game_id,season,week,away,home,ol_pass_stress_away,ol_pass_stress_home,ol_chaos_index_away,ol_chaos_index_home,stress_diff,away_ol_continuity_full,home_ol_continuity_full,away_ol_continuity_count,home_ol_continuity_count,away_center_missing,home_center_missing,away_left_tackle_missing,home_left_tackle_missing,stress_z_score,spread_home_first,spread_home_last,total_first,total_last,spread_movement,total_movement,days_tracked,away_score,home_score,actual_margin,actual_total,spread_direction,predicted_direction,predicted_spread_close,bet,bet_side,clv,result
2024_01_BAL_KC,2024,1,BAL,KC,-5.551115123125783e-17,-2.775557561562892e-17,1,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,-3.0,-3.0,46.5,47.0,0.0,0.5,4,20.0,27.0,-7.0,47.0,0,0,-4.5,True,HOME,0.0,WIN
2024_01_GB_PHI,2024,1,GB,PHI,-5.551115123125783e-17,0.0,1,1,-5.551115123125783e-17,0,0,0,0,0,1,0,0,-1.307547877511689,-2.5,-2.0,48.5,49.5,0.5,1.0,5,29.0,34.0,-5.0,63.0,1,0,-4.0,True,HOME,-0.5,WIN
2024_01_PIT_ATL,2024,1,PIT,ATL,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,-3.0,-4.0,41.0,42.0,-1.0,1.0,7,18.0,10.0,8.0,28.0,0,0,-4.5,True,HOME,1.0,LOSS
2024_01_ARI_BUF,2024,1,ARI,BUF,-8.326672684688674e-17,0.0,1,1,-8.326672684688674e-17,0,0,0,0,0,0,0,0,-1.9675356433901885,-6.0,-6.5,48.0,46.5,-0.5,-1.5,7,28.0,34.0,-6.0,62.0,0,0,-7.5,True,HOME,0.5,PUSH
2024_01_TEN_CHI,2024,1,TEN,CHI,0.0,-2.775557561562892e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,-4.5,-4.0,45.5,44.0,0.5,-1.5,7,17.0,24.0,-7.0,41.0,1,0,-6.0,True,HOME,-0.5,WIN
2024_01_NE_CIN,2024,1,NE,CIN,-5.551115123125783e-17,-5.551115123125783e-17,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,-8.5,-7.5,40.5,41.0,1.0,0.5,7,16.0,10.0,6.0,26.0,1,0,-10.0,True,HOME,-1.0,LOSS
2024_01_HOU_IND,2024,1,HOU,IND,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,2.5,3.0,48.5,49.0,0.5,0.5,7,29.0,27.0,2.0,56.0,1,0,1.0,True,HOME,-0.5,WIN
2024_01_JAX_MIA,2024,1,JAX,MIA,-5.551115123125783e-17,-5.551115123125783e-17,1,1,0.0,0,0,0,0,0,1,0,0,0.0124276542453082,-3.5,-3.5,49.5,49.5,0.0,0.0,7,17.0,20.0,-3.0,37.0,0,0,-5.0,True,HOME,0.0,LOSS
2024_01_CAR_NO,2024,1,CAR,NO,-8.326672684688674e-17,-2.775557561562892e-17,1,1,-5.551115123125783e-17,0,0,0,0,0,0,0,0,-1.307547877511689,-4.5,-3.5,40.0,41.5,1.0,1.5,7,10.0,47.0,-37.0,57.0,1,1,-3.0,True,AWAY,1.0,LOSS
2024_01_MIN_NYG,2024,1,MIN,NYG,-4.163336342344337e-17,0.0,1,1,-4.163336342344337e-17,0,0,0,0,0,0,0,0,-0.97755399457244,1.0,1.5,41.5,41.0,0.5,-0.5,7,28.0,6.0,22.0,34.0,1,0,-0.5,True,HOME,-0.5,LOSS
2024_01_LV_LAC,2024,1,LV,LAC,-2.775557561562892e-17,-2.775557561562892e-17,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,-3.0,-2.5,41.5,40.0,0.5,-1.5,7,10.0,22.0,-12.0,32.0,1,0,-4.5,True,HOME,-0.5,WIN
2024_01_DEN_SEA,2024,1,DEN,SEA,-2.775557561562892e-17,0.0,1,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,-5.5,-6.0,42.0,42.0,-0.5,0.0,7,20.0,26.0,-6.0,46.0,0,0,-7.0,True,HOME,0.5,WIN
2024_01_DAL_CLE,2024,1,DAL,CLE,-5.551115123125783e-17,-5.551115123125783e-17,1,1,0.0,0,0,0,0,1,0,0,0,0.0124276542453082,-2.5,-2.5,42.0,41.0,0.0,-1.0,7,33.0,17.0,16.0,50.0,0,0,-4.0,True,HOME,0.0,LOSS
2024_01_WAS_TB,2024,1,WAS,TB,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,-3.5,-4.0,44.0,42.5,-0.5,-1.5,7,20.0,37.0,-17.0,57.0,0,0,-5.0,True,HOME,0.5,WIN
2024_01_NYJ_SF,2024,1,NYJ,SF,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,-3.5,-4.0,43.5,43.0,-0.5,-0.5,8,19.0,32.0,-13.0,51.0,0,0,-5.0,True,HOME,0.5,WIN
2024_02_BUF_MIA,2024,2,BUF,MIA,0.0,0.0,3,4,0.0,0,0,3,2,0,1,0,0,0.0124276542453082,-1.0,-2.5,51.0,48.5,-1.5,-2.5,11,31.0,10.0,21.0,41.0,0,0,-2.5,True,HOME,1.5,LOSS
2024_02_LV_BAL,2024,2,LV,BAL,-5.551115123125783e-17,-4.163336342344337e-17,5,0,-1.3877787807814457e-17,0,1,1,5,0,0,0,0,-0.3175662286939411,-7.5,-9.5,44.5,41.5,-2.0,-3.0,9,26.0,23.0,3.0,49.0,0,1,-6.0,True,AWAY,-2.0,WIN
2024_02_LAC_CAR,2024,2,LAC,CAR,0.0,-2.775557561562892e-17,3,3,2.775557561562892e-17,0,0,3,3,0,0,0,0,0.6724154201238071,3.5,6.5,41.5,39.0,3.0,-2.5,9,26.0,3.0,23.0,29.0,1,0,2.0,True,HOME,-3.0,LOSS
2024_02_NO_DAL,2024,2,NO,DAL,-4.163336342344337e-17,-1.3877787807814457e-17,2,4,-2.775557561562892e-17,0,0,3,2,0,1,0,0,-0.6475601116331906,-6.0,-6.5,44.5,45.5,-0.5,1.0,9,44.0,19.0,25.0,63.0,0,0,-7.5,True,HOME,0.5,LOSS
2024_02_TB_DET,2024,2,TB,DET,-5.551115123125783e-17,0.0,1,0,-5.551115123125783e-17,0,1,4,5,0,0,0,0,-1.307547877511689,-6.5,-7.0,48.5,51.0,-0.5,2.5,9,20.0,16.0,4.0,36.0,0,1,-5.0,True,AWAY,-0.5,WIN
2024_02_IND_GB,2024,2,IND,GB,-4.163336342344337e-17,0.0,0,0,-4.163336342344337e-17,1,1,5,5,0,0,0,0,-0.97755399457244,-4.5,2.5,47.0,40.5,7.0,-6.5,14,10.0,16.0,-6.0,26.0,1,0,-6.0,True,HOME,-7.0,WIN
2024_02_CLE_JAX,2024,2,CLE,JAX,-8.326672684688674e-17,0.0,3,3,-8.326672684688674e-17,0,0,3,3,0,0,0,0,-1.9675356433901885,-2.0,-3.5,44.5,41.5,-1.5,-3.0,9,18.0,13.0,5.0,31.0,0,0,-3.5,True,HOME,1.5,LOSS
2024_02_SF_MIN,2024,2,SF,MIN,-5.551115123125783e-17,0.0,3,3,-5.551115123125783e-17,0,0,3,3,0,0,0,0,-1.307547877511689,6.5,5.5,46.5,45.5,-1.0,-1.0,8,17.0,23.0,-6.0,40.0,0,0,5.0,True,HOME,1.0,WIN
2024_02_SEA_NE,2024,2,SEA,NE,0.0,-5.551115123125783e-17,3,3,5.551115123125783e-17,0,0,3,3,0,0,0,0,1.332403186002306,3.0,3.0,41.0,38.0,0.0,-3.0,9,23.0,20.0,3.0,43.0,0,0,1.5,True,HOME,0.0,PUSH
2024_02_NYJ_TEN,2024,2,NYJ,TEN,-8.326672684688674e-17,0.0,0,1,-8.326672684688674e-17,1,0,5,0,0,0,0,0,-1.9675356433901885,4.0,4.0,43.5,43.5,0.0,0.0,8,24.0,17.0,7.0,41.0,0,0,2.5,True,HOME,0.0,LOSS
2024_02_NYG_WAS,2024,2,NYG,WAS,-2.775557561562892e-17,0.0,0,0,-2.775557561562892e-17,1,1,5,5,0,0,0,0,-0.6475601116331906,-2.5,-2.5,42.0,44.0,0.0,2.0,9,18.0,21.0,-3.0,39.0,0,1,-1.0,True,AWAY,0.0,LOSS
2024_02_PIT_DEN,2024,2,PIT,DEN,-2.775557561562892e-17,-5.551115123125783e-17,3,3,2.775557561562892e-17,0,0,2,3,0,0,0,0,0.6724154201238071,3.0,3.0,40.5,36.5,0.0,-4.0,9,13.0,6.0,7.0,19.0,0,0,1.5,True,HOME,0.0,LOSS
2024_02_CIN_KC,2024,2,CIN,KC,-5.551115123125783e-17,-8.326672684688674e-17,0,0,2.775557561562892e-17,1,1,5,5,0,0,0,0,0.6724154201238071,-3.5,-4.0,48.5,48.5,-0.5,0.0,7,25.0,26.0,-1.0,51.0,0,0,-5.0,True,HOME,0.5,LOSS
2024_02_CHI_HOU,2024,2,CHI,HOU,0.0,0.0,3,5,0.0,0,0,3,0,0,0,0,0,0.0124276542453082,-3.5,-6.5,47.0,45.5,-3.0,-1.5,14,13.0,19.0,-6.0,32.0,0,0,-5.0,True,HOME,3.0,WIN
2024_02_ATL_PHI,2024,2,ATL,PHI,-6.938893903907227e-17,-5.551115123125783e-17,3,0,-1.3877787807814457e-17,0,1,3,5,0,1,0,0,-0.3175662286939411,-4.0,-5.5,48.5,46.0,-1.5,-2.5,15,22.0,21.0,1.0,43.0,0,1,-2.5,True,AWAY,-1.5,WIN
2024_03_NE_NYJ,2024,3,NE,NYJ,-5.551115123125783e-17,-2.775557561562892e-17,1,3,-2.775557561562892e-17,0,0,4,3,0,0,0,0,-0.6475601116331906,-7.5,-6.0,42.0,38.5,1.5,-3.5,18,3.0,24.0,-21.0,27.0,1,1,-6.0,True,AWAY,1.5,LOSS
2024_03_NYG_CLE,2024,3,NYG,CLE,0.0,-5.551115123125783e-17,0,3,5.551115123125783e-17,1,0,5,1,0,0,0,0,1.332403186002306,-6.5,-6.5,42.5,38.5,0.0,-4.0,21,21.0,15.0,6.0,36.0,0,0,-8.0,True,HOME,0.0,LOSS
2024_03_CHI_IND,2024,3,CHI,IND,0.0,-5.551115123125783e-17,3,0,5.551115123125783e-17,0,1,2,5,0,0,0,0,1.332403186002306,-2.0,-1.0,47.0,44.0,1.0,-3.0,21,16.0,21.0,-5.0,37.0,1,0,-3.5,True,HOME,-1.0,WIN
2024_03_HOU_MIN,2024,3,HOU,MIN,-5.551115123125783e-17,0.0,1,0,-5.551115123125783e-17,0,1,4,5,0,0,0,0,-1.307547877511689,4.5,1.5,46.5,46.5,-3.0,0.0,21,7.0,34.0,-27.0,41.0,0,0,3.0,True,HOME,3.0,WIN
2024_03_PHI_NO,2024,3,PHI,NO,0.0,-8.326672684688674e-17,4,1,8.326672684688674e-17,0,0,0,4,1,0,0,0,1.9923909518808047,3.0,-2.5,45.0,49.5,-5.5,4.5,17,15.0,12.0,3.0,27.0,0,0,1.5,True,HOME,5.5,PUSH
2024_03_LAC_PIT,2024,3,LAC,PIT,-5.551115123125783e-17,0.0,4,2,-5.551115123125783e-17,0,0,2,3,0,0,0,0,-1.307547877511689,-3.0,-1.5,42.5,35.5,1.5,-7.0,17,10.0,20.0,-10.0,30.0,1,1,-1.5,True,AWAY,1.5,LOSS
2024_03_DEN_TB,2024,3,DEN,TB,-4.163336342344337e-17,0.0,3,0,-4.163336342344337e-17,0,1,2,5,0,0,0,0,-0.97755399457244,-3.5,-6.5,43.0,40.0,-3.0,-3.0,17,26.0,7.0,19.0,33.0,0,1,-2.0,True,AWAY,-3.0,WIN
2024_03_GB_TEN,2024,3,GB,TEN,-8.326672684688674e-17,0.0,3,1,-8.326672684688674e-17,0,0,3,0,0,0,0,0,-1.9675356433901885,3.5,-3.0,44.0,37.5,-6.5,-6.5,21,30.0,14.0,16.0,44.0,0,0,2.0,True,HOME,6.5,LOSS
2024_03_CAR_LV,2024,3,CAR,LV,-2.775557561562892e-17,0.0,3,3,-2.775557561562892e-17,0,0,3,2,0,0,0,0,-0.6475601116331906,-4.0,-6.0,42.0,40.0,-2.0,-2.0,21,36.0,22.0,14.0,58.0,0,1,-2.5,True,AWAY,-2.0,WIN
2024_03_MIA_SEA,2024,3,MIA,SEA,-5.551115123125783e-17,0.0,4,3,-5.551115123125783e-17,0,0,1,3,1,0,0,0,-1.307547877511689,2.0,-4.5,49.0,41.5,-6.5,-7.5,21,3.0,24.0,-21.0,27.0,0,0,0.5,True,HOME,6.5,WIN
2024_03_DET_ARI,2024,3,DET,ARI,-5.551115123125783e-17,-4.163336342344337e-17,0,3,-1.3877787807814457e-17,1,0,5,2,0,0,0,0,-0.3175662286939411,4.0,2.5,50.0,52.5,-1.5,2.5,17,20.0,13.0,7.0,33.0,0,0,2.5,True,HOME,1.5,LOSS
2024_03_BAL_DAL,2024,3,BAL,DAL,-5.551115123125783e-17,0.0,0,5,-5.551115123125783e-17,1,0,5,1,0,0,0,0,-1.307547877511689,-1.0,1.0,48.0,47.5,2.0,-0.5,21,28.0,25.0,3.0,53.0,1,1,0.5,True,AWAY,2.0,WIN
2024_03_KC_ATL,2024,3,KC,ATL,-5.551115123125783e-17,0.0,2,1,-5.551115123125783e-17,0,0,3,3,0,0,0,0,-1.307547877511689,3.5,3.5,49.0,46.5,0.0,-2.5,17,22.0,17.0,5.0,39.0,0,0,2.0,True,HOME,0.0,LOSS
2024_03_JAX_BUF,2024,3,JAX,BUF,0.0,-4.163336342344337e-17,0,0,4.163336342344337e-17,1,1,5,5,0,0,0,0,1.0024093030630563,-5.0,-5.5,49.0,45.5,-0.5,-3.5,22,10.0,47.0,-37.0,57.0,0,0,-6.5,True,HOME,0.5,WIN
2024_03_WAS_CIN,2024,3,WAS,CIN,-5.551115123125783e-17,-2.775557561562892e-17,0,1,-2.775557561562892e-17,1,0,5,4,0,0,0,0,-0.6475601116331906,-7.0,-7.5,48.0,48.5,-0.5,0.5,17,38.0,33.0,5.0,71.0,0,1,-5.5,True,AWAY,-0.5,WIN
2024_04_DAL_NYG,2024,4,DAL,NYG,0.0,-1.3877787807814457e-17,0,0,1.3877787807814457e-17,1,1,5,5,0,0,0,0,0.3424215371845577,4.0,7.0,44.5,43.5,3.0,-1.0,17,20.0,15.0,5.0,35.0,1,0,2.5,True,HOME,-3.0,LOSS
2024_04_NO_ATL,2024,4,NO,ATL,0.0,0.0,2,0,0.0,0,1,2,5,1,0,0,0,0.0124276542453082,-3.5,-1.0,44.5,46.0,2.5,1.5,17,24.0,26.0,-2.0,50.0,1,0,-5.0,True,HOME,-2.5,LOSS
2024_04_CIN_CAR,2024,4,CIN,CAR,-5.551115123125783e-17,-5.551115123125783e-17,0,4,0.0,1,0,5,1,0,0,0,0,0.0124276542453082,6.5,7.0,46.0,43.0,0.5,-3.0,17,34.0,24.0,10.0,58.0,1,0,5.0,True,HOME,-0.5,LOSS
2024_04_MIN_GB,2024,4,MIN,GB,0.0,0.0,0,3,0.0,1,0,5,3,0,0,0,0,0.0124276542453082,-5.0,1.5,45.0,40.0,6.5,-5.0,17,31.0,29.0,2.0,60.0,1,0,-6.5,True,HOME,-6.5,LOSS
2024_04_JAX_HOU,2024,4,JAX,HOU,-8.326672684688674e-17,0.0,3,3,-8.326672684688674e-17,0,0,3,3,0,0,0,0,-1.9675356433901885,-3.5,-5.5,47.5,46.0,-2.0,-1.5,17,20.0,24.0,-4.0,44.0,0,0,-5.0,True,HOME,2.0,WIN
2024_04_PIT_IND,2024,4,PIT,IND,0.0,-5.551115123125783e-17,1,1,5.551115123125783e-17,0,0,4,4,0,0,0,0,1.332403186002306,-1.5,-1.0,44.5,41.0,0.5,-3.5,17,24.0,27.0,-3.0,51.0,1,0,-3.0,True,HOME,-0.5,WIN
2024_04_DEN_NYJ,2024,4,DEN,NYJ,-1.3877787807814457e-17,0.0,0,2,-1.3877787807814457e-17,1,0,5,3,0,0,0,0,-0.3175662286939411,-7.5,-7.5,42.5,38.0,0.0,-4.5,17,10.0,9.0,1.0,19.0,0,1,-6.0,True,AWAY,0.0,WIN
2024_04_PHI_TB,2024,4,PHI,TB,0.0,-2.775557561562892e-17,4,3,2.775557561562892e-17,0,0,1,3,1,0,0,0,0.6724154201238071,3.0,1.0,47.0,47.0,-2.0,0.0,17,16.0,33.0,-17.0,49.0,0,0,1.5,True,HOME,2.0,WIN
2024_04_WAS_ARI,2024,4,WAS,ARI,-4.163336342344337e-17,-5.551115123125783e-17,4,1,1.3877787807814457e-17,0,0,2,2,0,0,0,0,0.3424215371845577,-2.5,-4.5,45.0,49.5,-2.0,4.5,17,42.0,14.0,28.0,56.0,0,0,-4.0,True,HOME,2.0,LOSS
2024_04_NE_SF,2024,4,NE,SF,0.0,-5.551115123125783e-17,3,0,5.551115123125783e-17,0,1,1,5,0,0,0,0,1.332403186002306,-11.5,-9.5,45.0,41.0,2.0,-4.0,17,13.0,30.0,-17.0,43.0,1,0,-13.0,True,HOME,-2.0,WIN
2024_04_KC_LAC,2024,4,KC,LAC,-8.326672684688674e-17,0.0,3,2,-8.326672684688674e-17,0,0,3,1,0,0,0,0,-1.9675356433901885,3.5,4.0,46.0,43.5,0.5,-2.5,17,17.0,10.0,7.0,27.0,1,0,2.0,True,HOME,-0.5,LOSS
2024_04_CLE_LV,2024,4,CLE,LV,-5.551115123125783e-17,-2.775557561562892e-17,2,3,-2.775557561562892e-17,0,0,2,2,0,0,0,0,-0.6475601116331906,2.5,1.0,43.5,39.5,-1.5,-4.0,17,16.0,20.0,-4.0,36.0,0,0,1.0,True,HOME,1.5,WIN
2024_04_BUF_BAL,2024,4,BUF,BAL,-5.551115123125783e-17,-5.551115123125783e-17,3,3,0.0,0,0,3,2,0,0,0,0,0.0124276542453082,-3.0,-1.5,47.5,45.5,1.5,-2.0,17,10.0,35.0,-25.0,45.0,1,0,-4.5,True,HOME,-1.5,WIN
2024_04_TEN_MIA,2024,4,TEN,MIA,-5.551115123125783e-17,-2.775557561562892e-17,1,2,-2.775557561562892e-17,0,0,0,3,0,1,0,0,-0.6475601116331906,-6.5,-1.5,46.0,39.5,5.0,-6.5,17,31.0,12.0,19.0,43.0,1,0,-8.0,True,HOME,-5.0,LOSS
2024_04_SEA_DET,2024,4,SEA,DET,0.0,0.0,5,3,0.0,0,0,1,2,0,1,0,0,0.0124276542453082,-5.5,-4.0,49.0,48.5,1.5,-0.5,17,29.0,42.0,-13.0,71.0,1,0,-7.0,True,HOME,-1.5,WIN
2024_05_TB_ATL,2024,5,TB,ATL,-6.938893903907227e-17,-8.326672684688674e-17,3,4,1.3877787807814457e-17,0,0,3,1,0,0,0,0,0.3424215371845577,-3.0,-3.0,44.5,44.0,0.0,-0.5,24,30.0,36.0,-6.0,66.0,0,1,-1.5,True,AWAY,0.0,LOSS
2024_05_NYJ_MIN,2024,5,NYJ,MIN,0.0,0.0,0,0,0.0,1,1,5,5,0,0,0,0,0.0124276542453082,4.0,1.5,44.5,42.5,-2.5,-2.0,25,17.0,23.0,-6.0,40.0,0,0,2.5,True,HOME,2.5,WIN
2024_05_CAR_CHI,2024,5,CAR,CHI,0.0,-2.775557561562892e-17,2,3,2.775557561562892e-17,0,0,2,2,0,0,0,0,0.6724154201238071,-5.5,-4.0,42.0,42.0,1.5,0.0,25,10.0,36.0,-26.0,46.0,1,0,-7.0,True,HOME,-1.5,WIN
2024_05_BAL_CIN,2024,5,BAL,CIN,-5.551115123125783e-17,0.0,3,0,-5.551115123125783e-17,0,1,3,5,0,0,0,0,-1.307547877511689,-1.5,1.0,46.5,47.0,2.5,0.5,25,41.0,38.0,3.0,79.0,1,0,-3.0,True,HOME,-2.5,LOSS
2024_05_BUF_HOU,2024,5,BUF,HOU,0.0,-5.551115123125783e-17,3,4,5.551115123125783e-17,0,0,3,1,0,0,0,0,1.332403186002306,-1.5,-1.0,48.0,47.0,0.5,-1.0,25,20.0,23.0,-3.0,43.0,1,0,-3.0,True,HOME,-0.5,WIN
2024_05_IND_JAX,2024,5,IND,JAX,-2.775557561562892e-17,0.0,5,0,-2.775557561562892e-17,0,1,1,5,0,0,0,0,-0.6475601116331906,-2.5,-2.5,47.5,46.0,0.0,-1.5,25,34.0,37.0,-3.0,71.0,0,0,-4.0,True,HOME,0.0,WIN
2024_05_MIA_NE,2024,5,MIA,NE,0.0,0.0,2,2,0.0,0,0,3,1,1,1,0,0,0.0124276542453082,4.5,-2.0,45.0,36.5,-6.5,-8.5,25,15.0,10.0,5.0,25.0,0,0,3.0,True,HOME,6.5,LOSS
2024_05_CLE_WAS,2024,5,CLE,WAS,0.0,-8.326672684688674e-17,2,0,8.326672684688674e-17,0,1,2,5,0,0,0,0,1.9923909518808047,3.0,-1.0,43.5,42.5,-4.0,-1.0,25,13.0,34.0,-21.0,47.0,0,0,1.5,True,HOME,4.0,WIN
2024_05_LV_DEN,2024,5,LV,DEN,0.0,-2.775557561562892e-17,0,3,2.775557561562892e-17,1,0,5,2,0,0,0,0,0.6724154201238071,-1.0,-1.0,41.0,39.5,0.0,-1.5,25,18.0,34.0,-16.0,52.0,0,0,-2.5,True,HOME,0.0,WIN
2024_05_ARI_SF,2024,5,ARI,SF,-1.3877787807814457e-17,-8.326672684688674e-17,1,0,6.938893903907227e-17,0,1,4,5,0,0,0,0,1.6623970689415553,-9.5,-7.0,47.0,47.5,2.5,0.5,25,24.0,23.0,1.0,47.0,1,1,-8.0,True,AWAY,2.5,WIN
2024_05_NYG_SEA,2024,5,NYG,SEA,-2.775557561562892e-17,-5.551115123125783e-17,0,3,2.775557561562892e-17,1,0,5,3,0,0,0,0,0.6724154201238071,-3.5,-6.0,43.0,42.0,-2.5,-1.0,25,29.0,20.0,9.0,49.0,0,0,-5.0,True,HOME,2.5,LOSS
2024_05_DAL_PIT,2024,5,DAL,PIT,-5.551115123125783e-17,0.0,2,1,-5.551115123125783e-17,0,0,3,4,0,0,0,0,-1.307547877511689,1.5,1.0,43.0,42.0,-0.5,-1.0,25,20.0,17.0,3.0,37.0,0,1,3.0,True,AWAY,-0.5,WIN
2024_05_NO_KC,2024,5,NO,KC,0.0,0.0,1,0,0.0,0,1,4,5,1,0,0,0,0.0124276542453082,-8.0,-5.5,44.5,43.0,2.5,-1.5,29,13.0,26.0,-13.0,39.0,1,1,-6.5,True,AWAY,2.5,LOSS
2024_06_SF_SEA,2024,6,SF,SEA,-1.3877787807814457e-17,-4.163336342344337e-17,3,0,2.775557561562892e-17,0,1,3,5,0,0,0,0,0.6724154201238071,5.0,3.0,46.5,47.0,-2.0,0.5,31,36.0,24.0,12.0,60.0,0,0,3.5,True,HOME,2.0,LOSS
2024_06_JAX_CHI,2024,6,JAX,CHI,0.0,0.0,3,3,0.0,0,0,3,3,0,0,0,0,0.0124276542453082,1.0,1.0,47.0,42.0,0.0,-5.0,34,16.0,35.0,-19.0,51.0,0,1,2.5,True,AWAY,0.0,LOSS
2024_06_WAS_BAL,2024,6,WAS,BAL,-5.551115123125783e-17,-2.775557561562892e-17,4,3,-2.775557561562892e-17,0,0,1,3,0,0,0,0,-0.6475601116331906,-8.5,-6.5,46.5,49.5,2.0,3.0,34,23.0,30.0,-7.0,53.0,1,1,-7.0,True,AWAY,2.0,WIN
2024_06_ARI_GB,2024,6,ARI,GB,-4.163336342344337e-17,-5.551115123125783e-17,1,5,1.3877787807814457e-17,0,0,4,1,0,0,0,0,0.3424215371845577,-5.0,-5.0,46.5,49.5,0.0,3.0,34,13.0,34.0,-21.0,47.0,0,0,-6.5,True,HOME,0.0,WIN
2024_06_HOU_NE,2024,6,HOU,NE,-5.551115123125783e-17,-5.551115123125783e-17,2,2,0.0,0,0,3,2,0,1,0,0,0.0124276542453082,5.5,6.5,44.0,41.5,1.0,-2.5,34,41.0,21.0,20.0,62.0,1,0,4.0,True,HOME,-1.0,LOSS
2024_06_TB_NO,2024,6,TB,NO,-8.326672684688674e-17,-5.551115123125783e-17,3,2,-2.775557561562892e-17,0,0,1,3,0,0,0,0,-0.6475601116331906,-1.5,-3.0,43.0,44.5,-1.5,1.5,32,51.0,27.0,24.0,78.0,0,0,-3.0,True,HOME,1.5,LOSS
2024_06_CLE_PHI,2024,6,CLE,PHI,0.0,-9.714451465470121e-17,3,3,9.714451465470121e-17,0,0,1,2,1,1,0,0,2.322384834820054,-3.0,-6.5,45.5,44.0,-3.5,-1.5,34,16.0,20.0,-4.0,36.0,0,0,-4.5,True,HOME,3.5,WIN
2024_06_IND_TEN,2024,6,IND,TEN,-4.163336342344337e-17,0.0,2,1,-4.163336342344337e-17,0,0,2,0,0,0,0,0,-0.97755399457244,1.5,1.0,44.5,42.0,-0.5,-2.5,34,20.0,17.0,3.0,37.0,0,0,0.0,True,HOME,0.5,LOSS
2024_06_LAC_DEN,2024,6,LAC,DEN,-2.775557561562892e-17,0.0,1,3,-2.775557561562892e-17,0,0,2,2,0,0,0,0,-0.6475601116331906,3.0,2.5,43.0,37.5,-0.5,-5.5,34,23.0,16.0,7.0,39.0,0,0,1.5,True,HOME,0.5,LOSS
2024_06_PIT_LV,2024,6,PIT,LV,-5.551115123125783e-17,-1.3877787807814457e-17,0,1,-4.163336342344337e-17,1,0,5,4,0,0,0,0,-0.97755399457244,1.0,3.0,42.0,37.5,2.0,-4.5,34,32.0,13.0,19.0,45.0,1,1,2.5,True,AWAY,2.0,WIN
