away,home,pred_score,actual_score,winner_correct,spread_error,total_error,model_spread,actual_margin,model_total,actual_total,spread_bet_correct,week
DAL,PHI,34.3-29.5,20-24,False,8.695785218702941,19.811778924051843,-4.695785218702941,4,63.81177892405184,44,True,1
KC,LAC,38.1-33.2,21-27,False,11.101286626418435,23.310042225100403,-5.1012866264184344,6,71.3100422251004,48,False,1
TB,ATL,28.5-21.8,23-20,True,3.842318653919976,7.365863989621786,-6.842318653919976,-3,50.365863989621786,43,False,1
CIN,CLE,29.1-17.7,17-16,True,10.467774222111329,13.83729504634546,-11.467774222111329,-1,46.83729504634546,33,False,1
LV,NE,15.2-33.5,20-13,False,25.12956786954398,15.6916836442237,18.12956786954398,-7,48.6916836442237,33,True,1
ARI,NO,26.4-17.8,20-13,True,1.688300440944312,11.09872496413292,-8.688300440944312,-7,44.09872496413292,33,False,1
PIT,NYJ,27.9-21.1,34-32,True,4.735021144793426,17.039962045248068,-6.735021144793426,-2,48.96003795475193,66,True,1
NYG,WAS,24.3-27.2,6-21,True,12.14664256565366,24.576806850791563,2.8533574343463384,15,51.57680685079156,27,False,1
CAR,JAX,24.3-24.4,10-26,True,15.809042425182502,12.787770629036167,0.1909575748174978,16,48.78777062903617,36,True,1
TEN,DEN,14.8-35.4,12-20,True,12.451095468820316,18.315868138998496,20.451095468820316,8,50.315868138998496,32,True,1
SF,SEA,23.4-33.7,17-13,False,14.257700906133282,26.93351077450125,10.257700906133282,-4,56.93351077450125,30,True,1
DET,GB,36.1-31.4,13-27,False,18.810687492195687,27.49829023429685,-4.8106874921956875,14,67.49829023429685,40,False,1
HOU,LA,31.7-37.2,9-14,True,0.4817132970463547,45.95218930461222,5.481713297046355,5,68.95218930461222,23,False,1
BAL,BUF,17.1-28.6,40-41,True,10.484597024357756,35.39130159491178,11.484597024357756,1,45.60869840508822,81,True,1
MIN,CHI,19.9-21.4,27-24,False,4.6635703926209695,9.832977971796405,1.6635703926209695,-3,41.1670220282036,51,False,1
WAS,GB,30.5-31.4,18-27,True,8.151289593890992,16.967169272925602,0.8487104061090084,9,61.9671692729256,45,False,2
JAX,CIN,23.1-35.5,27-31,True,8.341653566907253,0.6907594816575511,12.341653566907253,4,58.69075948165755,58,True,2
NYG,DAL,28.6-41.7,37-40,True,10.065903272065103,6.849478101105376,13.065903272065103,3,70.15052189889462,77,True,2
LA,TEN,35.7-16.1,33-19,True,5.552071868363896,0.0712271048446524,-19.552071868363896,-14,51.92877289515535,52,True,2
NE,MIA,32.2-30.4,33-27,True,4.220024926758234,2.524194098707099,-1.7799750732417658,-6,62.5241940987071,60,False,2
SF,NO,23.2-17.8,26-21,True,0.4357060951562816,5.8983183204551395,-5.435706095156282,-5,41.10168167954486,47,False,2
BUF,NYJ,27.3-21.1,30-10,True,13.84114014437154,8.26918502755732,-6.158859855628461,-20,48.26918502755732,40,False,2
SEA,PIT,32.1-34.1,31-17,False,15.955821477906465,18.29118238669038,1.955821477906463,-14,66.29118238669038,48,True,2
DEN,IND,34.1-42.4,28-29,True,7.411345538540566,19.73983982516708,8.411345538540566,1,76.73983982516708,57,False,2
CAR,ARI,24.2-27.7,22-27,True,1.5315136130043605,2.9370828013336734,3.4684863869956395,5,51.93708280133367,49,False,2
PHI,KC,28.3-33.7,20-17,False,8.429577804434679,25.00262122007303,5.429577804434679,-3,62.00262122007303,37,True,2
ATL,MIN,20.5-24.7,22-6,False,20.191390547741733,17.18952315564065,4.191390547741732,-16,45.18952315564065,28,False,2
TB,HOU,28.5-33.0,20-19,False,5.549458505090113,22.555451515748793,4.549458505090113,-1,61.55545151574879,39,False,2
LAC,LV,31.9-16.9,20-9,True,3.929854013390772,19.75299151706878,-14.929854013390772,-11,48.75299151706878,29,True,2
MIA,BUF,24.7-28.6,21-31,True,6.158552702154022,1.332985929082895,3.841447297845978,10,53.332985929082895,52,True,3
GB,CLE,25.6-17.7,10-13,False,10.88039079028922,20.290976444006983,-7.880390790289218,3,43.290976444006986,23,True,3
IND,TEN,41.2-16.1,41-20,True,3.9803999336888864,3.657215046094592,-24.980399933688886,-21,57.34278495390541,61,True,3
PIT,NE,32.8-33.5,21-14,False,7.614619189422776,31.199616233646022,0.6146191894227757,-7,66.19961623364603,35,True,3
LA,PHI,30.1-29.5,26-33,False,7.577011862052352,0.6833143126082106,-0.5770118620523517,7,59.68331431260821,59,False,3
NYJ,TB,21.3-27.2,27-29,True,3.9611001416833345,7.503688300204907,5.9611001416833345,2,48.49631169979509,56,False,3
LV,WAS,13.0-27.2,24-41,True,2.7656990109073956,24.747103185938705,14.234300989092604,17,40.252896814061295,65,True,3
HOU,JAX,31.7-24.4,10-17,False,14.331458128714493,29.032862764278775,-7.331458128714493,7,56.032862764278775,27,True,3
DEN,LAC,34.1-33.1,20-23,False,3.956894336073064,24.168746516325623,-0.9568943360730638,3,67.16874651632563,43,True,3
DAL,CHI,34.3-21.4,14-31,False,30.029327070926065,10.747953420161714,-13.029327070926062,17,55.747953420161714,45,False,3
ARI,SF,26.4-24.6,15-16,False,2.760206787434526,20.051479072437058,-1.7602067874345266,1,51.051479072437054,31,False,3
KC,NYG,32.4-25.6,22-9,True,6.24235637411376,27.01602655831804,-6.75764362588624,-13,58.01602655831804,31,False,3
DET,BAL,30.7-18.3,38-30,True,4.3865391736185035,19.020558329413788,-12.386539173618504,-8,48.97944167058621,68,False,3
SEA,ARI,32.4-27.7,23-20,True,1.758230282807924,17.06084678601124,-4.758230282807924,-3,60.06084678601124,43,False,4
MIN,PIT,23.4-34.1,21-24,True,7.857173603352331,12.510069343100106,10.857173603352331,3,57.510069343100106,45,False,4
WAS,ATL,30.5-21.8,27-34,False,15.80724439226316,8.662578413818608,-8.80724439226316,7,52.33742158618139,61,False,4
NO,BUF,14.0-28.6,19-31,True,2.7056833295962956,7.353626048776363,14.705683329596296,12,42.64637395122364,50,False,4
LAC,NYG,26.7-25.6,18-21,False,4.121869648380225,13.212246877704231,-1.1218696483802255,3,52.21224687770423,39,False,4
PHI,TB,30.2-27.2,31-25,True,3.152640939712794,1.4497676053855884,-2.847359060287206,-6,57.44976760538559,56,False,4
IND,LA,41.0-37.1,20-27,False,10.968111614473152,31.02191331139825,-3.968111614473152,7,78.02191331139825,47,False,4
JAX,SF,22.8-24.6,26-21,False,6.863540276397201,0.4425361206716829,1.863540276397201,-5,47.44253612067168,47,True,4
BAL,KC,17.1-33.7,20-37,True,0.3780548743841514,6.214329354627765,16.62194512561585,17,50.785670645372235,57,False,4
CHI,LV,23.7-16.9,25-24,True,5.8978020666807645,8.4508897957651,-6.8978020666807645,-1,40.5491102042349,49,False,4
GB,DAL,30.1-41.7,40-40,False,11.642485057712094,8.156415779718316,11.642485057712094,0,71.84358422028168,80,False,4
NYJ,MIA,23.4-30.4,21-27,True,1.0438828939295943,5.670464109967206,7.043882893929594,6,53.670464109967206,48,False,4
SF,LA,23.4-37.1,26-23,False,16.71093209833505,11.37986487841831,13.710932098335048,-3,60.37986487841831,49,True,5
MIN,CLE,19.9-17.7,21-17,True,1.8568067582929624,0.3090517509500472,-2.1431932417070376,-4,37.69094824904995,38,False,5
NYG,NO,28.6-17.8,14-26,False,22.77541981185301,6.351764813381372,-10.77541981185301,12,46.35176481338137,40,True,5
DAL,NYJ,34.3-21.1,37-22,True,1.7665638367330576,3.4801974152296324,-13.233436163266942,-15,55.51980258477037,59,True,5
DEN,PHI,29.0-29.5,21-17,False,4.596776153533442,20.466824357747953,0.5967761535334425,-4,58.46682435774795,38,False,5
MIA,CAR,28.1-24.7,24-27,False,6.372605295458413,1.7860407856043992,-3.372605295458414,3,52.7860407856044,51,True,5
TEN,ARI,14.8-27.7,22-21,False,13.810269904635511,0.4660552163768869,12.810269904635511,-1,42.53394478362311,43,True,5
TB,SEA,28.1-33.7,38-35,False,8.54829439750663,11.199512426372586,5.5482943975066314,-3,61.800487573627414,73,True,5
DET,CIN,36.1-35.5,37-24,True,12.363723666785688,10.503301000492655,-0.6362763332143119,-13,71.50330100049266,61,True,5
WAS,LAC,30.2-33.2,27-10,False,19.876555601506674,26.289098662564953,2.876555601506672,-17,63.28909866256495,37,True,5
NE,BUF,27.4-28.6,23-20,False,4.212177083209749,12.821909786452425,1.2121770832097485,-3,55.82190978645242,43,False,5
KC,JAX,38.1-24.4,28-31,False,16.68962211606324,3.4378224908937227,-13.68962211606324,3,62.43782249089372,59,True,5
PHI,NYG,28.2-25.6,17-34,False,19.60461186988617,2.9571113033573937,-2.604611869886171,17,53.957111303357394,51,True,6
DEN,NYJ,28.9-21.1,13-11,True,5.978278665734365,25.99071035802718,-7.978278665734365,-2,49.99071035802718,24,False,6
ARI,IND,26.4-42.4,27-31,True,12.076793182574214,10.804626054917035,16.076793182574214,4,68.80462605491704,58,False,6
LAC,MIA,31.5-30.4,29-27,True,0.9883493506589632,5.895894245302259,-1.0116506493410369,-2,61.89589424530226,56,False,6
NE,NO,32.2-17.8,25-19,True,8.3633275671979,5.974389106980446,-14.3633275671979,-6,49.974389106980446,44,True,6
CLE,PIT,19.3-34.1,9-23,True,0.7260041510534592,21.315273385519347,14.72600415105346,14,53.31527338551935,32,True,6
DAL,CAR,39.0-24.7,27-30,False,17.200481176342116,6.552806479933203,-14.200481176342114,3,63.5528064799332,57,True,6
SEA,JAX,32.0-24.4,20-12,True,0.3481468680139281,24.27002823006412,-7.651853131986072,-8,56.27002823006412,32,True,6
LA,BAL,30.1-18.3,17-3,True,2.285933276321993,28.53741611201701,-11.714066723678007,-14,48.537416112017006,20,False,6
TEN,LV,14.8-16.9,10-20,True,7.840005683348404,1.5813630512619987,2.159994316651596,10,31.581363051262,30,True,6
CIN,GB,34.2-31.4,18-27,False,11.830015838965464,20.693240478008605,-2.8300158389654655,9,65.6932404780086,45,True,6
SF,TB,20.9-27.2,19-30,True,4.669344675990622,0.7560191052998064,6.330655324009378,11,48.243980894700194,49,True,6
DET,KC,30.7-33.7,17-30,True,10.073309585921644,17.400541075121936,2.9266904140783567,13,64.40054107512194,47,False,6
BUF,ATL,32.1-21.8,14-24,False,20.140946396991744,16.014997957773843,-10.140946396991744,10,54.01499795777384,38,True,6
CHI,WAS,20.2-27.2,25-24,False,8.074686098395802,1.700182643026686,7.074686098395801,-1,47.299817356973314,49,False,6
PIT,CIN,32.8-35.5,31-33,True,0.7346495297077298,4.353213442236495,2.73464952970773,2,68.3532134422365,64,False,7
NO,CHI,14.0-21.4,14-26,True,4.631487337787247,4.509391058899787,7.368512662212753,12,35.49060894110021,40,False,7
NE,TEN,32.2-16.1,31-13,True,1.9875845967273484,4.226066374986608,-16.01241540327265,-18,48.22606637498661,44,False,7
PHI,MIN,33.2-24.7,28-22,True,2.5344481014250277,7.950468575664637,-8.534448101425028,-6,57.95046857566464,50,True,7
CAR,NYJ,20.7-21.1,13-6,False,7.47833645971233,22.800337032426157,0.4783364597123297,-7,41.80033703242616,19,True,7
NYG,DEN,28.5-35.4,32-33,True,5.971341966491623,0.9804271751790026,6.971341966491623,1,64.019572824821,65,False,7
IND,LAC,41.0-33.2,38-24,True,6.019868459135887,12.281128567421804,-7.980131540864113,-14,74.2811285674218,62,True,7
GB,ARI,30.1-27.7,27-23,True,1.488849469383934,7.791264480746797,-2.511150530616066,-4,57.7912644807468,50,True,7
ATL,SF,20.3-24.6,10-20,True,5.645938518798156,14.81848837737124,4.354061481201844,10,44.81848837737124,30,False,7
TB,DET,28.5-37.4,9-24,True,6.214219170622023,32.734444025607786,8.785780829377977,15,65.73444402560779,33,False,7
HOU,SEA,31.6-33.7,19-27,True,5.907727270155456,19.327108626409427,2.0922727298445443,8,65.32710862640943,46,True,7
