game_id,season,week,away,home,ol_pass_stress_away,ol_pass_stress_home,ol_chaos_index_away,ol_chaos_index_home,stress_diff,away_ol_continuity_full,home_ol_continuity_full,away_ol_continuity_count,home_ol_continuity_count,away_center_missing,home_center_missing,away_left_tackle_missing,home_left_tackle_missing,stress_z_score,away_score,home_score,margin,total,spread_close,spread_open,total_close,total_open
2024_09_WAS_NYG,2024,9,WAS,NYG,-6.938893903907227e-17,-2.775557561562892e-17,3,3,-4.163336342344337e-17,0,0,2,3,0,0,0,0,-0.97755399457244,27,22,5,49,,,,
2024_09_NE_TEN,2024,9,NE,TEN,0.0,-5.551115123125783e-17,3,2,5.551115123125783e-17,0,0,3,2,1,0,0,0,1.332403186002306,17,20,-3,37,,,,
2024_09_CHI_ARI,2024,9,CHI,ARI,0.0,0.0,1,0,0.0,0,1,0,5,0,0,0,0,0.0124276542453082,9,29,-20,38,,,,
2024_09_JAX_PHI,2024,9,JAX,PHI,-5.551115123125783e-17,-5.551115123125783e-17,1,4,0.0,0,0,4,1,0,1,0,0,0.0124276542453082,23,28,-5,51,,,,
2024_09_DET_GB,2024,9,DET,GB,-5.551115123125783e-17,-1.3877787807814457e-17,3,3,-4.163336342344337e-17,0,0,3,2,0,1,0,0,-0.97755399457244,24,14,10,38,,,,
2024_09_IND_MIN,2024,9,IND,MIN,0.0,0.0,1,4,0.0,0,0,4,1,0,0,0,0,0.0124276542453082,13,21,-8,34,,,,
2024_09_TB_KC,2024,9,TB,KC,-5.551115123125783e-17,-2.775557561562892e-17,0,0,-2.775557561562892e-17,1,1,5,5,0,0,0,0,-0.6475601116331906,24,30,-6,54,,,,
2024_10_CIN_BAL,2024,10,CIN,BAL,-2.775557561562892e-17,-4.163336342344337e-17,0,3,1.3877787807814457e-17,1,0,5,3,0,0,0,0,0.3424215371845577,34,35,-1,69,,,,
2024_10_NYG_CAR,2024,10,NYG,CAR,-8.326672684688674e-17,0.0,1,3,-8.326672684688674e-17,0,0,4,2,0,1,0,0,-1.9675356433901885,17,20,-3,37,,,,
2024_10_NE_CHI,2024,10,NE,CHI,-5.551115123125783e-17,0.0,5,1,-5.551115123125783e-17,0,0,1,0,1,0,0,0,-1.307547877511689,19,3,16,22,,,,
2024_10_BUF_IND,2024,10,BUF,IND,-2.775557561562892e-17,-8.326672684688674e-17,3,3,5.551115123125783e-17,0,0,3,2,0,0,0,0,1.332403186002306,30,20,10,50,,,,
2024_10_MIN_JAX,2024,10,MIN,JAX,-1.3877787807814457e-17,0.0,3,4,-1.3877787807814457e-17,0,0,3,1,0,0,0,0,-0.3175662286939411,12,7,5,19,,,,
2024_10_DEN_KC,2024,10,DEN,KC,-5.551115123125783e-17,0.0,3,1,-5.551115123125783e-17,0,0,2,4,0,0,0,0,-1.307547877511689,14,16,-2,30,,,,
2024_10_ATL_NO,2024,10,ATL,NO,0.0,-3.4694469519536136e-17,0,4,3.4694469519536136e-17,1,0,5,1,0,0,0,0,0.8374123615934318,17,20,-3,37,,,,
2024_10_SF_TB,2024,10,SF,TB,-5.551115123125783e-17,-1.3877787807814457e-17,0,4,-4.163336342344337e-17,1,0,5,1,0,0,0,0,-0.97755399457244,23,20,3,43,,,,
2024_10_PIT_WAS,2024,10,PIT,WAS,0.0,-2.775557561562892e-17,3,4,2.775557561562892e-17,0,0,2,1,0,0,0,0,0.6724154201238071,28,27,1,55,,,,
2024_10_TEN_LAC,2024,10,TEN,LAC,-5.551115123125783e-17,-2.775557561562892e-17,2,1,-2.775557561562892e-17,0,0,3,4,0,0,0,0,-0.6475601116331906,17,27,-10,44,,,,
2024_10_NYJ_ARI,2024,10,NYJ,ARI,0.0,0.0,2,3,0.0,0,0,2,1,0,0,0,0,0.0124276542453082,6,31,-25,37,,,,
2024_10_PHI_DAL,2024,10,PHI,DAL,-5.551115123125783e-17,-5.551115123125783e-17,3,2,0.0,0,0,3,3,1,0,0,0,0.0124276542453082,34,6,28,40,,,,
2024_10_DET_HOU,2024,10,DET,HOU,-2.775557561562892e-17,-5.551115123125783e-17,2,1,2.775557561562892e-17,0,0,3,4,0,0,0,0,0.6724154201238071,26,23,3,49,,,,
2024_11_WAS_PHI,2024,11,WAS,PHI,-5.551115123125783e-17,-2.775557561562892e-17,4,3,-2.775557561562892e-17,0,0,1,2,0,1,0,0,-0.6475601116331906,18,26,-8,44,,,,
2024_11_GB_CHI,2024,11,GB,CHI,-5.551115123125783e-17,-8.326672684688674e-17,3,1,2.775557561562892e-17,0,0,2,0,0,0,0,0,0.6724154201238071,20,19,1,39,,,,
2024_11_JAX_DET,2024,11,JAX,DET,0.0,-2.0816681711721685e-17,2,4,2.0816681711721685e-17,0,0,3,1,0,0,0,0,0.5074184786541824,6,52,-46,58,,,,
2024_11_LV_MIA,2024,11,LV,MIA,0.0,0.0,4,6,0.0,0,0,1,0,1,1,0,0,0.0124276542453082,19,34,-15,53,,,,
2024_11_CLE_NO,2024,11,CLE,NO,0.0,0.0,3,1,0.0,0,0,2,4,0,0,0,0,0.0124276542453082,14,35,-21,49,,,,
2024_11_IND_NYJ,2024,11,IND,NYJ,-2.775557561562892e-17,-2.775557561562892e-17,3,5,0.0,0,0,3,1,0,0,0,0,0.0124276542453082,28,27,1,55,,,,
2024_11_BAL_PIT,2024,11,BAL,PIT,-2.775557561562892e-17,0.0,3,3,-2.775557561562892e-17,0,0,3,3,0,0,0,0,-0.6475601116331906,16,18,-2,34,,,,
2024_11_MIN_TEN,2024,11,MIN,TEN,-2.775557561562892e-17,-5.551115123125783e-17,3,1,2.775557561562892e-17,0,0,2,4,0,0,0,0,0.6724154201238071,23,13,10,36,,,,
2024_11_ATL_DEN,2024,11,ATL,DEN,0.0,0.0,0,3,0.0,1,0,5,3,0,0,0,0,0.0124276542453082,6,38,-32,44,,,,
2024_11_SEA_SF,2024,11,SEA,SF,0.0,-5.551115123125783e-17,1,0,5.551115123125783e-17,0,1,3,5,0,0,0,0,1.332403186002306,20,17,3,37,,,,
2024_11_KC_BUF,2024,11,KC,BUF,-8.326672684688674e-17,0.0,1,2,-8.326672684688674e-17,0,0,4,3,0,0,0,0,-1.9675356433901885,21,30,-9,51,,,,
2024_11_CIN_LAC,2024,11,CIN,LAC,0.0,-5.551115123125783e-17,0,1,5.551115123125783e-17,1,0,5,4,0,0,0,0,1.332403186002306,27,34,-7,61,,,,
2024_11_HOU_DAL,2024,11,HOU,DAL,0.0,-5.551115123125783e-17,3,2,5.551115123125783e-17,0,0,2,3,0,0,0,0,1.332403186002306,34,10,24,44,,,,
2024_12_PIT_CLE,2024,12,PIT,CLE,0.0,-2.775557561562892e-17,0,0,2.775557561562892e-17,1,1,5,5,0,0,0,0,0.6724154201238071,19,24,-5,43,,,,
2024_12_KC_CAR,2024,12,KC,CAR,-8.326672684688674e-17,-8.326672684688674e-17,0,3,0.0,1,0,5,1,0,1,0,0,0.0124276542453082,30,27,3,57,,,,
2024_12_MIN_CHI,2024,12,MIN,CHI,-5.551115123125783e-17,0.0,1,1,-5.551115123125783e-17,0,0,4,0,0,0,0,0,-1.307547877511689,30,27,3,57,,,,
2024_12_TEN_HOU,2024,12,TEN,HOU,0.0,-8.326672684688674e-17,3,1,8.326672684688674e-17,0,0,3,4,0,0,0,0,1.9923909518808047,32,27,5,59,,,,
2024_12_DET_IND,2024,12,DET,IND,0.0,-2.775557561562892e-17,3,0,2.775557561562892e-17,0,1,3,5,0,0,0,0,0.6724154201238071,24,6,18,30,,,,
2024_12_NE_MIA,2024,12,NE,MIA,-2.775557561562892e-17,-8.326672684688674e-17,3,3,5.551115123125783e-17,0,0,3,3,1,1,0,0,1.332403186002306,15,34,-19,49,,,,
2024_12_TB_NYG,2024,12,TB,NYG,-4.163336342344337e-17,0.0,3,4,-4.163336342344337e-17,0,0,3,1,0,0,0,0,-0.97755399457244,30,7,23,37,,,,
2024_12_DAL_WAS,2024,12,DAL,WAS,-2.775557561562892e-17,0.0,1,0,-2.775557561562892e-17,0,1,3,5,0,0,0,0,-0.6475601116331906,34,26,8,60,,,,
2024_12_DEN_LV,2024,12,DEN,LV,-6.938893903907227e-17,-2.775557561562892e-17,5,3,-4.163336342344337e-17,0,0,1,3,0,1,0,0,-0.97755399457244,29,19,10,48,,,,
2024_12_SF_GB,2024,12,SF,GB,0.0,-8.326672684688674e-17,4,0,8.326672684688674e-17,0,1,1,5,0,0,0,0,1.9923909518808047,10,38,-28,48,,,,
2024_12_ARI_SEA,2024,12,ARI,SEA,0.0,-5.551115123125783e-17,3,4,5.551115123125783e-17,0,0,1,1,0,0,0,0,1.332403186002306,6,16,-10,22,,,,
2024_12_BAL_LAC,2024,12,BAL,LAC,-9.714451465470121e-17,-2.775557561562892e-17,3,0,-6.938893903907227e-17,0,1,3,5,0,0,0,0,-1.6375417604509388,30,23,7,53,,,,
2024_13_CHI_DET,2024,13,CHI,DET,0.0,0.0,1,1,0.0,0,0,0,4,0,0,0,0,0.0124276542453082,20,23,-3,43,,,,
2024_13_NYG_DAL,2024,13,NYG,DAL,0.0,-2.775557561562892e-17,5,2,2.775557561562892e-17,0,0,1,2,0,0,0,0,0.6724154201238071,20,27,-7,47,,,,
2024_13_MIA_GB,2024,13,MIA,GB,-2.775557561562892e-17,-6.938893903907227e-17,5,3,4.163336342344337e-17,0,0,1,3,1,0,0,0,1.0024093030630563,17,30,-13,47,,,,
2024_13_LV_KC,2024,13,LV,KC,-8.326672684688674e-17,0.0,4,0,-8.326672684688674e-17,0,1,2,5,1,0,0,0,-1.9675356433901885,17,19,-2,36,,,,
2024_13_LAC_ATL,2024,13,LAC,ATL,-5.551115123125783e-17,-5.551115123125783e-17,0,1,0.0,1,0,5,4,0,0,0,0,0.0124276542453082,17,13,4,30,,,,
2024_13_PIT_CIN,2024,13,PIT,CIN,0.0,-5.551115123125783e-17,0,3,5.551115123125783e-17,1,0,5,2,0,0,0,0,1.332403186002306,44,38,6,82,,,,
2024_13_HOU_JAX,2024,13,HOU,JAX,0.0,-4.163336342344337e-17,1,5,4.163336342344337e-17,0,0,4,1,0,0,0,0,1.0024093030630563,23,20,3,43,,,,
2024_13_ARI_MIN,2024,13,ARI,MIN,-6.938893903907227e-17,0.0,1,1,-6.938893903907227e-17,0,0,3,4,0,0,0,0,-1.6375417604509388,22,23,-1,45,,,,
2024_13_IND_NE,2024,13,IND,NE,-2.775557561562892e-17,-2.775557561562892e-17,2,5,0.0,0,0,1,0,0,1,0,0,0.0124276542453082,25,24,1,49,,,,
2024_13_SEA_NYJ,2024,13,SEA,NYJ,-8.326672684688674e-17,-8.326672684688674e-17,3,3,0.0,0,0,2,2,0,0,0,0,0.0124276542453082,26,21,5,47,,,,
2024_13_TEN_WAS,2024,13,TEN,WAS,-2.775557561562892e-17,-2.775557561562892e-17,0,2,0.0,1,0,5,3,0,0,0,0,0.0124276542453082,19,42,-23,61,,,,
2024_13_TB_CAR,2024,13,TB,CAR,-2.775557561562892e-17,-8.326672684688674e-17,3,5,5.551115123125783e-17,0,0,2,1,0,1,0,0,1.332403186002306,26,23,3,49,,,,
2024_13_PHI_BAL,2024,13,PHI,BAL,-5.551115123125783e-17,-8.326672684688674e-17,3,0,2.775557561562892e-17,0,1,3,5,1,0,0,0,0.6724154201238071,24,19,5,43,,,,
2024_13_SF_BUF,2024,13,SF,BUF,-5.551115123125783e-17,0.0,2,1,-5.551115123125783e-17,0,0,3,4,0,0,0,0,-1.307547877511689,10,35,-25,45,,,,
2024_13_CLE_DEN,2024,13,CLE,DEN,0.0,0.0,0,5,0.0,1,0,5,1,0,0,0,0,0.0124276542453082,32,41,-9,73,,,,
2024_14_GB_DET,2024,14,GB,DET,0.0,-9.714451465470121e-17,5,5,9.714451465470121e-17,0,0,1,1,0,0,0,0,2.322384834820054,31,34,-3,65,,,,
2024_14_NYJ_MIA,2024,14,NYJ,MIA,0.0,0.0,1,2,0.0,0,0,3,3,0,1,0,0,0.0124276542453082,26,32,-6,58,,,,
2024_14_ATL_MIN,2024,14,ATL,MIN,0.0,0.0,0,0,0.0,1,1,5,5,0,0,0,0,0.0124276542453082,21,42,-21,63,,,,
2024_14_NO_NYG,2024,14,NO,NYG,-5.551115123125783e-17,0.0,1,3,-5.551115123125783e-17,0,0,2,1,0,0,0,0,-1.307547877511689,14,11,3,25,,,,
2024_14_CAR_PHI,2024,14,CAR,PHI,-5.551115123125783e-17,-5.551115123125783e-17,5,3,0.0,0,0,1,3,1,1,0,0,0.0124276542453082,16,22,-6,38,,,,
2024_14_CLE_PIT,2024,14,CLE,PIT,-5.551115123125783e-17,-5.551115123125783e-17,3,0,0.0,0,1,3,5,0,0,0,0,0.0124276542453082,14,27,-13,41,,,,
2024_14_LV_TB,2024,14,LV,TB,-8.326672684688674e-17,0.0,3,0,-8.326672684688674e-17,0,1,3,5,1,0,0,0,-1.9675356433901885,13,28,-15,41,,,,
2024_14_JAX_TEN,2024,14,JAX,TEN,0.0,-5.551115123125783e-17,2,0,5.551115123125783e-17,0,1,3,5,0,0,0,0,1.332403186002306,10,6,4,16,,,,
2024_14_SEA_ARI,2024,14,SEA,ARI,-6.938893903907227e-17,-5.551115123125783e-17,0,1,-1.3877787807814457e-17,1,0,5,4,0,0,0,0,-0.3175662286939411,30,18,12,48,,,,
2024_14_CHI_SF,2024,14,CHI,SF,0.0,-5.551115123125783e-17,1,2,5.551115123125783e-17,0,0,0,3,0,0,0,0,1.332403186002306,13,38,-25,51,,,,
2024_14_LAC_KC,2024,14,LAC,KC,0.0,-5.551115123125783e-17,0,3,5.551115123125783e-17,1,0,5,2,0,0,0,0,1.332403186002306,17,19,-2,36,,,,
2024_14_CIN_DAL,2024,14,CIN,DAL,-2.775557561562892e-17,0.0,3,1,-2.775557561562892e-17,0,0,2,3,0,0,0,0,-0.6475601116331906,27,20,7,47,,,,
2024_15_DAL_CAR,2024,15,DAL,CAR,-2.775557561562892e-17,-5.551115123125783e-17,1,3,2.775557561562892e-17,0,0,4,3,0,1,0,0,0.6724154201238071,30,14,16,44,,,,
2024_15_KC_CLE,2024,15,KC,CLE,0.0,0.0,3,4,0.0,0,0,2,2,0,0,0,0,0.0124276542453082,21,7,14,28,,,,
2024_15_MIA_HOU,2024,15,MIA,HOU,-2.775557561562892e-17,0.0,2,1,-2.775557561562892e-17,0,0,3,4,1,0,0,0,-0.6475601116331906,12,20,-8,32,,,,
2024_15_NYJ_JAX,2024,15,NYJ,JAX,0.0,-1.3877787807814457e-17,1,1,1.3877787807814457e-17,0,0,3,4,0,0,0,0,0.3424215371845577,32,25,7,57,,,,
2024_15_WAS_NO,2024,15,WAS,NO,0.0,0.0,2,3,0.0,0,0,2,2,0,0,0,0,0.0124276542453082,20,19,1,39,,,,
2024_15_BAL_NYG,2024,15,BAL,NYG,0.0,-5.551115123125783e-17,3,3,5.551115123125783e-17,0,0,3,2,0,0,0,0,1.332403186002306,35,14,21,49,,,,
2024_15_CIN_TEN,2024,15,CIN,TEN,-8.326672684688674e-17,-5.551115123125783e-17,2,4,-2.775557561562892e-17,0,0,3,2,0,0,0,0,-0.6475601116331906,37,27,10,64,,,,
2024_15_NE_ARI,2024,15,NE,ARI,-2.775557561562892e-17,0.0,3,3,-2.775557561562892e-17,0,0,3,2,1,0,0,0,-0.6475601116331906,17,30,-13,47,,,,
2024_15_IND_DEN,2024,15,IND,DEN,0.0,-8.326672684688674e-17,3,0,8.326672684688674e-17,0,1,3,5,0,0,0,0,1.9923909518808047,13,31,-18,44,,,,
2024_15_BUF_DET,2024,15,BUF,DET,-2.775557561562892e-17,0.0,3,4,-2.775557561562892e-17,0,0,3,1,0,0,0,0,-0.6475601116331906,48,42,6,90,,,,
2024_15_TB_LAC,2024,15,TB,LAC,-1.3877787807814457e-17,0.0,3,0,-1.3877787807814457e-17,0,1,3,5,0,0,0,0,-0.3175662286939411,40,17,23,57,,,,
2024_15_PIT_PHI,2024,15,PIT,PHI,0.0,0.0,0,4,0.0,1,0,5,1,0,1,0,0,0.0124276542453082,13,27,-14,40,,,,
2024_15_GB_SEA,2024,15,GB,SEA,0.0,0.0,5,4,0.0,0,0,1,2,0,0,0,0,0.0124276542453082,30,13,17,43,,,,
2024_15_CHI_MIN,2024,15,CHI,MIN,0.0,0.0,1,5,0.0,0,0,0,1,0,0,0,0,0.0124276542453082,12,30,-18,42,,,,
2024_15_ATL_LV,2024,15,ATL,LV,0.0,0.0,0,6,0.0,1,0,5,0,0,1,0,0,0.0124276542453082,15,9,6,24,,,,
2024_16_DEN_LAC,2024,16,DEN,LAC,-2.775557561562892e-17,0.0,0,0,-2.775557561562892e-17,1,1,5,5,0,0,0,0,-0.6475601116331906,27,34,-7,61,,,,
2024_16_HOU_KC,2024,16,HOU,KC,-5.551115123125783e-17,-1.3877787807814457e-17,3,0,-4.163336342344337e-17,0,1,3,5,0,0,0,0,-0.97755399457244,19,27,-8,46,,,,
2024_16_PIT_BAL,2024,16,PIT,BAL,-2.775557561562892e-17,0.0,0,3,-2.775557561562892e-17,1,0,5,3,0,0,0,0,-0.6475601116331906,17,34,-17,51,,,,
2024_16_NYG_ATL,2024,16,NYG,ATL,-5.551115123125783e-17,-6.938893903907227e-17,4,0,1.3877787807814457e-17,0,1,1,5,0,0,0,0,0.3424215371845577,7,34,-27,41,,,,
2024_16_ARI_CAR,2024,16,ARI,CAR,-2.775557561562892e-17,-2.775557561562892e-17,3,1,0.0,0,0,2,4,0,1,0,0,0.0124276542453082,30,36,-6,66,,,,
2024_16_DET_CHI,2024,16,DET,CHI,-1.3877787807814457e-17,-5.551115123125783e-17,1,3,4.163336342344337e-17,0,0,4,1,0,0,0,0,1.0024093030630563,34,17,17,51,,,,
2024_16_CLE_CIN,2024,16,CLE,CIN,0.0,0.0,3,2,0.0,0,0,3,3,0,0,0,0,0.0124276542453082,6,24,-18,30,,,,
2024_16_TEN_IND,2024,16,TEN,IND,0.0,-5.551115123125783e-17,3,5,5.551115123125783e-17,0,0,2,0,0,0,0,0,1.332403186002306,30,38,-8,68,,,,
2024_16_PHI_WAS,2024,16,PHI,WAS,0.0,-4.163336342344337e-17,2,1,4.163336342344337e-17,0,0,3,4,1,0,0,0,1.0024093030630563,33,36,-3,69,,,,
2024_16_MIN_SEA,2024,16,MIN,SEA,-8.326672684688674e-17,-5.551115123125783e-17,3,3,-2.775557561562892e-17,0,0,3,3,0,0,0,0,-0.6475601116331906,27,24,3,51,,,,
2024_16_NE_BUF,2024,16,NE,BUF,-2.775557561562892e-17,-1.3877787807814457e-17,4,3,-1.3877787807814457e-17,0,0,2,3,1,0,0,0,-0.3175662286939411,21,24,-3,45,,,,
2024_16_JAX_LV,2024,16,JAX,LV,0.0,-5.551115123125783e-17,3,1,5.551115123125783e-17,0,0,2,4,0,0,0,0,1.332403186002306,14,19,-5,33,,,,
2024_16_SF_MIA,2024,16,SF,MIA,0.0,-6.938893903907227e-17,5,2,6.938893903907227e-17,0,0,1,1,0,1,0,0,1.6623970689415553,17,29,-12,46,,,,
2024_16_TB_DAL,2024,16,TB,DAL,-5.551115123125783e-17,-5.551115123125783e-17,4,2,0.0,0,0,2,3,0,0,0,0,0.0124276542453082,24,26,-2,50,,,,
2024_16_NO_GB,2024,16,NO,GB,-8.326672684688674e-17,0.0,3,3,-8.326672684688674e-17,0,0,2,3,0,0,0,0,-1.9675356433901885,0,34,-34,34,,,,
2024_17_KC_PIT,2024,17,KC,PIT,-4.163336342344337e-17,0.0,0,0,-4.163336342344337e-17,1,1,5,5,0,0,0,0,-0.97755399457244,29,10,19,39,,,,
2024_17_BAL_HOU,2024,17,BAL,HOU,-8.326672684688674e-17,0.0,4,4,-8.326672684688674e-17,0,0,2,1,0,0,0,0,-1.9675356433901885,31,2,29,33,,,,
2024_17_SEA_CHI,2024,17,SEA,CHI,-5.551115123125783e-17,0.0,3,0,-5.551115123125783e-17,0,1,3,5,0,0,0,0,-1.307547877511689,6,3,3,9,,,,
2024_17_LAC_NE,2024,17,LAC,NE,-9.714451465470121e-17,-8.326672684688674e-17,1,4,-1.3877787807814457e-17,0,0,4,1,0,1,0,0,-0.3175662286939411,40,7,33,47,,,,
2024_17_DEN_CIN,2024,17,DEN,CIN,-5.551115123125783e-17,0.0,0,3,-5.551115123125783e-17,1,0,5,1,0,0,0,0,-1.307547877511689,24,30,-6,54,,,,
2024_17_NYJ_BUF,2024,17,NYJ,BUF,-2.775557561562892e-17,-8.326672684688674e-17,1,0,5.551115123125783e-17,0,1,3,5,0,0,0,0,1.332403186002306,14,40,-26,54,,,,
2024_17_TEN_JAX,2024,17,TEN,JAX,0.0,-2.775557561562892e-17,1,3,2.775557561562892e-17,0,0,3,3,0,0,0,0,0.6724154201238071,13,20,-7,33,,,,
2024_17_LV_NO,2024,17,LV,NO,-8.326672684688674e-17,-5.551115123125783e-17,3,4,-2.775557561562892e-17,0,0,3,1,0,0,0,0,-0.6475601116331906,25,10,15,35,,,,
2024_17_IND_NYG,2024,17,IND,NYG,-5.551115123125783e-17,-6.245004513516506e-17,5,4,6.938893903907228e-18,0,0,1,1,0,1,0,0,0.1774245957149329,33,45,-12,78,,,,
2024_17_DAL_PHI,2024,17,DAL,PHI,0.0,-5.551115123125783e-17,3,5,5.551115123125783e-17,0,0,3,1,0,1,0,0,1.332403186002306,7,41,-34,48,,,,
2024_17_CAR_TB,2024,17,CAR,TB,0.0,-5.551115123125783e-17,1,3,5.551115123125783e-17,0,0,3,3,1,0,0,0,1.332403186002306,14,48,-34,62,,,,
2024_17_MIA_CLE,2024,17,MIA,CLE,-5.551115123125783e-17,-2.775557561562892e-17,1,3,-2.775557561562892e-17,0,0,4,3,1,0,0,0,-0.6475601116331906,20,3,17,23,,,,
2024_17_GB_MIN,2024,17,GB,MIN,0.0,-4.163336342344337e-17,3,3,4.163336342344337e-17,0,0,3,3,0,0,0,0,1.0024093030630563,25,27,-2,52,,,,
2024_17_ATL_WAS,2024,17,ATL,WAS,-2.775557561562892e-17,-2.775557561562892e-17,0,1,0.0,1,0,5,3,0,0,0,0,0.0124276542453082,24,30,-6,54,,,,
2024_17_DET_SF,2024,17,DET,SF,-5.551115123125783e-17,0.0,3,2,-5.551115123125783e-17,0,0,2,2,0,0,0,0,-1.307547877511689,40,34,6,74,,,,
2024_18_CLE_BAL,2024,18,CLE,BAL,-1.3877787807814457e-17,-5.551115123125783e-17,4,1,4.163336342344337e-17,0,0,2,4,0,0,0,0,1.0024093030630563,10,35,-25,45,,,,
2024_18_CIN_PIT,2024,18,CIN,PIT,-8.326672684688674e-17,0.0,2,3,-8.326672684688674e-17,0,0,3,3,0,0,0,0,-1.9675356433901885,19,17,2,36,,,,
2024_18_CAR_ATL,2024,18,CAR,ATL,0.0,-2.775557561562892e-17,2,0,2.775557561562892e-17,0,1,2,5,1,0,0,0,0.6724154201238071,44,38,6,82,,,,
2024_18_WAS_DAL,2024,18,WAS,DAL,0.0,0.0,2,2,0.0,0,0,3,3,0,0,0,0,0.0124276542453082,23,19,4,42,,,,
2024_18_CHI_GB,2024,18,CHI,GB,-1.3877787807814457e-17,0.0,0,3,-1.3877787807814457e-17,1,0,5,3,0,0,0,0,-0.3175662286939411,24,22,2,46,,,,
2024_18_JAX_IND,2024,18,JAX,IND,0.0,-2.775557561562892e-17,3,0,2.775557561562892e-17,0,1,3,5,0,0,0,0,0.6724154201238071,23,26,-3,49,,,,
2024_18_BUF_NE,2024,18,BUF,NE,-6.938893903907228e-18,0.0,2,2,-6.938893903907228e-18,0,0,0,2,0,1,0,0,-0.1525692872243164,16,23,-7,39,,,,
2024_18_NYG_PHI,2024,18,NYG,PHI,-1.3877787807814457e-17,-5.551115123125783e-17,2,1,4.163336342344337e-17,0,0,2,0,1,0,0,0,1.0024093030630563,13,20,-7,33,,,,
