game_id,season,week,away,home,ol_pass_stress_away,ol_pass_stress_home,ol_chaos_index_away,ol_chaos_index_home,stress_diff,away_ol_continuity_full,home_ol_continuity_full,away_ol_continuity_count,home_ol_continuity_count,away_center_missing,home_center_missing,away_left_tackle_missing,home_left_tackle_missing,stress_z_score,away_score,home_score,margin,total,spread_close,spread_open,total_close,total_open
2024_18_NO_TB,2024,18,NO,TB,-5.551115123125783e-17,0.0,2,3,-5.551115123125783e-17,0,0,3,3,0,0,0,0,-1.307547877511689,19,27,-8,46,,,,
2024_18_HOU_TEN,2024,18,HOU,TEN,0.0,0.0,1,3,0.0,0,0,4,1,0,0,0,0,0.0124276542453082,23,14,9,37,,,,
2024_18_SF_ARI,2024,18,SF,ARI,0.0,-8.326672684688674e-17,1,3,8.326672684688674e-17,0,0,4,1,0,0,0,0,1.9923909518808047,24,47,-23,71,,,,
2024_18_KC_DEN,2024,18,KC,DEN,0.0,0.0,1,3,0.0,0,0,0,3,0,0,0,0,0.0124276542453082,0,38,-38,38,,,,
2024_18_LAC_LV,2024,18,LAC,LV,0.0,0.0,1,3,0.0,0,0,4,3,0,0,0,0,0.0124276542453082,34,20,14,54,,,,
2024_18_MIA_NYJ,2024,18,MIA,NYJ,0.0,-8.326672684688674e-17,2,0,8.326672684688674e-17,0,1,3,5,1,0,0,0,1.9923909518808047,20,32,-12,52,,,,
2024_18_MIN_DET,2024,18,MIN,DET,0.0,0.0,3,5,0.0,0,0,3,1,0,0,0,0,0.0124276542453082,9,31,-22,40,,,,
2025_01_DAL_PHI,2025,1,DAL,PHI,-4.163336342344337e-17,-2.775557561562892e-17,1,1,-1.3877787807814457e-17,0,0,0,0,0,0,0,0,-0.3175662286939411,20,24,-4,44,,-8.5,,48.5
2025_01_KC_LAC,2025,1,KC,LAC,-5.551115123125783e-17,-2.775557561562892e-17,1,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,21,27,-6,48,,3.0,,46.5
2025_01_TB_ATL,2025,1,TB,ATL,-2.775557561562892e-17,-1.3877787807814457e-17,1,1,-1.3877787807814457e-17,0,0,0,0,0,0,0,0,-0.3175662286939411,23,20,3,43,,1.5,,46.5
2025_01_CIN_CLE,2025,1,CIN,CLE,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,17,16,1,33,,5.5,,48.5
2025_01_MIA_IND,2025,1,MIA,IND,-5.551115123125783e-17,-6.938893903907227e-17,1,1,1.3877787807814457e-17,0,0,0,0,0,0,0,0,0.3424215371845577,8,33,-25,41,,-1.5,,47.5
2025_01_CAR_JAX,2025,1,CAR,JAX,-2.775557561562892e-17,-3.469446951953614e-18,1,1,-2.4286128663675302e-17,0,0,0,0,0,0,0,0,-0.5650616408983782,10,26,-16,36,,-3.5,,46.5
2025_01_LV_NE,2025,1,LV,NE,0.0,-2.775557561562892e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,20,13,7,33,,-2.5,,43.5
2025_01_ARI_NO,2025,1,ARI,NO,-2.775557561562892e-17,-6.938893903907228e-18,1,1,-2.0816681711721685e-17,0,0,0,0,0,0,0,0,-0.4825631701635658,20,13,7,33,,6.5,,43.5
2025_01_PIT_NYJ,2025,1,PIT,NYJ,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,34,32,2,66,,2.5,,38.5
2025_01_NYG_WAS,2025,1,NYG,WAS,-2.775557561562892e-17,-8.326672684688674e-17,1,1,5.551115123125783e-17,0,0,0,0,0,0,0,0,1.332403186002306,6,21,-15,27,,-5.5,,45.5
2025_01_TEN_DEN,2025,1,TEN,DEN,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,12,20,-8,32,,-8.5,,42.5
2025_01_SF_SEA,2025,1,SF,SEA,-8.326672684688674e-17,-9.714451465470121e-17,1,1,1.3877787807814457e-17,0,0,0,0,0,0,0,0,0.3424215371845577,17,13,4,30,,2.5,,43.5
2025_01_DET_GB,2025,1,DET,GB,0.0,-2.775557561562892e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,13,27,-14,40,,-2.5,,47.5
2025_01_BAL_BUF,2025,1,BAL,BUF,0.0,-2.775557561562892e-17,1,1,2.775557561562892e-17,0,0,0,0,0,1,0,0,0.6724154201238071,40,41,-1,81,,1.5,,50.5
2025_01_MIN_CHI,2025,1,MIN,CHI,-5.551115123125783e-17,-4.163336342344337e-17,1,1,-1.3877787807814457e-17,0,0,0,0,0,0,0,0,-0.3175662286939411,27,24,3,51,1.5,1.5,43.5,43.5
2025_02_WAS_GB,2025,2,WAS,GB,0.0,-5.551115123125783e-17,3,4,5.551115123125783e-17,0,0,3,1,0,0,0,0,1.332403186002306,18,27,-9,45,,-3.5,,48.5
2025_02_CLE_BAL,2025,2,CLE,BAL,-2.775557561562892e-17,-5.551115123125783e-17,3,1,2.775557561562892e-17,0,0,3,4,0,0,0,0,0.6724154201238071,17,41,-24,58,,-11.5,,44.5
2025_02_JAX_CIN,2025,2,JAX,CIN,0.0,-2.775557561562892e-17,1,0,2.775557561562892e-17,0,1,0,5,0,0,0,0,0.6724154201238071,27,31,-4,58,,-3.5,,48.5
2025_02_NYG_DAL,2025,2,NYG,DAL,0.0,-5.551115123125783e-17,1,1,5.551115123125783e-17,0,0,0,4,0,0,0,0,1.332403186002306,37,40,-3,77,,-4.5,,44.5
2025_02_CHI_DET,2025,2,CHI,DET,-2.775557561562892e-17,-2.775557561562892e-17,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,21,52,-31,73,,-6.0,,46.5
2025_02_NE_MIA,2025,2,NE,MIA,0.0,-8.326672684688674e-17,1,1,8.326672684688674e-17,0,0,0,0,0,0,0,0,1.9923909518808047,33,27,6,60,,-1.5,,43.5
2025_02_SF_NO,2025,2,SF,NO,-5.551115123125783e-17,-2.775557561562892e-17,1,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,26,21,5,47,,3.0,,40.5
2025_02_BUF_NYJ,2025,2,BUF,NYJ,-6.938893903907227e-17,0.0,3,1,-6.938893903907227e-17,0,0,3,0,1,0,0,0,-1.6375417604509388,30,10,20,40,,6.5,,46.5
2025_02_SEA_PIT,2025,2,SEA,PIT,0.0,-8.326672684688674e-17,0,0,8.326672684688674e-17,1,1,5,5,0,0,0,0,1.9923909518808047,31,17,14,48,,-3.0,,39.5
2025_02_CAR_ARI,2025,2,CAR,ARI,0.0,-8.326672684688674e-17,1,1,8.326672684688674e-17,0,0,4,0,0,0,0,0,1.9923909518808047,22,27,-5,49,,-6.5,,43.5
2025_02_DEN_IND,2025,2,DEN,IND,0.0,0.0,5,0,0.0,0,1,1,5,0,0,0,0,0.0124276542453082,28,29,-1,57,,1.5,,42.5
2025_02_PHI_KC,2025,2,PHI,KC,-2.775557561562892e-17,0.0,1,4,-2.775557561562892e-17,0,0,4,2,0,0,0,0,-0.6475601116331906,20,17,3,37,,1.5,,46.5
2025_02_ATL_MIN,2025,2,ATL,MIN,0.0,0.0,1,3,0.0,0,0,0,2,0,0,0,0,0.0124276542453082,22,6,16,28,,-3.5,,44.5
2025_02_TB_HOU,2025,2,TB,HOU,-2.775557561562892e-17,0.0,3,3,-2.775557561562892e-17,0,0,2,1,0,0,0,0,-0.6475601116331906,20,19,1,39,-2.5,-2.5,42.5,42.5
2025_02_LAC_LV,2025,2,LAC,LV,-2.775557561562892e-17,0.0,3,4,-2.775557561562892e-17,0,0,3,1,0,0,0,0,-0.6475601116331906,20,9,11,29,3.5,3.0,46.5,46.5
2025_03_MIA_BUF,2025,3,MIA,BUF,-2.775557561562892e-17,-1.3877787807814457e-17,1,3,-1.3877787807814457e-17,0,0,0,3,0,1,0,0,-0.3175662286939411,21,31,-10,52,,-12.5,,49.5
2025_03_ATL_CAR,2025,3,ATL,CAR,-4.8572257327350605e-17,-2.775557561562892e-17,1,2,-2.0816681711721685e-17,0,0,0,2,0,0,0,0,-0.4825631701635658,0,30,-30,30,,5.5,,43.5
2025_03_GB_CLE,2025,3,GB,CLE,0.0,-5.551115123125783e-17,0,1,5.551115123125783e-17,1,0,5,4,0,0,0,0,1.332403186002306,10,13,-3,23,,8.5,,41.5
2025_03_HOU_JAX,2025,3,HOU,JAX,-5.551115123125783e-17,-2.775557561562892e-17,5,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,10,17,-7,27,,-1.5,,43.5
2025_03_CIN_MIN,2025,3,CIN,MIN,-5.551115123125783e-17,-2.775557561562892e-17,0,3,-2.775557561562892e-17,1,0,5,1,0,1,0,0,-0.6475601116331906,10,48,-38,58,,-3.0,,42.5
2025_03_PIT_NE,2025,3,PIT,NE,0.0,0.0,0,1,0.0,1,0,5,0,0,0,0,0,0.0124276542453082,21,14,7,35,,1.5,,44.5
2025_03_NYJ_TB,2025,3,NYJ,TB,0.0,-2.775557561562892e-17,1,2,2.775557561562892e-17,0,0,0,2,0,0,0,0,0.6724154201238071,27,29,-2,56,,-7.0,,43.5
2025_03_IND_TEN,2025,3,IND,TEN,-1.3877787807814457e-17,0.0,0,1,-1.3877787807814457e-17,1,0,5,0,0,0,0,0,-0.3175662286939411,41,20,21,61,,4.5,,43.5
2025_03_LV_WAS,2025,3,LV,WAS,0.0,0.0,5,1,0.0,0,0,1,3,0,0,0,0,0.0124276542453082,24,41,-17,65,,-3.5,,44.5
2025_03_DEN_LAC,2025,3,DEN,LAC,-2.775557561562892e-17,0.0,5,4,-2.775557561562892e-17,0,0,1,2,0,0,0,0,-0.6475601116331906,20,23,-3,43,,-2.5,,45.5
2025_03_NO_SEA,2025,3,NO,SEA,0.0,-2.775557561562892e-17,1,0,2.775557561562892e-17,0,1,0,5,0,0,0,0,0.6724154201238071,13,44,-31,57,,-7.0,,41.5
2025_03_DAL_CHI,2025,3,DAL,CHI,-2.775557561562892e-17,-3.4694469519536136e-17,1,1,6.938893903907228e-18,0,0,3,0,0,0,0,0,0.1774245957149329,14,31,-17,45,,1.5,,50.5
2025_03_ARI_SF,2025,3,ARI,SF,-1.3877787807814457e-17,-5.551115123125783e-17,1,1,4.163336342344337e-17,0,0,0,0,0,0,0,0,1.0024093030630563,15,16,-1,31,,-3.0,,44.5
2025_03_KC_NYG,2025,3,KC,NYG,0.0,0.0,0,1,0.0,1,0,5,0,0,0,0,0,0.0124276542453082,22,9,13,31,,6.0,,45.5
2025_03_DET_BAL,2025,3,DET,BAL,0.0,0.0,1,1,0.0,0,0,0,4,0,0,0,0,0.0124276542453082,38,30,8,68,-4.5,-4.5,53.5,53.5
2025_04_SEA_ARI,2025,4,SEA,ARI,0.0,0.0,0,1,0.0,1,0,5,0,0,0,0,0,0.0124276542453082,23,20,3,43,,1.5,,43.5
2025_04_MIN_PIT,2025,4,MIN,PIT,0.0,0.0,4,0,0.0,0,1,1,5,1,0,0,0,0.0124276542453082,21,24,-3,45,,2.5,,40.5
2025_04_WAS_ATL,2025,4,WAS,ATL,0.0,-6.938893903907227e-17,0,1,6.938893903907227e-17,1,0,5,0,0,0,0,0,1.6623970689415553,27,34,-7,61,,1.5,,45.5
2025_04_NO_BUF,2025,4,NO,BUF,0.0,0.0,1,4,0.0,0,0,2,1,0,1,0,0,0.0124276542453082,19,31,-12,50,,-15.5,,47.5
2025_04_CLE_DET,2025,4,CLE,DET,0.0,-5.551115123125783e-17,0,1,5.551115123125783e-17,1,0,5,0,0,0,0,0,1.332403186002306,10,34,-24,44,,-10.0,,44.5
2025_04_TEN_HOU,2025,4,TEN,HOU,0.0,0.0,1,3,0.0,0,0,0,3,0,0,0,0,0.0124276542453082,0,26,-26,26,,-7.0,,38.5
2025_04_CAR_NE,2025,4,CAR,NE,-1.3877787807814457e-17,-2.775557561562892e-17,4,1,1.3877787807814457e-17,0,0,1,0,0,0,0,0,0.3424215371845577,13,42,-29,55,,-4.5,,42.5
2025_04_LAC_NYG,2025,4,LAC,NYG,0.0,0.0,4,1,0.0,0,0,1,0,0,0,0,0,0.0124276542453082,18,21,-3,39,,6.0,,43.5
2025_04_PHI_TB,2025,4,PHI,TB,-5.551115123125783e-17,-2.775557561562892e-17,3,2,-2.775557561562892e-17,0,0,3,3,0,0,0,0,-0.6475601116331906,31,25,6,56,,3.5,,43.5
2025_04_JAX_SF,2025,4,JAX,SF,0.0,-8.326672684688674e-17,1,1,8.326672684688674e-17,0,0,0,0,0,0,0,0,1.9923909518808047,26,21,5,47,,-3.5,,47.5
2025_04_BAL_KC,2025,4,BAL,KC,0.0,-8.326672684688674e-17,2,3,8.326672684688674e-17,0,0,3,3,0,0,0,0,1.9923909518808047,20,37,-17,57,,2.5,,48.5
2025_04_CHI_LV,2025,4,CHI,LV,-8.326672684688674e-17,-5.551115123125783e-17,1,4,-2.775557561562892e-17,0,0,0,1,0,0,0,0,-0.6475601116331906,25,24,1,49,,-1.5,,47.5
2025_04_GB_DAL,2025,4,GB,DAL,0.0,-4.163336342344337e-17,3,1,4.163336342344337e-17,0,0,2,4,0,0,0,0,1.0024093030630563,40,40,0,80,,7.0,,47.5
2025_04_NYJ_MIA,2025,4,NYJ,MIA,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,21,27,-6,48,-3.0,-2.5,44.5,45.5
2025_04_CIN_DEN,2025,4,CIN,DEN,-2.775557561562892e-17,-2.775557561562892e-17,4,3,0.0,0,0,1,3,0,0,0,0,0.0124276542453082,3,28,-25,31,-7.5,-7.5,44.5,44.5
2025_05_MIN_CLE,2025,5,MIN,CLE,-2.775557561562892e-17,-5.551115123125783e-17,5,1,2.775557561562892e-17,0,0,0,4,1,0,0,0,0.6724154201238071,21,17,4,38,,4.5,,36.5
2025_05_HOU_BAL,2025,5,HOU,BAL,-5.551115123125783e-17,-5.551115123125783e-17,1,1,0.0,0,0,3,4,0,0,0,0,0.0124276542453082,44,10,34,54,,2.5,,40.5
2025_05_MIA_CAR,2025,5,MIA,CAR,-5.551115123125783e-17,0.0,1,3,-5.551115123125783e-17,0,0,0,2,0,0,0,0,-1.307547877511689,24,27,-3,51,,1.5,,45.5
2025_05_LV_IND,2025,5,LV,IND,-5.551115123125783e-17,-2.775557561562892e-17,3,1,-2.775557561562892e-17,0,0,2,4,0,0,0,0,-0.6475601116331906,6,40,-34,46,,-7.0,,47.5
2025_05_NYG_NO,2025,5,NYG,NO,0.0,-6.938893903907227e-17,1,0,6.938893903907227e-17,0,1,0,5,0,0,0,0,1.6623970689415553,14,26,-12,40,,-1.5,,42.5
2025_05_DAL_NYJ,2025,5,DAL,NYJ,-1.3877787807814457e-17,0.0,3,1,-1.3877787807814457e-17,0,0,2,0,0,0,0,0,-0.3175662286939411,37,22,15,59,,2.5,,47.5
2025_05_DEN_PHI,2025,5,DEN,PHI,-8.326672684688674e-17,0.0,3,1,-8.326672684688674e-17,0,0,3,4,0,0,0,0,-1.9675356433901885,21,17,4,38,,-3.5,,43.5
2025_05_TEN_ARI,2025,5,TEN,ARI,-5.551115123125783e-17,0.0,1,1,-5.551115123125783e-17,0,0,0,0,0,0,0,0,-1.307547877511689,22,21,1,43,,-7.5,,42.5
2025_05_TB_SEA,2025,5,TB,SEA,-4.8572257327350605e-17,-8.326672684688674e-17,0,0,3.4694469519536136e-17,1,1,5,5,0,0,0,0,0.8374123615934318,38,35,3,73,,-3.5,,44.5
2025_05_DET_CIN,2025,5,DET,CIN,-5.551115123125783e-17,-5.551115123125783e-17,1,3,0.0,0,0,0,3,0,0,0,0,0.0124276542453082,37,24,13,61,,10.5,,49.5
2025_05_WAS_LAC,2025,5,WAS,LAC,-6.938893903907228e-18,0.0,0,2,-6.938893903907228e-18,1,0,5,2,0,0,0,0,-0.1525692872243164,27,10,17,37,,-2.5,,47.5
2025_05_NE_BUF,2025,5,NE,BUF,0.0,-5.551115123125783e-17,1,4,5.551115123125783e-17,0,0,0,1,0,1,0,0,1.332403186002306,23,20,3,43,,-8.5,,49.5
2025_05_KC_JAX,2025,5,KC,JAX,-2.775557561562892e-17,0.0,0,1,-2.775557561562892e-17,1,0,5,0,0,0,0,0,-0.6475601116331906,28,31,-3,59,3.5,3.5,45.5,46.5
2025_06_PHI_NYG,2025,6,PHI,NYG,-5.551115123125783e-17,-5.551115123125783e-17,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,17,34,-17,51,,7.0,,40.5
2025_06_DEN_NYJ,2025,6,DEN,NYJ,0.0,0.0,4,1,0.0,0,0,1,0,0,0,0,0,0.0124276542453082,13,11,2,24,,7.5,,43.5
2025_06_DAL_CAR,2025,6,DAL,CAR,-5.551115123125783e-17,-2.775557561562892e-17,2,2,-2.775557561562892e-17,0,0,3,3,0,0,0,0,-0.6475601116331906,27,30,-3,57,,3.0,,49.5
2025_06_ARI_IND,2025,6,ARI,IND,0.0,-2.775557561562892e-17,1,0,2.775557561562892e-17,0,1,0,5,0,0,0,0,0.6724154201238071,27,31,-4,58,,-7.0,,46.5
2025_06_SEA_JAX,2025,6,SEA,JAX,0.0,-5.551115123125783e-17,0,1,5.551115123125783e-17,1,0,5,0,0,0,0,0,1.332403186002306,20,12,8,32,,1.5,,47.5
2025_06_LAC_MIA,2025,6,LAC,MIA,-2.775557561562892e-17,-5.551115123125783e-17,3,1,2.775557561562892e-17,0,0,2,0,0,0,0,0,0.6724154201238071,29,27,2,56,,4.5,,44.5
2025_06_NE_NO,2025,6,NE,NO,-5.551115123125783e-17,-2.775557561562892e-17,1,1,-2.775557561562892e-17,0,0,0,0,0,0,0,0,-0.6475601116331906,25,19,6,44,,3.5,,45.5
2025_06_CLE_PIT,2025,6,CLE,PIT,0.0,0.0,3,3,0.0,0,0,2,3,0,0,0,0,0.0124276542453082,9,23,-14,32,,-5.5,,37.5
2025_06_TEN_LV,2025,6,TEN,LV,0.0,0.0,1,3,0.0,0,0,0,2,0,0,0,0,0.0124276542453082,10,20,-10,30,,-3.5,,41.5
2025_06_CIN_GB,2025,6,CIN,GB,0.0,-2.775557561562892e-17,1,3,2.775557561562892e-17,0,0,4,2,0,0,0,0,0.6724154201238071,18,27,-9,45,,-14.0,,44.5
2025_06_SF_TB,2025,6,SF,TB,0.0,-2.775557561562892e-17,1,3,2.775557561562892e-17,0,0,0,3,0,0,0,0,0.6724154201238071,19,30,-11,49,,-3.0,,47.5
2025_06_DET_KC,2025,6,DET,KC,0.0,0.0,1,1,0.0,0,0,0,0,0,0,0,0,0.0124276542453082,17,30,-13,47,,-2.5,,52.5
2025_06_BUF_ATL,2025,6,BUF,ATL,0.0,-5.551115123125783e-17,0,1,5.551115123125783e-17,1,0,5,0,1,0,0,0,1.332403186002306,14,24,-10,38,4.5,4.5,49.5,49.5
2025_06_CHI_WAS,2025,6,CHI,WAS,-5.551115123125783e-17,0.0,1,5,-5.551115123125783e-17,0,0,0,1,0,0,0,0,-1.307547877511689,25,24,1,49,-5.5,-4.5,49.5,49.5
2025_07_PIT_CIN,2025,7,PIT,CIN,-5.551115123125783e-17,0.0,3,0,-5.551115123125783e-17,0,1,3,5,0,0,0,0,-1.307547877511689,31,33,-2,64,,5.5,,44.5
2025_07_NO_CHI,2025,7,NO,CHI,-5.551115123125783e-17,-8.326672684688674e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,14,26,-12,40,,-4.5,,46.5
2025_07_MIA_CLE,2025,7,MIA,CLE,0.0,-2.775557561562892e-17,1,3,2.775557561562892e-17,0,0,0,3,0,0,0,0,0.6724154201238071,6,31,-25,37,,-2.5,,37.5
2025_07_LV_KC,2025,7,LV,KC,-5.551115123125783e-17,-1.3877787807814457e-17,3,1,-4.163336342344337e-17,0,0,3,0,0,0,0,0,-0.97755399457244,0,31,-31,31,,-11.5,,45.5
2025_07_PHI_MIN,2025,7,PHI,MIN,-8.326672684688674e-17,-5.551115123125783e-17,3,2,-2.775557561562892e-17,0,0,2,2,0,1,0,0,-0.6475601116331906,28,22,6,50,,1.5,,43.5
2025_07_CAR_NYJ,2025,7,CAR,NYJ,-5.551115123125783e-17,0.0,1,1,-5.551115123125783e-17,0,0,0,0,0,0,0,0,-1.307547877511689,13,6,7,19,,1.5,,42.5
2025_07_NE_TEN,2025,7,NE,TEN,0.0,0.0,1,3,0.0,0,0,0,2,0,0,0,0,0.0124276542453082,31,13,18,44,,7.0,,41.5
2025_07_NYG_DEN,2025,7,NYG,DEN,0.0,-4.163336342344337e-17,1,1,4.163336342344337e-17,0,0,0,4,0,0,0,0,1.0024093030630563,32,33,-1,65,,-7.0,,39.5
2025_07_IND_LAC,2025,7,IND,LAC,-5.551115123125783e-17,0.0,0,5,-5.551115123125783e-17,1,0,5,1,0,0,0,0,-1.307547877511689,38,24,14,62,,-1.5,,48.5
2025_07_GB_ARI,2025,7,GB,ARI,-2.775557561562892e-17,0.0,3,1,-2.775557561562892e-17,0,0,3,0,0,0,0,0,-0.6475601116331906,27,23,4,50,,6.5,,45.5
2025_07_WAS_DAL,2025,7,WAS,DAL,-8.326672684688674e-17,-5.551115123125783e-17,1,2,-2.775557561562892e-17,0,0,4,3,0,0,0,0,-0.6475601116331906,22,44,-22,66,,2.5,,54.5
2025_07_ATL_SF,2025,7,ATL,SF,-5.551115123125783e-17,-8.326672684688674e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,10,20,-10,30,,-2.5,,47.5
2025_07_TB_DET,2025,7,TB,DET,-8.326672684688674e-17,-5.551115123125783e-17,1,3,-2.775557561562892e-17,0,0,4,2,0,0,0,0,-0.6475601116331906,9,24,-15,33,-6.0,-5.5,53.5,52.5
2025_07_HOU_SEA,2025,7,HOU,SEA,-8.326672684688674e-17,-5.551115123125783e-17,3,0,-2.775557561562892e-17,0,1,1,5,0,0,0,0,-0.6475601116331906,19,27,-8,46,-3.0,-3.0,41.5,41.5
2025_08_MIN_LAC,2025,8,MIN,LAC,-5.551115123125783e-17,0.0,2,1,-5.551115123125783e-17,0,0,2,3,1,0,0,0,-1.307547877511689,10,37,-27,47,,,,
2025_08_MIA_ATL,2025,8,MIA,ATL,0.0,-2.775557561562892e-17,1,1,2.775557561562892e-17,0,0,0,0,0,0,0,0,0.6724154201238071,34,10,24,44,,,,
2025_08_CHI_BAL,2025,8,CHI,BAL,-4.163336342344337e-17,-8.326672684688674e-17,1,3,4.163336342344337e-17,0,0,0,3,0,0,0,0,1.0024093030630563,16,30,-14,46,,,,
2025_08_BUF_CAR,2025,8,BUF,CAR,-5.551115123125783e-17,0.0,3,3,-5.551115123125783e-17,0,0,3,2,1,0,0,0,-1.307547877511689,40,9,31,49,,,,
2025_08_NYJ_CIN,2025,8,NYJ,CIN,-1.0408340855860844e-17,-8.326672684688674e-17,1,3,7.28583859910259e-17,0,0,0,2,0,0,0,0,1.7448955396763677,39,38,1,77,,,,
2025_08_SF_HOU,2025,8,SF,HOU,-8.326672684688674e-17,-4.8572257327350605e-17,1,0,-3.4694469519536136e-17,0,1,0,5,0,0,0,0,-0.8125570531028152,15,26,-11,41,,,,
2025_08_CLE_NE,2025,8,CLE,NE,0.0,0.0,3,1,0.0,0,0,2,0,0,0,0,0,0.0124276542453082,13,32,-19,45,,,,
2025_08_NYG_PHI,2025,8,NYG,PHI,0.0,-5.551115123125783e-17,1,3,5.551115123125783e-17,0,0,0,2,0,0,0,0,1.332403186002306,20,38,-18,58,,,,
2025_08_TB_NO,2025,8,TB,NO,0.0,-2.775557561562892e-17,2,1,2.775557561562892e-17,0,0,3,4,0,0,0,0,0.6724154201238071,23,3,20,26,,,,
2025_08_DAL_DEN,2025,8,DAL,DEN,-8.326672684688674e-17,-5.2041704279304207e-17,0,0,-3.122502256758253e-17,1,1,5,5,0,0,0,0,-0.7300585823680029,24,44,-20,68,,,,
2025_08_TEN_IND,2025,8,TEN,IND,-8.326672684688674e-17,-5.551115123125783e-17,0,0,-2.775557561562892e-17,1,1,5,5,0,0,0,0,-0.6475601116331906,14,38,-24,52,,,,
2025_08_GB_PIT,2025,8,GB,PIT,-5.551115123125783e-17,-8.326672684688674e-17,3,0,2.775557561562892e-17,0,1,3,5,0,0,0,0,0.6724154201238071,35,25,10,60,,,,
2025_08_WAS_KC,2025,8,WAS,KC,-5.551115123125783e-17,-8.326672684688674e-17,3,1,2.775557561562892e-17,0,0,2,0,0,0,0,0,0.6724154201238071,7,28,-21,35,,,,
