team,season,week,dl_pressure_rate,total_dropbacks,total_pressures,dl_continuity_same4
ARI,2022,1,0.13636363636363635,44,6.0,0
ARI,2022,2,0.18181818181818182,44,8.0,0
ARI,2022,3,0.2222222222222222,27,6.0,0
ARI,2022,4,0.125,40,5.0,1
ARI,2022,5,0.17073170731707318,41,7.0,1
ARI,2022,6,0.2926829268292683,41,12.0,0
ARI,2022,7,0.05660377358490566,53,3.0,0
ARI,2022,8,0.2727272727272727,44,12.0,0
ARI,2022,9,0.21951219512195122,41,9.0,1
ARI,2022,10,0.36585365853658536,41,15.0,1
ARI,2022,11,0.13333333333333333,30,4.0,0
ARI,2022,12,0.3090909090909091,55,17.0,0
ARI,2022,14,0.05128205128205128,39,2.0,0
ARI,2022,15,0.48484848484848486,33,16.0,0
ARI,2022,16,0.0784313725490196,51,4.0,0
ARI,2022,17,0.13333333333333333,30,4.0,0
ARI,2022,18,0.38461538461538464,26,10.0,1
ARI,2023,1,0.26666666666666666,45,12.0,0
ARI,2023,2,0.15217391304347827,46,7.0,0
ARI,2023,3,0.12,50,6.0,0
ARI,2023,4,0.08333333333333333,24,2.0,0
ARI,2023,5,0.1320754716981132,53,7.0,0
ARI,2023,6,0.2222222222222222,27,6.0,0
ARI,2023,7,0.13793103448275862,29,4.0,0
ARI,2023,8,0.24324324324324326,37,9.0,0
ARI,2023,9,0.14285714285714285,35,5.0,0
ARI,2023,10,0.25,32,8.0,0
ARI,2023,11,0.21428571428571427,42,9.0,0
ARI,2023,12,0.08823529411764706,34,3.0,0
ARI,2023,13,0.16129032258064516,31,5.0,0
ARI,2023,15,0.03571428571428571,28,1.0,1
ARI,2023,16,0.05555555555555555,36,2.0,1
ARI,2023,17,0.08,25,2.0,0
ARI,2023,18,0.0,32,0.0,0
ARI,2024,1,0.15625,32,5.0,0
ARI,2024,2,0.4375,32,14.0,0
ARI,2024,3,0.15384615384615385,26,4.0,0
ARI,2024,4,0.02564102564102564,39,1.0,1
ARI,2024,5,0.17073170731707318,41,7.0,1
ARI,2024,6,0.05405405405405406,37,2.0,0
ARI,2024,7,0.2222222222222222,45,10.0,0
ARI,2024,8,0.0975609756097561,41,4.0,0
ARI,2024,9,0.2777777777777778,54,15.0,0
ARI,2024,10,0.1951219512195122,41,8.0,0
ARI,2024,12,0.28205128205128205,39,11.0,1
ARI,2024,13,0.3170731707317073,41,13.0,0
ARI,2024,14,0.06451612903225806,31,2.0,1
ARI,2024,15,0.13793103448275862,29,4.0,1
ARI,2024,16,0.17142857142857143,35,6.0,1
ARI,2024,17,0.05555555555555555,36,2.0,1
ARI,2024,18,0.125,48,6.0,1
ARI,2025,1,0.058823529411764705,51,3.0,0
ARI,2025,2,0.2,65,13.0,0
ARI,2025,3,0.20454545454545456,44,9.0,0
ARI,2025,4,0.1875,32,6.0,0
ARI,2025,5,0.13636363636363635,44,6.0,0
ARI,2025,6,0.21212121212121213,33,7.0,0
ARI,2025,7,0.08333333333333333,36,3.0,0
ATL,2022,1,0.275,40,11.0,0
ATL,2022,2,0.08108108108108109,37,3.0,1
ATL,2022,3,0.14893617021276595,47,7.0,0
ATL,2022,4,0.2,40,8.0,1
ATL,2022,5,0.07272727272727272,55,4.0,0
ATL,2022,6,0.08888888888888889,45,4.0,1
ATL,2022,7,0.19148936170212766,47,9.0,1
ATL,2022,8,0.07142857142857142,42,3.0,1
ATL,2022,9,0.044444444444444446,45,2.0,0
ATL,2022,10,0.17647058823529413,17,3.0,0
ATL,2022,11,0.2727272727272727,33,9.0,0
ATL,2022,12,0.08333333333333333,24,2.0,0
ATL,2022,13,0.12903225806451613,31,4.0,0
ATL,2022,15,0.19047619047619047,21,4.0,0
ATL,2022,16,0.0,18,0.0,1
ATL,2022,17,0.1875,48,9.0,1
ATL,2022,18,0.14705882352941177,34,5.0,0
ATL,2023,1,0.1956521739130435,46,9.0,0
ATL,2023,2,0.13793103448275862,29,4.0,0
ATL,2023,3,0.24324324324324326,37,9.0,1
ATL,2023,4,0.21052631578947367,38,8.0,1
ATL,2023,5,0.05555555555555555,36,2.0,1
ATL,2023,6,0.4666666666666667,30,14.0,0
ATL,2023,7,0.17307692307692307,52,9.0,0
ATL,2023,8,0.38235294117647056,34,13.0,0
ATL,2023,9,0.16326530612244897,49,8.0,0
ATL,2023,10,0.1,40,4.0,0
ATL,2023,12,0.09302325581395349,43,4.0,0
ATL,2023,13,0.22727272727272727,44,10.0,0
ATL,2023,14,0.0625,32,2.0,0
ATL,2023,15,0.25806451612903225,31,8.0,0
ATL,2023,16,0.32653061224489793,49,16.0,0
ATL,2023,17,0.2,40,8.0,0
ATL,2023,18,0.21875,32,7.0,0
ATL,2024,1,0.1875,32,6.0,0
ATL,2024,2,0.15789473684210525,38,6.0,1
ATL,2024,3,0.16666666666666666,42,7.0,1
ATL,2024,4,0.0975609756097561,41,4.0,0
ATL,2024,5,0.06451612903225806,31,2.0,1
ATL,2024,6,0.06818181818181818,44,3.0,0
ATL,2024,7,0.19444444444444445,36,7.0,0
ATL,2024,8,0.0,52,0.0,1
ATL,2024,9,0.19298245614035087,57,11.0,0
ATL,2024,10,0.037037037037037035,27,1.0,0
ATL,2024,11,0.1111111111111111,36,4.0,0
ATL,2024,13,0.43333333333333335,30,13.0,0
ATL,2024,14,0.3055555555555556,36,11.0,0
ATL,2024,15,0.2127659574468085,47,10.0,0
ATL,2024,16,0.20454545454545456,44,9.0,0
ATL,2024,17,0.19607843137254902,51,10.0,0
ATL,2024,18,0.0,41,0.0,0
ATL,2025,1,0.07894736842105263,38,3.0,0
ATL,2025,2,0.5,30,15.0,1
ATL,2025,3,0.13793103448275862,29,4.0,1
ATL,2025,4,0.2,35,7.0,1
ATL,2025,6,0.2702702702702703,37,10.0,1
ATL,2025,7,0.17857142857142858,28,5.0,0
ATL,2025,8,0.0967741935483871,31,3.0,1
BAL,2022,1,0.18181818181818182,66,12.0,0
BAL,2022,2,0.05660377358490566,53,3.0,1
BAL,2022,3,0.16666666666666666,42,7.0,0
BAL,2022,4,0.13953488372093023,43,6.0,0
BAL,2022,5,0.19047619047619047,42,8.0,1
BAL,2022,6,0.2647058823529412,34,9.0,0
BAL,2022,7,0.2631578947368421,38,10.0,1
BAL,2022,8,0.17307692307692307,52,9.0,0
BAL,2022,9,0.2777777777777778,36,10.0,0
BAL,2022,11,0.23809523809523808,42,10.0,0
BAL,2022,12,0.22727272727272727,44,10.0,0
BAL,2022,13,0.2222222222222222,27,6.0,1
BAL,2022,14,0.1891891891891892,37,7.0,1
BAL,2022,15,0.21212121212121213,33,7.0,1
BAL,2022,16,0.1282051282051282,39,5.0,0
BAL,2022,17,0.3793103448275862,29,11.0,0
BAL,2022,18,0.15217391304347827,46,7.0,0
BAL,2022,19,0.2619047619047619,42,11.0,1
BAL,2023,1,0.2631578947368421,57,15.0,0
BAL,2023,2,0.13333333333333333,45,6.0,1
BAL,2023,3,0.22448979591836735,49,11.0,1
BAL,2023,4,0.2608695652173913,46,12.0,1
BAL,2023,5,0.16216216216216217,37,6.0,1
BAL,2023,6,0.43243243243243246,37,16.0,1
BAL,2023,7,0.21311475409836064,61,13.0,1
BAL,2023,8,0.20454545454545456,44,9.0,1
BAL,2023,9,0.23529411764705882,34,8.0,1
BAL,2023,10,0.25,48,12.0,1
BAL,2023,11,0.27906976744186046,43,12.0,0
BAL,2023,12,0.21568627450980393,51,11.0,0
BAL,2023,14,0.2553191489361702,47,12.0,0
BAL,2023,15,0.10204081632653061,49,5.0,0
BAL,2023,16,0.24528301886792453,53,13.0,0
BAL,2023,17,0.15217391304347827,46,7.0,0
BAL,2023,18,0.2608695652173913,23,6.0,0
BAL,2023,20,0.13513513513513514,37,5.0,0
BAL,2023,21,0.18,50,9.0,1
BAL,2024,1,0.24242424242424243,33,8.0,0
BAL,2024,2,0.30434782608695654,46,14.0,1
BAL,2024,3,0.15625,64,10.0,1
BAL,2024,4,0.28205128205128205,39,11.0,0
BAL,2024,5,0.2727272727272727,44,12.0,0
BAL,2024,6,0.22727272727272727,44,10.0,0
BAL,2024,7,0.125,56,7.0,0
BAL,2024,8,0.2,45,9.0,0
BAL,2024,9,0.1956521739130435,46,9.0,0
BAL,2024,10,0.24242424242424243,66,16.0,0
BAL,2024,11,0.2619047619047619,42,11.0,0
BAL,2024,12,0.21568627450980393,51,11.0,0
BAL,2024,13,0.17391304347826086,23,4.0,0
BAL,2024,15,0.20833333333333334,48,10.0,0
BAL,2024,16,0.21621621621621623,37,8.0,1
BAL,2024,17,0.35,40,14.0,1
BAL,2024,18,0.12195121951219512,41,5.0,1
BAL,2024,19,0.2972972972972973,37,11.0,0
BAL,2024,20,0.16,25,4.0,0
BAL,2025,1,0.07017543859649122,57,4.0,0
BAL,2025,2,0.21153846153846154,52,11.0,0
BAL,2025,3,0.2,30,6.0,0
BAL,2025,4,0.09302325581395349,43,4.0,0
BAL,2025,5,0.15789473684210525,38,6.0,0
BAL,2025,6,0.13333333333333333,30,4.0,0
BAL,2025,8,0.11904761904761904,42,5.0,0
BUF,2022,1,0.44,50,22.0,0
BUF,2022,2,0.16666666666666666,30,5.0,0
BUF,2022,3,0.16,25,4.0,0
BUF,2022,4,0.13953488372093023,43,6.0,0
BUF,2022,5,0.1694915254237288,59,10.0,0
BUF,2022,6,0.22641509433962265,53,12.0,0
BUF,2022,8,0.16666666666666666,36,6.0,1
BUF,2022,9,0.1724137931034483,29,5.0,0
BUF,2022,10,0.21666666666666667,60,13.0,0
BUF,2022,11,0.11538461538461539,52,6.0,0
BUF,2022,12,0.2682926829268293,41,11.0,1
BUF,2022,13,0.12195121951219512,41,5.0,0
BUF,2022,14,0.23529411764705882,51,12.0,0
BUF,2022,15,0.14285714285714285,35,5.0,0
BUF,2022,16,0.17647058823529413,34,6.0,1
BUF,2022,18,0.10869565217391304,46,5.0,1
BUF,2022,19,0.2830188679245283,53,15.0,0
BUF,2022,20,0.0975609756097561,41,4.0,0
BUF,2023,1,0.37037037037037035,27,10.0,0
BUF,2023,2,0.07692307692307693,26,2.0,0
BUF,2023,3,0.5609756097560976,41,23.0,0
BUF,2023,4,0.2765957446808511,47,13.0,1
BUF,2023,5,0.25,52,13.0,0
BUF,2023,6,0.17391304347826086,46,8.0,0
BUF,2023,7,0.13513513513513514,37,5.0,0
BUF,2023,8,0.24528301886792453,53,13.0,0
BUF,2023,9,0.14285714285714285,49,7.0,0
BUF,2023,10,0.2682926829268293,41,11.0,0
BUF,2023,11,0.3023255813953488,43,13.0,0
BUF,2023,12,0.07692307692307693,39,3.0,0
BUF,2023,14,0.1702127659574468,47,8.0,1
BUF,2023,15,0.21951219512195122,41,9.0,0
BUF,2023,16,0.2558139534883721,43,11.0,0
BUF,2023,17,0.3548387096774194,31,11.0,0
BUF,2023,18,0.12903225806451613,31,4.0,1
BUF,2023,19,0.1590909090909091,44,7.0,1
BUF,2023,20,0.07142857142857142,28,2.0,0
BUF,2024,1,0.23684210526315788,38,9.0,0
BUF,2024,2,0.1590909090909091,44,7.0,0
BUF,2024,3,0.2830188679245283,53,15.0,0
BUF,2024,4,0.19047619047619047,21,4.0,0
BUF,2024,5,0.16666666666666666,42,7.0,0
BUF,2024,6,0.1951219512195122,41,8.0,0
BUF,2024,7,0.2826086956521739,46,13.0,0
BUF,2024,8,0.16666666666666666,36,6.0,1
BUF,2024,9,0.0967741935483871,31,3.0,1
BUF,2024,10,0.23809523809523808,42,10.0,1
BUF,2024,11,0.23684210526315788,38,9.0,1
BUF,2024,13,0.13636363636363635,22,3.0,1
BUF,2024,14,0.08571428571428572,35,3.0,1
BUF,2024,15,0.203125,64,13.0,1
BUF,2024,16,0.13333333333333333,45,6.0,0
BUF,2024,17,0.24390243902439024,41,10.0,0
BUF,2024,18,0.1388888888888889,36,5.0,0
BUF,2024,19,0.20689655172413793,29,6.0,0
BUF,2024,20,0.21212121212121213,33,7.0,0
BUF,2024,21,0.24324324324324326,37,9.0,0
BUF,2025,1,0.2608695652173913,23,6.0,0
BUF,2025,2,0.3225806451612903,31,10.0,0
BUF,2025,3,0.02702702702702703,37,1.0,0
BUF,2025,4,0.2,35,7.0,1
BUF,2025,5,0.275,40,11.0,0
BUF,2025,6,0.15789473684210525,38,6.0,0
BUF,2025,8,0.4411764705882353,34,15.0,0
CAR,2022,1,0.14634146341463414,41,6.0,0
CAR,2022,2,0.2608695652173913,46,12.0,1
CAR,2022,3,0.15217391304347827,46,7.0,1
CAR,2022,4,0.05,40,2.0,1
CAR,2022,5,0.19444444444444445,36,7.0,1
CAR,2022,6,0.08571428571428572,35,3.0,1
CAR,2022,7,0.07692307692307693,52,4.0,0
CAR,2022,8,0.2903225806451613,31,9.0,0
CAR,2022,9,0.14285714285714285,35,5.0,0
CAR,2022,10,0.39473684210526316,38,15.0,0
CAR,2022,11,0.15384615384615385,39,6.0,0
CAR,2022,12,0.3023255813953488,43,13.0,1
CAR,2022,14,0.16279069767441862,43,7.0,0
CAR,2022,15,0.13043478260869565,23,3.0,0
CAR,2022,16,0.18,50,9.0,1
CAR,2022,17,0.2037037037037037,54,11.0,1
CAR,2022,18,0.14814814814814814,27,4.0,0
CAR,2023,1,0.3333333333333333,24,8.0,0
CAR,2023,2,0.20930232558139536,43,9.0,1
CAR,2023,3,0.24390243902439024,41,10.0,1
CAR,2023,4,0.24,25,6.0,1
CAR,2023,5,0.3,30,9.0,0
CAR,2023,6,0.030303030303030304,33,1.0,0
CAR,2023,8,0.1724137931034483,29,5.0,0
CAR,2023,9,0.15625,32,5.0,1
CAR,2023,10,0.10256410256410256,39,4.0,1
CAR,2023,11,0.08888888888888889,45,4.0,1
CAR,2023,12,0.17857142857142858,28,5.0,1
CAR,2023,13,0.11764705882352941,34,4.0,0
CAR,2023,14,0.25925925925925924,27,7.0,1
CAR,2023,15,0.045454545454545456,22,1.0,1
CAR,2023,16,0.09090909090909091,33,3.0,1
CAR,2023,17,0.3103448275862069,29,9.0,0
CAR,2023,18,0.23684210526315788,38,9.0,1
CAR,2024,1,0.07142857142857142,28,2.0,0
CAR,2024,2,0.125,24,3.0,0
CAR,2024,3,0.1836734693877551,49,9.0,0
CAR,2024,4,0.05555555555555555,36,2.0,0
CAR,2024,5,0.07692307692307693,39,3.0,0
CAR,2024,6,0.0967741935483871,31,3.0,1
CAR,2024,7,0.09375,32,3.0,0
CAR,2024,8,0.09523809523809523,42,4.0,0
CAR,2024,9,0.15789473684210525,38,6.0,0
CAR,2024,10,0.17073170731707318,41,7.0,0
CAR,2024,12,0.23076923076923078,52,12.0,0
CAR,2024,13,0.24390243902439024,41,10.0,0
CAR,2024,14,0.27586206896551724,29,8.0,1
CAR,2024,15,0.13333333333333333,30,4.0,0
CAR,2024,16,0.13333333333333333,45,6.0,0
CAR,2024,17,0.13513513513513514,37,5.0,0
CAR,2024,18,0.14634146341463414,41,6.0,0
CAR,2025,1,0.030303030303030304,33,1.0,0
CAR,2025,2,0.14705882352941177,34,5.0,0
CAR,2025,3,0.044444444444444446,45,2.0,1
CAR,2025,4,0.08695652173913043,23,2.0,0
CAR,2025,5,0.14285714285714285,42,6.0,0
CAR,2025,6,0.05555555555555555,36,2.0,1
CAR,2025,7,0.3333333333333333,45,15.0,0
CAR,2025,8,0.15384615384615385,26,4.0,1
CHI,2022,1,0.1388888888888889,36,5.0,0
CHI,2022,2,0.23333333333333334,30,7.0,0
CHI,2022,3,0.11428571428571428,35,4.0,0
CHI,2022,4,0.11538461538461539,26,3.0,1
CHI,2022,5,0.0851063829787234,47,4.0,0
CHI,2022,6,0.21428571428571427,28,6.0,0
CHI,2022,7,0.1111111111111111,36,4.0,0
CHI,2022,8,0.10714285714285714,28,3.0,0
CHI,2022,9,0.08823529411764706,34,3.0,0
CHI,2022,10,0.15151515151515152,33,5.0,0
CHI,2022,11,0.041666666666666664,24,1.0,0
CHI,2022,12,0.13333333333333333,30,4.0,1
CHI,2022,13,0.0,35,0.0,1
CHI,2022,15,0.046511627906976744,43,2.0,1
CHI,2022,16,0.1111111111111111,36,4.0,1
CHI,2022,17,0.15625,32,5.0,0
CHI,2022,18,0.058823529411764705,34,2.0,0
CHI,2023,1,0.13333333333333333,30,4.0,0
CHI,2023,2,0.02564102564102564,39,1.0,1
CHI,2023,3,0.11627906976744186,43,5.0,1
CHI,2023,4,0.16129032258064516,31,5.0,1
CHI,2023,5,0.25396825396825395,63,16.0,0
CHI,2023,6,0.17647058823529413,34,6.0,0
CHI,2023,7,0.08,50,4.0,0
CHI,2023,8,0.044444444444444446,45,2.0,1
CHI,2023,9,0.05405405405405406,37,2.0,0
CHI,2023,10,0.2553191489361702,47,12.0,0
CHI,2023,11,0.25,40,10.0,0
CHI,2023,12,0.25,40,10.0,1
CHI,2023,14,0.2682926829268293,41,11.0,1
CHI,2023,15,0.19607843137254902,51,10.0,0
CHI,2023,16,0.13953488372093023,43,6.0,0
CHI,2023,17,0.23076923076923078,39,9.0,0
CHI,2023,18,0.058823529411764705,34,2.0,0
CHI,2024,1,0.3333333333333333,39,13.0,0
CHI,2024,2,0.175,40,7.0,1
CHI,2024,3,0.17391304347826086,23,4.0,1
CHI,2024,4,0.2571428571428571,35,9.0,1
CHI,2024,5,0.2857142857142857,42,12.0,1
CHI,2024,6,0.25,44,11.0,1
CHI,2024,8,0.1875,48,9.0,1
CHI,2024,9,0.2608695652173913,23,6.0,0
CHI,2024,10,0.25806451612903225,31,8.0,0
CHI,2024,11,0.13636363636363635,22,3.0,0
CHI,2024,12,0.27906976744186046,43,12.0,0
CHI,2024,13,0.1388888888888889,36,5.0,1
CHI,2024,14,0.14285714285714285,28,4.0,0
CHI,2024,15,0.2127659574468085,47,10.0,0
CHI,2024,16,0.12121212121212122,33,4.0,1
CHI,2024,17,0.35714285714285715,28,10.0,0
CHI,2024,18,0.3125,32,10.0,0
CHI,2025,1,0.26666666666666666,30,8.0,0
CHI,2025,2,0.13333333333333333,30,4.0,0
CHI,2025,3,0.17647058823529413,51,9.0,0
CHI,2025,4,0.045454545454545456,22,1.0,0
CHI,2025,6,0.125,40,5.0,0
CHI,2025,7,0.28205128205128205,39,11.0,0
CHI,2025,8,0.18518518518518517,27,5.0,0
CIN,2022,1,0.14285714285714285,42,6.0,0
CIN,2022,2,0.17647058823529413,34,6.0,1
CIN,2022,3,0.2413793103448276,58,14.0,0
CIN,2022,4,0.23809523809523808,42,10.0,0
CIN,2022,5,0.13513513513513514,37,5.0,1
CIN,2022,6,0.13157894736842105,38,5.0,0
CIN,2022,7,0.38095238095238093,21,8.0,1
CIN,2022,8,0.32,25,8.0,1
CIN,2022,9,0.03125,32,1.0,0
CIN,2022,11,0.1875,48,9.0,0
CIN,2022,12,0.18421052631578946,38,7.0,1
CIN,2022,13,0.3125,32,10.0,1
CIN,2022,14,0.20408163265306123,49,10.0,1
CIN,2022,15,0.16666666666666666,48,8.0,0
CIN,2022,16,0.2564102564102564,39,10.0,1
CIN,2022,18,0.22916666666666666,48,11.0,0
CIN,2022,19,0.2,35,7.0,0
CIN,2022,20,0.1875,48,9.0,0
CIN,2022,21,0.1568627450980392,51,8.0,0
CIN,2023,1,0.22857142857142856,35,8.0,0
CIN,2023,2,0.022222222222222223,45,1.0,1
CIN,2023,3,0.37209302325581395,43,16.0,1
CIN,2023,4,0.29411764705882354,34,10.0,1
CIN,2023,5,0.2857142857142857,35,10.0,1
CIN,2023,6,0.3333333333333333,51,17.0,1
CIN,2023,8,0.225,40,9.0,1
CIN,2023,9,0.1276595744680851,47,6.0,1
CIN,2023,10,0.11904761904761904,42,5.0,0
CIN,2023,11,0.21621621621621623,37,8.0,1
CIN,2023,12,0.15,40,6.0,0
CIN,2023,13,0.23404255319148937,47,11.0,1
CIN,2023,14,0.13333333333333333,45,6.0,1
CIN,2023,15,0.325,40,13.0,0
CIN,2023,16,0.13333333333333333,30,4.0,1
CIN,2023,17,0.20588235294117646,34,7.0,0
CIN,2023,18,0.34375,32,11.0,0
CIN,2024,1,0.27586206896551724,29,8.0,0
CIN,2024,2,0.16216216216216217,37,6.0,0
CIN,2024,3,0.16666666666666666,30,5.0,0
CIN,2024,4,0.045454545454545456,44,2.0,0
CIN,2024,5,0.16666666666666666,48,8.0,0
CIN,2024,6,0.16666666666666666,48,8.0,0
CIN,2024,7,0.2459016393442623,61,15.0,0
CIN,2024,8,0.043478260869565216,23,1.0,1
CIN,2024,9,0.43902439024390244,41,18.0,0
CIN,2024,10,0.02564102564102564,39,1.0,0
CIN,2024,11,0.15555555555555556,45,7.0,0
CIN,2024,13,0.2558139534883721,43,11.0,0
CIN,2024,14,0.2777777777777778,36,10.0,0
CIN,2024,15,0.13636363636363635,44,6.0,0
CIN,2024,16,0.3333333333333333,45,15.0,0
CIN,2024,17,0.15384615384615385,39,6.0,1
CIN,2024,18,0.275,40,11.0,0
CIN,2025,1,0.1320754716981132,53,7.0,0
CIN,2025,2,0.1111111111111111,45,5.0,0
CIN,2025,3,0.23333333333333334,30,7.0,1
CIN,2025,4,0.022727272727272728,44,1.0,0
CIN,2025,5,0.39285714285714285,28,11.0,0
CIN,2025,6,0.15151515151515152,33,5.0,0
CIN,2025,7,0.05405405405405406,37,2.0,1
CIN,2025,8,0.02631578947368421,38,1.0,0
CLE,2022,1,0.22857142857142856,35,8.0,0
CLE,2022,2,0.14,50,7.0,1
CLE,2022,3,0.08108108108108109,37,3.0,0
CLE,2022,4,0.3,20,6.0,0
CLE,2022,5,0.075,40,3.0,0
CLE,2022,6,0.1,40,4.0,0
CLE,2022,7,0.36363636363636365,22,8.0,1
CLE,2022,8,0.2558139534883721,43,11.0,0
CLE,2022,10,0.05555555555555555,36,2.0,0
CLE,2022,11,0.1875,32,6.0,0
CLE,2022,12,0.16326530612244897,49,8.0,1
CLE,2022,13,0.047619047619047616,42,2.0,0
CLE,2022,14,0.13953488372093023,43,6.0,1
CLE,2022,15,0.21621621621621623,37,8.0,0
CLE,2022,16,0.0,15,0.0,0
CLE,2022,17,0.24242424242424243,33,8.0,0
CLE,2022,18,0.08108108108108109,37,3.0,0
CLE,2023,1,0.3333333333333333,36,12.0,0
CLE,2023,2,0.3125,32,10.0,1
CLE,2023,3,0.375,32,12.0,1
CLE,2023,4,0.3103448275862069,29,9.0,1
CLE,2023,6,0.2571428571428571,35,9.0,1
CLE,2023,7,0.2727272727272727,33,9.0,1
CLE,2023,8,0.10256410256410256,39,4.0,1
CLE,2023,9,0.47058823529411764,34,16.0,1
CLE,2023,10,0.20588235294117646,34,7.0,1
CLE,2023,11,0.20588235294117646,34,7.0,1
CLE,2023,12,0.17857142857142858,28,5.0,0
CLE,2023,13,0.05263157894736842,38,2.0,0
CLE,2023,14,0.27586206896551724,58,16.0,0
CLE,2023,15,0.21739130434782608,46,10.0,0
CLE,2023,16,0.15,60,9.0,0
CLE,2023,17,0.1346153846153846,52,7.0,0
CLE,2023,18,0.22857142857142856,35,8.0,0
CLE,2023,19,0.041666666666666664,24,1.0,0
CLE,2024,1,0.19444444444444445,36,7.0,0
CLE,2024,2,0.275,40,11.0,0
CLE,2024,3,0.2682926829268293,41,11.0,0
CLE,2024,4,0.20689655172413793,29,6.0,1
CLE,2024,5,0.16216216216216217,37,6.0,1
CLE,2024,6,0.11538461538461539,26,3.0,1
CLE,2024,7,0.3103448275862069,29,9.0,0
CLE,2024,8,0.21739130434782608,46,10.0,0
CLE,2024,9,0.45714285714285713,35,16.0,0
CLE,2024,11,0.0967741935483871,31,3.0,0
CLE,2024,12,0.3611111111111111,36,13.0,1
CLE,2024,13,0.05,40,2.0,1
CLE,2024,14,0.25806451612903225,31,8.0,1
CLE,2024,15,0.2857142857142857,42,12.0,0
CLE,2024,16,0.3333333333333333,36,12.0,0
CLE,2024,17,0.32432432432432434,37,12.0,1
CLE,2024,18,0.13157894736842105,38,5.0,0
CLE,2025,1,0.3448275862068966,29,10.0,0
CLE,2025,2,0.19444444444444445,36,7.0,1
CLE,2025,3,0.2857142857142857,35,10.0,1
CLE,2025,4,0.16666666666666666,30,5.0,1
CLE,2025,5,0.13333333333333333,45,6.0,0
CLE,2025,6,0.0967741935483871,31,3.0,1
CLE,2025,7,0.2702702702702703,37,10.0,1
CLE,2025,8,0.3783783783783784,37,14.0,1
DAL,2022,1,0.20689655172413793,29,6.0,0
