game_id,season,week,gameday,away_team,home_team,away_ol_grade,home_ol_grade,away_dl_grade,home_dl_grade,pressure_edge_away,pressure_edge_home,net_pressure_advantage,spread_line,total_line,away_score,home_score,actual_spread,point_differential,spread_result,total_result
2022_01_BUF_LA,2022,1,2022-09-08,BUF,LA,64.1,62.0,78.8,67.1,16.799999999999997,3.0,-13.799999999999997,-1.0,51.5,31.0,10.0,-21.0,-21.0,AWAY_COVER,UNDER
2022_01_NO_ATL,2022,1,2022-09-11,NO,ATL,61.7,73.2,67.0,54.1,-6.200000000000003,-7.600000000000001,-1.3999999999999986,-6.0,43.5,27.0,26.0,-1.0,-1.0,HOME_COVER,OVER
2022_01_SF_CHI,2022,1,2022-09-11,SF,CHI,74.4,68.2,76.4,52.2,8.200000000000003,-22.200000000000003,-30.400000000000006,-6.5,38.0,10.0,19.0,9.0,9.0,HOME_COVER,UNDER
2022_01_PIT_CIN,2022,1,2022-09-11,PIT,CIN,69.5,56.1,67.6,70.8,11.499999999999993,1.2999999999999972,-10.199999999999996,7.5,44.5,23.0,20.0,-3.0,-3.0,AWAY_COVER,UNDER
2022_01_PHI_DET,2022,1,2022-09-11,PHI,DET,84.9,63.4,90.1,71.2,26.699999999999996,-13.700000000000003,-40.4,-6.0,49.0,38.0,35.0,-3.0,-3.0,HOME_COVER,OVER
2022_01_NE_MIA,2022,1,2022-09-11,NE,MIA,72.5,59.2,73.5,80.4,14.299999999999997,7.900000000000006,-6.3999999999999915,3.0,47.0,7.0,20.0,13.0,13.0,HOME_COVER,UNDER
2022_01_JAX_WAS,2022,1,2022-09-11,JAX,WAS,72.8,61.7,76.5,71.9,14.799999999999997,-0.8999999999999915,-15.699999999999989,3.0,43.5,22.0,28.0,6.0,6.0,HOME_COVER,OVER
2022_01_LV_LAC,2022,1,2022-09-11,LV,LAC,73.0,67.0,69.4,68.2,2.4000000000000057,-4.799999999999997,-7.200000000000003,3.5,52.5,19.0,24.0,5.0,5.0,HOME_COVER,UNDER
2022_01_GB_MIN,2022,1,2022-09-11,GB,MIN,77.6,66.6,71.5,75.2,4.900000000000006,-2.3999999999999915,-7.299999999999997,2.5,47.0,7.0,23.0,16.0,16.0,HOME_COVER,UNDER
2022_01_NYG_TEN,2022,1,2022-09-11,NYG,TEN,62.0,52.4,68.8,71.8,16.4,9.799999999999997,-6.600000000000001,5.5,43.5,21.0,20.0,-1.0,-1.0,AWAY_COVER,UNDER
2022_01_TB_DAL,2022,1,2022-09-11,TB,DAL,75.0,69.6,64.3,84.5,-5.299999999999997,9.5,14.799999999999997,-2.5,49.5,19.0,3.0,-16.0,-16.0,AWAY_COVER,UNDER
2022_01_DEN_SEA,2022,1,2022-09-12,DEN,SEA,66.9,64.2,66.4,65.1,2.200000000000003,-1.8000000000000114,-4.000000000000014,-6.0,44.0,16.0,17.0,1.0,1.0,HOME_COVER,UNDER
2022_02_LAC_KC,2022,2,2022-09-15,LAC,KC,67.0,73.6,68.2,75.3,-5.3999999999999915,8.299999999999997,13.699999999999989,4.0,52.5,24.0,27.0,3.0,3.0,AWAY_COVER,UNDER
2022_02_WAS_DET,2022,2,2022-09-18,WAS,DET,61.7,63.4,71.9,71.2,8.500000000000007,9.5,0.9999999999999929,-1.0,48.5,27.0,36.0,9.0,9.0,HOME_COVER,OVER
2022_02_IND_JAX,2022,2,2022-09-18,IND,JAX,62.9,72.8,62.5,76.5,-10.299999999999997,13.600000000000001,23.9,-3.0,43.5,0.0,24.0,24.0,24.0,HOME_COVER,UNDER
2022_02_TB_NO,2022,2,2022-09-18,TB,NO,75.0,61.7,64.3,67.0,2.5999999999999943,-8.0,-10.599999999999994,-2.5,44.0,20.0,10.0,-10.0,-10.0,AWAY_COVER,UNDER
2022_02_CAR_NYG,2022,2,2022-09-18,CAR,NYG,72.8,62.0,68.2,68.8,6.200000000000003,-4.0,-10.200000000000003,-1.0,44.0,16.0,19.0,3.0,3.0,HOME_COVER,UNDER
2022_02_NE_PIT,2022,2,2022-09-18,NE,PIT,72.5,69.5,73.5,67.6,4.0,-4.900000000000006,-8.900000000000006,-3.0,40.0,17.0,14.0,-3.0,-3.0,AWAY_COVER,UNDER
2022_02_ATL_LA,2022,2,2022-09-18,ATL,LA,73.2,62.0,54.1,67.1,-7.899999999999999,-6.1000000000000085,1.79999999999999,10.5,46.5,27.0,31.0,4.0,4.0,AWAY_COVER,OVER
2022_02_SEA_SF,2022,2,2022-09-18,SEA,SF,64.2,74.4,65.1,76.4,-9.300000000000011,12.200000000000003,21.500000000000014,8.5,40.0,7.0,27.0,20.0,20.0,HOME_COVER,UNDER
2022_02_CIN_DAL,2022,2,2022-09-18,CIN,DAL,56.1,69.6,70.8,84.5,1.2000000000000028,28.4,27.199999999999996,-7.5,42.0,17.0,20.0,3.0,3.0,HOME_COVER,UNDER
2022_02_CHI_GB,2022,2,2022-09-18,CHI,GB,68.2,77.6,52.2,71.5,-25.39999999999999,3.299999999999997,28.69999999999999,10.5,42.0,10.0,27.0,17.0,17.0,HOME_COVER,UNDER
2022_02_TEN_BUF,2022,2,2022-09-19,TEN,BUF,52.4,64.1,71.8,78.8,7.700000000000003,26.4,18.699999999999996,10.0,47.5,7.0,41.0,34.0,34.0,HOME_COVER,OVER
2022_02_MIN_PHI,2022,2,2022-09-19,MIN,PHI,66.6,84.9,75.2,90.1,-9.700000000000003,23.5,33.2,2.5,49.5,7.0,24.0,17.0,17.0,HOME_COVER,UNDER
2022_03_NO_CAR,2022,3,2022-09-25,NO,CAR,61.7,72.8,67.0,68.2,-5.799999999999997,6.5,12.299999999999997,-2.0,41.0,14.0,22.0,8.0,8.0,HOME_COVER,UNDER
2022_03_KC_IND,2022,3,2022-09-25,KC,IND,73.6,62.9,75.3,62.5,12.399999999999999,-11.099999999999994,-23.499999999999993,-4.5,51.0,17.0,20.0,3.0,3.0,HOME_COVER,UNDER
2022_03_BUF_MIA,2022,3,2022-09-25,BUF,MIA,64.1,59.2,78.8,80.4,19.599999999999994,16.30000000000001,-3.299999999999983,-4.0,54.0,19.0,21.0,2.0,2.0,HOME_COVER,UNDER
2022_03_DET_MIN,2022,3,2022-09-25,DET,MIN,63.4,66.6,71.2,75.2,4.6000000000000085,11.800000000000004,7.199999999999996,6.5,52.0,24.0,28.0,4.0,4.0,AWAY_COVER,UNDER
2022_03_CIN_NYJ,2022,3,2022-09-25,CIN,NYJ,56.1,59.2,70.8,81.6,11.599999999999994,25.499999999999993,13.899999999999999,-6.5,46.0,27.0,12.0,-15.0,-15.0,AWAY_COVER,UNDER
2022_03_LV_TEN,2022,3,2022-09-25,LV,TEN,73.0,52.4,69.4,71.8,17.000000000000007,-1.2000000000000028,-18.20000000000001,-1.5,45.5,22.0,24.0,2.0,2.0,HOME_COVER,OVER
2022_03_PHI_WAS,2022,3,2022-09-25,PHI,WAS,84.9,61.7,90.1,71.9,28.39999999999999,-13.0,-41.39999999999999,-6.0,47.0,24.0,8.0,-16.0,-16.0,AWAY_COVER,UNDER
2022_03_JAX_LAC,2022,3,2022-09-25,JAX,LAC,72.8,67.0,76.5,68.2,9.5,-4.599999999999994,-14.099999999999994,6.5,46.0,38.0,10.0,-28.0,-28.0,AWAY_COVER,OVER
2022_03_ATL_SEA,2022,3,2022-09-25,ATL,SEA,73.2,64.2,54.1,65.1,-10.100000000000001,-8.100000000000009,1.999999999999993,1.0,43.0,27.0,23.0,-4.0,-4.0,AWAY_COVER,OVER
2022_03_GB_TB,2022,3,2022-09-25,GB,TB,77.6,75.0,71.5,64.3,-3.5,-13.299999999999997,-9.799999999999997,1.0,41.5,14.0,12.0,-2.0,-2.0,AWAY_COVER,UNDER
2022_03_SF_DEN,2022,3,2022-09-25,SF,DEN,74.4,66.9,76.4,66.4,9.5,-8.0,-17.5,-1.0,44.0,10.0,11.0,1.0,1.0,HOME_COVER,UNDER
2022_03_DAL_NYG,2022,3,2022-09-26,DAL,NYG,69.6,62.0,84.5,68.8,22.5,-0.7999999999999972,-23.299999999999997,1.0,38.5,23.0,16.0,-7.0,-7.0,AWAY_COVER,OVER
2022_04_MIA_CIN,2022,4,2022-09-29,MIA,CIN,59.2,56.1,80.4,70.8,24.300000000000004,11.599999999999994,-12.70000000000001,4.0,48.5,15.0,27.0,12.0,12.0,HOME_COVER,UNDER
2022_04_MIN_NO,2022,4,2022-10-02,MIN,NO,66.6,61.7,75.2,67.0,13.5,0.4000000000000057,-13.099999999999994,-4.0,42.0,28.0,25.0,-3.0,-3.0,HOME_COVER,OVER
2022_04_WAS_DAL,2022,4,2022-10-02,WAS,DAL,61.7,69.6,71.9,84.5,2.3000000000000114,22.799999999999997,20.499999999999986,3.0,40.5,10.0,25.0,15.0,15.0,HOME_COVER,UNDER
2022_04_SEA_DET,2022,4,2022-10-02,SEA,DET,64.2,63.4,65.1,71.2,1.6999999999999957,7.0,5.300000000000004,3.0,48.5,48.0,45.0,-3.0,-3.0,AWAY_COVER,OVER
2022_04_TEN_IND,2022,4,2022-10-02,TEN,IND,52.4,62.9,71.8,62.5,8.899999999999999,10.100000000000001,1.2000000000000028,4.5,43.0,24.0,17.0,-7.0,-7.0,AWAY_COVER,UNDER
2022_04_CHI_NYG,2022,4,2022-10-02,CHI,NYG,68.2,62.0,52.2,68.8,-9.799999999999997,0.5999999999999943,10.399999999999991,3.0,39.0,12.0,20.0,8.0,8.0,HOME_COVER,UNDER
2022_04_JAX_PHI,2022,4,2022-10-02,JAX,PHI,72.8,84.9,76.5,90.1,-8.400000000000006,17.299999999999997,25.700000000000003,6.5,44.0,21.0,29.0,8.0,8.0,HOME_COVER,OVER
2022_04_NYJ_PIT,2022,4,2022-10-02,NYJ,PIT,59.2,69.5,81.6,67.6,12.099999999999994,8.399999999999991,-3.700000000000003,3.0,41.0,24.0,20.0,-4.0,-4.0,AWAY_COVER,OVER
2022_04_NE_GB,2022,4,2022-10-02,NE,GB,72.5,77.6,73.5,71.5,-4.099999999999994,-1.0,3.0999999999999943,10.0,40.5,24.0,27.0,3.0,3.0,AWAY_COVER,OVER
2022_04_DEN_LV,2022,4,2022-10-02,DEN,LV,66.9,73.0,66.4,69.4,-6.599999999999994,2.5,9.099999999999994,2.5,45.5,23.0,32.0,9.0,9.0,HOME_COVER,OVER
2022_04_KC_TB,2022,4,2022-10-02,KC,TB,73.6,75.0,75.3,64.3,0.29999999999999716,-9.299999999999997,-9.599999999999994,1.0,46.5,41.0,31.0,-10.0,-10.0,AWAY_COVER,OVER
2022_04_LA_SF,2022,4,2022-10-03,LA,SF,62.0,74.4,67.1,76.4,-7.300000000000011,14.400000000000006,21.700000000000017,1.0,42.0,9.0,24.0,15.0,15.0,HOME_COVER,UNDER
2022_05_IND_DEN,2022,5,2022-10-06,IND,DEN,62.9,66.9,62.5,66.4,-4.400000000000006,3.500000000000007,7.900000000000013,3.5,42.0,12.0,9.0,-3.0,-3.0,AWAY_COVER,UNDER
2022_05_NYG_GB,2022,5,2022-10-09,NYG,GB,62.0,77.6,68.8,71.5,-8.799999999999997,9.5,18.299999999999997,8.5,42.0,27.0,22.0,-5.0,-5.0,AWAY_COVER,OVER
2022_05_PIT_BUF,2022,5,2022-10-09,PIT,BUF,69.5,64.1,67.6,78.8,3.5,9.299999999999997,5.799999999999997,14.0,44.0,3.0,38.0,35.0,35.0,HOME_COVER,UNDER
2022_05_CHI_MIN,2022,5,2022-10-09,CHI,MIN,68.2,66.6,52.2,75.2,-14.399999999999991,7.0,21.39999999999999,10.0,44.0,22.0,29.0,7.0,7.0,AWAY_COVER,OVER
2022_05_DET_NE,2022,5,2022-10-09,DET,NE,63.4,72.5,71.2,73.5,-1.2999999999999972,10.100000000000001,11.399999999999999,3.0,46.5,0.0,29.0,29.0,29.0,HOME_COVER,UNDER
2022_05_SEA_NO,2022,5,2022-10-09,SEA,NO,64.2,61.7,65.1,67.0,3.3999999999999915,2.799999999999997,-0.5999999999999943,5.5,45.5,32.0,39.0,7.0,7.0,HOME_COVER,OVER
2022_05_MIA_NYJ,2022,5,2022-10-09,MIA,NYJ,59.2,59.2,80.4,81.6,21.200000000000003,22.39999999999999,1.1999999999999886,-3.0,46.0,17.0,40.0,23.0,23.0,HOME_COVER,OVER
2022_05_ATL_TB,2022,5,2022-10-09,ATL,TB,73.2,75.0,54.1,64.3,-20.9,-8.900000000000006,11.999999999999993,10.5,46.0,15.0,21.0,6.0,6.0,AWAY_COVER,UNDER
2022_05_TEN_WAS,2022,5,2022-10-09,TEN,WAS,52.4,61.7,71.8,71.9,10.099999999999994,19.500000000000007,9.400000000000013,-1.0,43.0,21.0,17.0,-4.0,-4.0,AWAY_COVER,UNDER
2022_05_SF_CAR,2022,5,2022-10-09,SF,CAR,74.4,72.8,76.4,68.2,3.6000000000000085,-6.200000000000003,-9.800000000000011,-6.0,40.0,37.0,15.0,-22.0,-22.0,AWAY_COVER,OVER
2022_05_DAL_LA,2022,5,2022-10-09,DAL,LA,69.6,62.0,84.5,67.1,22.5,-2.5,-25.0,5.5,42.0,22.0,10.0,-12.0,-12.0,AWAY_COVER,UNDER
2022_05_LV_KC,2022,5,2022-10-10,LV,KC,73.0,73.6,69.4,75.3,-4.199999999999989,2.299999999999997,6.499999999999986,7.5,51.5,29.0,30.0,1.0,1.0,AWAY_COVER,OVER
2022_06_WAS_CHI,2022,6,2022-10-13,WAS,CHI,61.7,68.2,71.9,52.2,3.700000000000003,-9.5,-13.200000000000003,-1.0,38.5,12.0,7.0,-5.0,-5.0,AWAY_COVER,UNDER
2022_06_SF_ATL,2022,6,2022-10-16,SF,ATL,74.4,73.2,76.4,54.1,3.200000000000003,-20.300000000000004,-23.500000000000007,-3.5,46.0,14.0,28.0,14.0,14.0,HOME_COVER,UNDER
2022_06_NYJ_GB,2022,6,2022-10-16,NYJ,GB,59.2,77.6,81.6,71.5,4.0,12.299999999999997,8.299999999999997,7.5,44.5,27.0,10.0,-17.0,-17.0,AWAY_COVER,UNDER
2022_06_JAX_IND,2022,6,2022-10-16,JAX,IND,72.8,62.9,76.5,62.5,13.600000000000001,-10.299999999999997,-23.9,1.0,41.0,27.0,34.0,7.0,7.0,HOME_COVER,OVER
2022_06_MIN_MIA,2022,6,2022-10-16,MIN,MIA,66.6,59.2,75.2,80.4,16.0,13.800000000000011,-2.1999999999999886,-3.0,45.0,24.0,16.0,-8.0,-8.0,AWAY_COVER,UNDER
2022_06_CIN_NO,2022,6,2022-10-16,CIN,NO,56.1,61.7,70.8,67.0,9.099999999999994,10.899999999999999,1.8000000000000043,-3.0,42.5,30.0,26.0,-4.0,-4.0,AWAY_COVER,OVER
2022_06_TB_PIT,2022,6,2022-10-16,TB,PIT,75.0,69.5,64.3,67.6,-5.200000000000003,-7.400000000000006,-2.200000000000003,-10.0,47.0,18.0,20.0,2.0,2.0,HOME_COVER,UNDER
2022_06_CAR_LA,2022,6,2022-10-16,CAR,LA,72.8,62.0,68.2,67.1,6.200000000000003,-5.700000000000003,-11.900000000000006,10.0,41.5,10.0,24.0,14.0,14.0,HOME_COVER,UNDER
2022_06_BUF_KC,2022,6,2022-10-16,BUF,KC,64.1,73.6,78.8,75.3,5.200000000000003,11.200000000000003,6.0,-2.5,54.0,24.0,20.0,-4.0,-4.0,AWAY_COVER,UNDER
2022_06_DAL_PHI,2022,6,2022-10-16,DAL,PHI,69.6,84.9,84.5,90.1,-0.4000000000000057,20.5,20.900000000000006,6.5,42.5,17.0,26.0,9.0,9.0,HOME_COVER,OVER
2022_06_DEN_LAC,2022,6,2022-10-17,DEN,LAC,66.9,67.0,66.4,68.2,-0.5999999999999943,1.2999999999999972,1.8999999999999915,3.5,45.5,16.0,19.0,3.0,3.0,AWAY_COVER,UNDER
2022_07_TB_CAR,2022,7,2022-10-23,TB,CAR,75.0,72.8,64.3,68.2,-8.5,-6.799999999999997,1.7000000000000028,-13.0,39.5,3.0,21.0,18.0,18.0,HOME_COVER,UNDER
2022_07_ATL_CIN,2022,7,2022-10-23,ATL,CIN,73.2,56.1,54.1,70.8,-2.0,-2.4000000000000057,-0.4000000000000057,6.5,47.5,17.0,35.0,18.0,18.0,HOME_COVER,OVER
2022_07_DET_DAL,2022,7,2022-10-23,DET,DAL,63.4,69.6,71.2,84.5,1.6000000000000085,21.1,19.499999999999993,7.0,49.5,6.0,24.0,18.0,18.0,HOME_COVER,UNDER
2022_07_NYG_JAX,2022,7,2022-10-23,NYG,JAX,62.0,72.8,68.8,76.5,-4.0,14.5,18.5,3.0,44.0,23.0,17.0,-6.0,-6.0,AWAY_COVER,UNDER
2022_07_IND_TEN,2022,7,2022-10-23,IND,TEN,62.9,52.4,62.5,71.8,10.100000000000001,8.899999999999999,-1.2000000000000028,2.5,43.0,10.0,19.0,9.0,9.0,HOME_COVER,UNDER
2022_07_GB_WAS,2022,7,2022-10-23,GB,WAS,77.6,61.7,71.5,71.9,9.799999999999997,-5.699999999999989,-15.499999999999986,-4.0,41.5,21.0,23.0,2.0,2.0,HOME_COVER,OVER
2022_07_NYJ_DEN,2022,7,2022-10-23,NYJ,DEN,59.2,66.9,81.6,66.4,14.699999999999989,7.200000000000003,-7.499999999999986,-2.0,37.0,16.0,9.0,-7.0,-7.0,AWAY_COVER,UNDER
2022_07_SEA_LAC,2022,7,2022-10-23,SEA,LAC,64.2,67.0,65.1,68.2,-1.9000000000000057,4.0,5.900000000000006,5.5,51.5,37.0,23.0,-14.0,-14.0,AWAY_COVER,OVER
2022_07_KC_SF,2022,7,2022-10-23,KC,SF,73.6,74.4,75.3,76.4,0.8999999999999915,2.8000000000000114,1.90000000000002,-1.0,49.0,44.0,23.0,-21.0,-21.0,AWAY_COVER,OVER
2022_07_PIT_MIA,2022,7,2022-10-23,PIT,MIA,69.5,59.2,67.6,80.4,8.399999999999991,10.900000000000006,2.500000000000014,7.5,44.5,10.0,16.0,6.0,6.0,AWAY_COVER,UNDER
2022_07_CHI_NE,2022,7,2022-10-24,CHI,NE,68.2,72.5,52.2,73.5,-20.299999999999997,5.299999999999997,25.599999999999994,9.5,40.0,33.0,14.0,-19.0,-19.0,AWAY_COVER,OVER
2022_08_DEN_JAX,2022,8,2022-10-30,DEN,JAX,66.9,72.8,66.4,76.5,-6.3999999999999915,9.599999999999994,15.999999999999986,1.0,41.0,21.0,17.0,-4.0,-4.0,AWAY_COVER,UNDER
2022_08_CAR_ATL,2022,8,2022-10-30,CAR,ATL,72.8,73.2,68.2,54.1,-5.0,-18.699999999999996,-13.699999999999996,4.5,41.0,34.0,37.0,3.0,3.0,AWAY_COVER,OVER
2022_08_CHI_DAL,2022,8,2022-10-30,CHI,DAL,68.2,69.6,52.2,84.5,-17.39999999999999,16.299999999999997,33.69999999999999,10.5,43.0,29.0,49.0,20.0,20.0,HOME_COVER,OVER
2022_08_MIA_DET,2022,8,2022-10-30,MIA,DET,59.2,63.4,80.4,71.2,17.000000000000007,12.0,-5.000000000000007,-3.5,52.0,31.0,27.0,-4.0,-4.0,AWAY_COVER,OVER
2022_08_LV_NO,2022,8,2022-10-30,LV,NO,73.0,61.7,69.4,67.0,7.700000000000003,-6.0,-13.700000000000003,-1.0,48.5,0.0,24.0,24.0,24.0,HOME_COVER,UNDER
2022_08_NE_NYJ,2022,8,2022-10-30,NE,NYJ,72.5,59.2,73.5,81.6,14.299999999999997,9.099999999999994,-5.200000000000003,-3.0,40.0,22.0,17.0,-5.0,-5.0,AWAY_COVER,UNDER
2022_08_PIT_PHI,2022,8,2022-10-30,PIT,PHI,69.5,84.9,67.6,90.1,-17.30000000000001,20.599999999999994,37.900000000000006,11.0,43.0,13.0,35.0,22.0,22.0,HOME_COVER,OVER
2022_08_WAS_IND,2022,8,2022-10-30,WAS,IND,61.7,62.9,71.9,62.5,9.000000000000007,0.7999999999999972,-8.20000000000001,3.0,40.5,17.0,16.0,-1.0,-1.0,AWAY_COVER,UNDER
2022_08_SF_LA,2022,8,2022-10-30,SF,LA,74.4,62.0,76.4,67.1,14.400000000000006,-7.300000000000011,-21.700000000000017,-1.0,42.0,31.0,14.0,-17.0,-17.0,AWAY_COVER,OVER
2022_08_NYG_SEA,2022,8,2022-10-30,NYG,SEA,62.0,64.2,68.8,65.1,4.599999999999994,3.0999999999999943,-1.5,3.0,44.5,13.0,27.0,14.0,14.0,HOME_COVER,UNDER
2022_08_GB_BUF,2022,8,2022-10-30,GB,BUF,77.6,64.1,71.5,78.8,7.400000000000006,1.2000000000000028,-6.200000000000003,10.5,47.0,17.0,27.0,10.0,10.0,AWAY_COVER,UNDER
2022_09_LAC_ATL,2022,9,2022-11-06,LAC,ATL,67.0,73.2,68.2,54.1,-5.0,-12.899999999999999,-7.899999999999999,-2.5,49.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2022_09_MIA_CHI,2022,9,2022-11-06,MIA,CHI,59.2,68.2,80.4,52.2,12.200000000000003,-7.0,-19.200000000000003,-4.0,46.0,35.0,32.0,-3.0,-3.0,HOME_COVER,OVER
2022_09_CAR_CIN,2022,9,2022-11-06,CAR,CIN,72.8,56.1,68.2,70.8,12.100000000000001,-2.0,-14.100000000000001,7.0,43.0,21.0,42.0,21.0,21.0,HOME_COVER,OVER
2022_09_GB_DET,2022,9,2022-11-06,GB,DET,77.6,63.4,71.5,71.2,8.100000000000001,-6.3999999999999915,-14.499999999999993,-4.0,49.5,9.0,15.0,6.0,6.0,HOME_COVER,UNDER
2022_09_LV_JAX,2022,9,2022-11-06,LV,JAX,73.0,72.8,69.4,76.5,-3.3999999999999915,3.5,6.8999999999999915,-2.5,47.5,20.0,27.0,7.0,7.0,HOME_COVER,UNDER
2022_09_IND_NE,2022,9,2022-11-06,IND,NE,62.9,72.5,62.5,73.5,-10.0,10.600000000000001,20.6,5.0,40.0,3.0,26.0,23.0,23.0,HOME_COVER,UNDER
2022_09_BUF_NYJ,2022,9,2022-11-06,BUF,NYJ,64.1,59.2,78.8,81.6,19.599999999999994,17.5,-2.0999999999999943,-11.0,46.0,17.0,20.0,3.0,3.0,HOME_COVER,UNDER
2022_09_MIN_WAS,2022,9,2022-11-06,MIN,WAS,66.6,61.7,75.2,71.9,13.5,5.300000000000011,-8.199999999999989,-3.0,43.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2022_09_LA_TB,2022,9,2022-11-06,LA,TB,62.0,75.0,67.1,64.3,-7.900000000000006,2.299999999999997,10.200000000000003,3.0,43.0,13.0,16.0,3.0,3.0,AWAY_COVER,UNDER
