game_id,season,week,gameday,away_team,home_team,away_ol_grade,home_ol_grade,away_dl_grade,home_dl_grade,pressure_edge_away,pressure_edge_home,net_pressure_advantage,spread_line,total_line,away_score,home_score,actual_spread,point_differential,spread_result,total_result
2023_01_DET_KC,2023,1,2023-09-07,DET,KC,69.4,71.1,74.8,76.0,3.700000000000003,6.599999999999994,2.8999999999999915,4.0,53.0,21.0,20.0,-1.0,-1.0,AWAY_COVER,UNDER
2023_01_CAR_ATL,2023,1,2023-09-10,CAR,ATL,53.6,74.2,71.5,64.6,-2.700000000000003,10.999999999999993,13.699999999999996,3.5,40.5,10.0,24.0,14.0,14.0,HOME_COVER,UNDER
2023_01_JAX_IND,2023,1,2023-09-10,JAX,IND,59.6,71.7,64.5,79.4,-7.200000000000003,19.800000000000004,27.000000000000007,-4.0,45.5,31.0,21.0,-10.0,-10.0,AWAY_COVER,OVER
2023_01_TB_MIN,2023,1,2023-09-10,TB,MIN,70.6,74.4,74.9,59.9,0.5,-10.699999999999996,-11.199999999999996,4.0,45.0,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_01_TEN_NO,2023,1,2023-09-10,TEN,NO,57.1,55.7,70.6,69.2,14.899999999999991,12.100000000000001,-2.79999999999999,3.0,41.0,15.0,16.0,1.0,1.0,AWAY_COVER,UNDER
2023_01_SF_PIT,2023,1,2023-09-10,SF,PIT,57.2,45.2,90.0,88.1,44.8,30.89999999999999,-13.900000000000006,-1.5,41.5,30.0,7.0,-23.0,-23.0,AWAY_COVER,UNDER
2023_01_GB_CHI,2023,1,2023-09-10,GB,CHI,70.1,57.3,75.5,59.1,18.200000000000003,-10.999999999999993,-29.199999999999996,1.0,41.0,38.0,20.0,-18.0,-18.0,AWAY_COVER,OVER
2023_01_LV_DEN,2023,1,2023-09-10,LV,DEN,68.5,72.7,75.3,69.8,2.5999999999999943,1.2999999999999972,-1.2999999999999972,3.0,43.0,17.0,16.0,-1.0,-1.0,AWAY_COVER,UNDER
2023_01_MIA_LAC,2023,1,2023-09-10,MIA,LAC,65.7,68.3,84.1,71.9,15.799999999999997,6.200000000000003,-9.599999999999994,3.0,50.5,36.0,34.0,-2.0,-2.0,AWAY_COVER,OVER
2023_01_PHI_NE,2023,1,2023-09-10,PHI,NE,76.6,50.9,80.0,62.2,29.1,-14.399999999999991,-43.49999999999999,-3.5,44.5,25.0,20.0,-5.0,-5.0,AWAY_COVER,OVER
2023_01_LA_SEA,2023,1,2023-09-10,LA,SEA,62.5,52.9,77.5,79.4,24.6,16.900000000000006,-7.699999999999996,4.5,45.0,30.0,13.0,-17.0,-17.0,AWAY_COVER,UNDER
2023_01_DAL_NYG,2023,1,2023-09-10,DAL,NYG,69.5,43.4,90.9,66.1,47.50000000000001,-3.4000000000000057,-50.90000000000001,-3.5,44.5,40.0,0.0,-40.0,-40.0,AWAY_COVER,UNDER
2023_01_BUF_NYJ,2023,1,2023-09-11,BUF,NYJ,70.5,48.4,76.4,81.8,28.000000000000007,11.299999999999997,-16.70000000000001,-2.5,44.5,16.0,22.0,6.0,6.0,HOME_COVER,UNDER
2023_02_MIN_PHI,2023,2,2023-09-14,MIN,PHI,74.4,76.6,59.9,80.0,-16.699999999999996,5.599999999999994,22.29999999999999,6.0,49.0,28.0,34.0,6.0,6.0,AWAY_COVER,OVER
2023_02_GB_ATL,2023,2,2023-09-17,GB,ATL,70.1,74.2,75.5,64.6,1.2999999999999972,-5.5,-6.799999999999997,3.0,40.5,24.0,25.0,1.0,1.0,AWAY_COVER,OVER
2023_02_LV_BUF,2023,2,2023-09-17,LV,BUF,68.5,70.5,75.3,76.4,4.799999999999997,7.900000000000006,3.1000000000000085,7.5,47.0,10.0,38.0,28.0,28.0,HOME_COVER,OVER
2023_02_SEA_DET,2023,2,2023-09-17,SEA,DET,52.9,69.4,79.4,74.8,10.0,21.9,11.899999999999999,4.5,47.5,37.0,31.0,-6.0,-6.0,AWAY_COVER,OVER
2023_02_KC_JAX,2023,2,2023-09-17,KC,JAX,71.1,59.6,76.0,64.5,16.4,-6.599999999999994,-22.999999999999993,-3.5,50.5,17.0,9.0,-8.0,-8.0,AWAY_COVER,UNDER
2023_02_CHI_TB,2023,2,2023-09-17,CHI,TB,57.3,70.6,59.1,74.9,-11.499999999999993,17.60000000000001,29.1,2.5,41.0,17.0,27.0,10.0,10.0,HOME_COVER,OVER
2023_02_LAC_TEN,2023,2,2023-09-17,LAC,TEN,68.3,57.1,71.9,70.6,14.800000000000004,2.299999999999997,-12.500000000000007,-2.5,45.5,24.0,27.0,3.0,3.0,HOME_COVER,OVER
2023_02_SF_LA,2023,2,2023-09-17,SF,LA,57.2,62.5,90.0,77.5,27.5,20.299999999999997,-7.200000000000003,-7.5,45.0,30.0,23.0,-7.0,-7.0,HOME_COVER,OVER
2023_02_NYJ_DAL,2023,2,2023-09-17,NYJ,DAL,48.4,69.5,81.8,90.9,12.299999999999997,42.50000000000001,30.20000000000001,8.5,38.5,10.0,30.0,20.0,20.0,HOME_COVER,OVER
2023_02_WAS_DEN,2023,2,2023-09-17,WAS,DEN,67.0,72.7,67.0,69.8,-5.700000000000003,2.799999999999997,8.5,4.0,38.5,35.0,33.0,-2.0,-2.0,AWAY_COVER,OVER
2023_02_MIA_NE,2023,2,2023-09-17,MIA,NE,65.7,50.9,84.1,62.2,33.199999999999996,-3.5,-36.699999999999996,-2.0,46.5,24.0,17.0,-7.0,-7.0,AWAY_COVER,UNDER
2023_02_NO_CAR,2023,2,2023-09-18,NO,CAR,55.7,53.6,69.2,71.5,15.600000000000001,15.799999999999997,0.19999999999999574,-3.0,39.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_03_NYG_SF,2023,3,2023-09-21,NYG,SF,43.4,57.2,66.1,90.0,8.899999999999991,46.6,37.70000000000001,10.5,43.5,12.0,30.0,18.0,18.0,HOME_COVER,UNDER
2023_03_ATL_DET,2023,3,2023-09-24,ATL,DET,74.2,69.4,64.6,74.8,-4.800000000000011,0.5999999999999943,5.400000000000006,3.0,47.5,6.0,20.0,14.0,14.0,HOME_COVER,UNDER
2023_03_NO_GB,2023,3,2023-09-24,NO,GB,55.7,70.1,69.2,75.5,-0.8999999999999915,19.799999999999997,20.69999999999999,-1.5,41.5,17.0,18.0,1.0,1.0,HOME_COVER,UNDER
2023_03_DEN_MIA,2023,3,2023-09-24,DEN,MIA,72.7,65.7,69.8,84.1,4.099999999999994,11.399999999999991,7.299999999999997,6.0,47.5,20.0,70.0,50.0,50.0,HOME_COVER,OVER
2023_03_LAC_MIN,2023,3,2023-09-24,LAC,MIN,68.3,74.4,71.9,59.9,-2.5,-8.399999999999999,-5.899999999999999,1.0,54.0,28.0,24.0,-4.0,-4.0,AWAY_COVER,UNDER
2023_03_NE_NYJ,2023,3,2023-09-24,NE,NYJ,50.9,48.4,62.2,81.8,13.800000000000004,30.9,17.099999999999994,-2.5,35.5,15.0,10.0,-5.0,-5.0,AWAY_COVER,UNDER
2023_03_BUF_WAS,2023,3,2023-09-24,BUF,WAS,70.5,67.0,76.4,67.0,9.400000000000006,-3.5,-12.900000000000006,-5.5,44.0,37.0,3.0,-34.0,-34.0,AWAY_COVER,UNDER
2023_03_CAR_SEA,2023,3,2023-09-24,CAR,SEA,53.6,52.9,71.5,79.4,18.6,25.800000000000004,7.200000000000003,5.0,42.5,27.0,37.0,10.0,10.0,HOME_COVER,OVER
2023_03_CHI_KC,2023,3,2023-09-24,CHI,KC,57.3,71.1,59.1,76.0,-11.999999999999993,18.700000000000003,30.699999999999996,13.0,48.0,10.0,41.0,31.0,31.0,HOME_COVER,OVER
2023_03_PIT_LV,2023,3,2023-09-24,PIT,LV,45.2,68.5,88.1,75.3,19.599999999999994,30.099999999999994,10.5,3.0,43.5,23.0,18.0,-5.0,-5.0,AWAY_COVER,UNDER
2023_03_PHI_TB,2023,3,2023-09-25,PHI,TB,76.6,70.6,80.0,74.9,9.400000000000006,-1.6999999999999886,-11.099999999999994,-6.0,44.0,25.0,11.0,-14.0,-14.0,AWAY_COVER,UNDER
2023_03_LA_CIN,2023,3,2023-09-25,LA,CIN,62.5,58.8,77.5,76.2,18.700000000000003,13.700000000000003,-5.0,3.0,45.5,16.0,19.0,3.0,3.0,AWAY_COVER,UNDER
2023_04_DET_GB,2023,4,2023-09-28,DET,GB,69.4,70.1,74.8,75.5,4.700000000000003,6.099999999999994,1.3999999999999915,-2.5,45.0,34.0,20.0,-14.0,-14.0,AWAY_COVER,OVER
2023_04_ATL_JAX,2023,4,2023-10-01,ATL,JAX,74.2,59.6,64.6,64.5,4.999999999999993,-9.700000000000003,-14.699999999999996,3.5,42.5,7.0,23.0,16.0,16.0,HOME_COVER,UNDER
2023_04_MIA_BUF,2023,4,2023-10-01,MIA,BUF,65.7,70.5,84.1,76.4,13.599999999999994,10.700000000000003,-2.8999999999999915,2.5,53.0,20.0,48.0,28.0,28.0,HOME_COVER,OVER
2023_04_MIN_CAR,2023,4,2023-10-01,MIN,CAR,74.4,53.6,59.9,71.5,6.299999999999997,-2.9000000000000057,-9.200000000000003,-4.5,46.5,21.0,13.0,-8.0,-8.0,AWAY_COVER,UNDER
2023_04_DEN_CHI,2023,4,2023-10-01,DEN,CHI,72.7,57.3,69.8,59.1,12.5,-13.600000000000001,-26.1,-3.0,47.0,31.0,28.0,-3.0,-3.0,AWAY_COVER,OVER
2023_04_LA_IND,2023,4,2023-10-01,LA,IND,62.5,71.7,77.5,79.4,5.799999999999997,16.900000000000006,11.100000000000009,-1.0,44.5,29.0,23.0,-6.0,-6.0,AWAY_COVER,OVER
2023_04_TB_NO,2023,4,2023-10-01,TB,NO,70.6,55.7,74.9,69.2,19.200000000000003,-1.3999999999999915,-20.599999999999994,4.0,41.0,26.0,9.0,-17.0,-17.0,AWAY_COVER,UNDER
2023_04_WAS_PHI,2023,4,2023-10-01,WAS,PHI,67.0,76.6,67.0,80.0,-9.599999999999994,13.0,22.599999999999994,9.5,43.0,31.0,34.0,3.0,3.0,AWAY_COVER,OVER
2023_04_CIN_TEN,2023,4,2023-10-01,CIN,TEN,58.8,57.1,76.2,70.6,19.1,11.799999999999997,-7.300000000000004,-2.5,41.5,3.0,27.0,24.0,24.0,HOME_COVER,UNDER
2023_04_LV_LAC,2023,4,2023-10-01,LV,LAC,68.5,68.3,75.3,71.9,7.0,3.4000000000000057,-3.5999999999999943,7.0,49.0,17.0,24.0,7.0,7.0,AWAY_COVER,UNDER
2023_04_NE_DAL,2023,4,2023-10-01,NE,DAL,50.9,69.5,62.2,90.9,-7.299999999999997,40.00000000000001,47.300000000000004,6.5,43.0,3.0,38.0,35.0,35.0,HOME_COVER,UNDER
2023_04_KC_NYJ,2023,4,2023-10-01,KC,NYJ,71.1,48.4,76.0,81.8,27.6,10.700000000000003,-16.9,-9.5,41.5,23.0,20.0,-3.0,-3.0,HOME_COVER,OVER
2023_04_SEA_NYG,2023,4,2023-10-02,SEA,NYG,52.9,43.4,79.4,66.1,36.00000000000001,13.199999999999996,-22.80000000000001,-2.5,46.5,24.0,3.0,-21.0,-21.0,AWAY_COVER,UNDER
2023_05_CHI_WAS,2023,5,2023-10-05,CHI,WAS,57.3,67.0,59.1,67.0,-7.899999999999999,9.700000000000003,17.6,6.0,45.5,40.0,20.0,-20.0,-20.0,AWAY_COVER,OVER
2023_05_JAX_BUF,2023,5,2023-10-08,JAX,BUF,59.6,70.5,64.5,76.4,-6.0,16.800000000000004,22.800000000000004,5.5,48.5,25.0,20.0,-5.0,-5.0,AWAY_COVER,UNDER
2023_05_CAR_DET,2023,5,2023-10-08,CAR,DET,53.6,69.4,71.5,74.8,2.0999999999999943,21.199999999999996,19.1,9.5,43.5,24.0,42.0,18.0,18.0,HOME_COVER,OVER
2023_05_TEN_IND,2023,5,2023-10-08,TEN,IND,57.1,71.7,70.6,79.4,-1.1000000000000085,22.300000000000004,23.400000000000013,-2.5,43.5,16.0,23.0,7.0,7.0,HOME_COVER,UNDER
2023_05_NYG_MIA,2023,5,2023-10-08,NYG,MIA,43.4,65.7,66.1,84.1,0.3999999999999915,40.699999999999996,40.300000000000004,12.5,47.5,16.0,31.0,15.0,15.0,HOME_COVER,UNDER
2023_05_NO_NE,2023,5,2023-10-08,NO,NE,55.7,50.9,69.2,62.2,18.300000000000004,6.5,-11.800000000000004,2.5,38.5,34.0,0.0,-34.0,-34.0,AWAY_COVER,UNDER
2023_05_PHI_LA,2023,5,2023-10-08,PHI,LA,76.6,62.5,80.0,77.5,17.5,0.9000000000000057,-16.599999999999994,-3.5,50.5,23.0,14.0,-9.0,-9.0,AWAY_COVER,UNDER
2023_05_NYJ_DEN,2023,5,2023-10-08,NYJ,DEN,48.4,72.7,81.8,69.8,9.099999999999994,21.4,12.300000000000004,2.5,42.5,31.0,21.0,-10.0,-10.0,AWAY_COVER,OVER
2023_05_KC_MIN,2023,5,2023-10-08,KC,MIN,71.1,74.4,76.0,59.9,1.5999999999999943,-11.199999999999996,-12.79999999999999,-3.5,52.5,27.0,20.0,-7.0,-7.0,AWAY_COVER,UNDER
2023_05_DAL_SF,2023,5,2023-10-08,DAL,SF,69.5,57.2,90.9,90.0,33.7,20.5,-13.200000000000003,3.5,45.0,10.0,42.0,32.0,32.0,HOME_COVER,OVER
2023_05_GB_LV,2023,5,2023-10-09,GB,LV,70.1,68.5,75.5,75.3,7.0,5.200000000000003,-1.7999999999999972,1.0,45.0,13.0,17.0,4.0,4.0,HOME_COVER,UNDER
2023_06_DEN_KC,2023,6,2023-10-12,DEN,KC,72.7,71.1,69.8,76.0,-1.2999999999999972,3.299999999999997,4.599999999999994,10.5,47.5,8.0,19.0,11.0,11.0,HOME_COVER,UNDER
2023_06_WAS_ATL,2023,6,2023-10-15,WAS,ATL,67.0,74.2,67.0,64.6,-7.200000000000003,-2.4000000000000057,4.799999999999997,1.5,42.0,24.0,16.0,-8.0,-8.0,AWAY_COVER,UNDER
2023_06_MIN_CHI,2023,6,2023-10-15,MIN,CHI,74.4,57.3,59.9,59.1,2.6000000000000014,-15.300000000000004,-17.900000000000006,-3.0,44.5,19.0,13.0,-6.0,-6.0,AWAY_COVER,UNDER
2023_06_SEA_CIN,2023,6,2023-10-15,SEA,CIN,52.9,58.8,79.4,76.2,20.60000000000001,23.300000000000004,2.6999999999999957,3.0,45.5,13.0,17.0,4.0,4.0,HOME_COVER,UNDER
2023_06_IND_JAX,2023,6,2023-10-15,IND,JAX,71.7,59.6,79.4,64.5,19.800000000000004,-7.200000000000003,-27.000000000000007,4.0,44.0,20.0,37.0,17.0,17.0,HOME_COVER,OVER
2023_06_CAR_MIA,2023,6,2023-10-15,CAR,MIA,53.6,65.7,71.5,84.1,5.799999999999997,30.499999999999993,24.699999999999996,14.0,47.5,21.0,42.0,21.0,21.0,HOME_COVER,OVER
2023_06_NE_LV,2023,6,2023-10-15,NE,LV,50.9,68.5,62.2,75.3,-6.299999999999997,24.4,30.699999999999996,3.0,41.5,17.0,21.0,4.0,4.0,HOME_COVER,UNDER
2023_06_PHI_NYJ,2023,6,2023-10-15,PHI,NYJ,76.6,48.4,80.0,81.8,31.6,5.200000000000003,-26.4,-6.5,43.0,14.0,20.0,6.0,6.0,HOME_COVER,UNDER
2023_06_DET_TB,2023,6,2023-10-15,DET,TB,69.4,70.6,74.8,74.9,4.200000000000003,5.5,1.2999999999999972,-3.0,43.5,20.0,6.0,-14.0,-14.0,AWAY_COVER,UNDER
2023_06_NYG_BUF,2023,6,2023-10-15,NYG,BUF,43.4,70.5,66.1,76.4,-4.400000000000006,33.00000000000001,37.40000000000001,15.5,43.5,9.0,14.0,5.0,5.0,AWAY_COVER,UNDER
2023_06_DAL_LAC,2023,6,2023-10-16,DAL,LAC,69.5,68.3,90.9,71.9,22.60000000000001,2.4000000000000057,-20.200000000000003,-1.5,49.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_07_JAX_NO,2023,7,2023-10-19,JAX,NO,59.6,55.7,64.5,69.2,8.799999999999997,9.600000000000001,0.8000000000000043,2.5,41.0,31.0,24.0,-7.0,-7.0,AWAY_COVER,OVER
2023_07_LV_CHI,2023,7,2023-10-22,LV,CHI,68.5,57.3,75.3,59.1,18.0,-9.399999999999999,-27.4,-2.5,38.5,12.0,30.0,18.0,18.0,HOME_COVER,OVER
2023_07_BUF_NE,2023,7,2023-10-22,BUF,NE,70.5,50.9,76.4,62.2,25.500000000000007,-8.299999999999997,-33.800000000000004,-7.5,41.0,25.0,29.0,4.0,4.0,HOME_COVER,OVER
2023_07_WAS_NYG,2023,7,2023-10-22,WAS,NYG,67.0,43.4,67.0,66.1,23.6,-0.9000000000000057,-24.500000000000007,-3.0,37.0,7.0,14.0,7.0,7.0,HOME_COVER,UNDER
2023_07_ATL_TB,2023,7,2023-10-22,ATL,TB,74.2,70.6,64.6,74.9,-6.0,0.7000000000000028,6.700000000000003,3.0,37.5,16.0,13.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_07_PIT_LA,2023,7,2023-10-22,PIT,LA,45.2,62.5,88.1,77.5,25.599999999999994,32.3,6.700000000000003,3.5,44.0,24.0,17.0,-7.0,-7.0,AWAY_COVER,UNDER
2023_07_GB_DEN,2023,7,2023-10-22,GB,DEN,70.1,72.7,75.5,69.8,2.799999999999997,-0.29999999999999716,-3.0999999999999943,1.5,44.0,17.0,19.0,2.0,2.0,HOME_COVER,UNDER
2023_07_LAC_KC,2023,7,2023-10-22,LAC,KC,68.3,71.1,71.9,76.0,0.8000000000000114,7.700000000000003,6.8999999999999915,5.5,48.5,17.0,31.0,14.0,14.0,HOME_COVER,UNDER
2023_07_MIA_PHI,2023,7,2023-10-22,MIA,PHI,65.7,76.6,84.1,80.0,7.5,14.299999999999997,6.799999999999997,3.0,52.0,17.0,31.0,14.0,14.0,HOME_COVER,UNDER
2023_07_SF_MIN,2023,7,2023-10-23,SF,MIN,57.2,74.4,90.0,59.9,15.599999999999994,2.6999999999999957,-12.899999999999999,-7.0,44.5,17.0,22.0,5.0,5.0,HOME_COVER,UNDER
2023_08_TB_BUF,2023,8,2023-10-26,TB,BUF,70.6,70.5,74.9,76.4,4.400000000000006,5.800000000000011,1.4000000000000057,10.0,43.0,18.0,24.0,6.0,6.0,AWAY_COVER,UNDER
2023_08_LA_DAL,2023,8,2023-10-29,LA,DAL,62.5,69.5,77.5,90.9,8.0,28.400000000000006,20.400000000000006,6.5,44.5,20.0,43.0,23.0,23.0,HOME_COVER,OVER
2023_08_MIN_GB,2023,8,2023-10-29,MIN,GB,74.4,70.1,59.9,75.5,-10.199999999999996,1.0999999999999943,11.29999999999999,-1.0,41.5,24.0,10.0,-14.0,-14.0,AWAY_COVER,UNDER
2023_08_NO_IND,2023,8,2023-10-29,NO,IND,55.7,71.7,69.2,79.4,-2.5,23.700000000000003,26.200000000000003,-2.0,43.5,38.0,27.0,-11.0,-11.0,AWAY_COVER,OVER
2023_08_NE_MIA,2023,8,2023-10-29,NE,MIA,50.9,65.7,62.2,84.1,-3.5,33.199999999999996,36.699999999999996,7.5,46.5,17.0,31.0,14.0,14.0,HOME_COVER,OVER
2023_08_NYJ_NYG,2023,8,2023-10-29,NYJ,NYG,48.4,43.4,81.8,66.1,38.4,17.699999999999996,-20.700000000000003,-3.0,35.0,13.0,10.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_08_JAX_PIT,2023,8,2023-10-29,JAX,PIT,59.6,45.2,64.5,88.1,19.299999999999997,28.499999999999993,9.199999999999996,-2.5,41.0,20.0,10.0,-10.0,-10.0,AWAY_COVER,UNDER
2023_08_ATL_TEN,2023,8,2023-10-29,ATL,TEN,74.2,57.1,64.6,70.6,7.499999999999993,-3.6000000000000085,-11.100000000000001,-2.5,35.0,23.0,28.0,5.0,5.0,HOME_COVER,OVER
2023_08_PHI_WAS,2023,8,2023-10-29,PHI,WAS,76.6,67.0,80.0,67.0,13.0,-9.599999999999994,-22.599999999999994,-7.0,42.5,38.0,31.0,-7.0,-7.0,AWAY_COVER,OVER
2023_08_KC_DEN,2023,8,2023-10-29,KC,DEN,71.1,72.7,76.0,69.8,3.299999999999997,-1.2999999999999972,-4.599999999999994,-7.0,45.5,9.0,24.0,15.0,15.0,HOME_COVER,UNDER
2023_08_CIN_SF,2023,8,2023-10-29,CIN,SF,58.8,57.2,76.2,90.0,19.0,31.200000000000003,12.200000000000003,4.0,44.0,31.0,17.0,-14.0,-14.0,AWAY_COVER,OVER
2023_08_CHI_LAC,2023,8,2023-10-29,CHI,LAC,57.3,68.3,59.1,71.9,-9.199999999999996,14.600000000000009,23.800000000000004,9.5,46.0,13.0,30.0,17.0,17.0,HOME_COVER,UNDER
2023_08_LV_DET,2023,8,2023-10-30,LV,DET,68.5,69.4,75.3,74.8,5.8999999999999915,6.299999999999997,0.4000000000000057,7.0,46.0,14.0,26.0,12.0,12.0,HOME_COVER,UNDER
2023_09_TEN_PIT,2023,9,2023-11-02,TEN,PIT,57.1,45.2,70.6,88.1,25.39999999999999,30.999999999999993,5.600000000000001,3.5,37.0,16.0,20.0,4.0,4.0,HOME_COVER,UNDER
2023_09_MIA_KC,2023,9,2023-11-05,MIA,KC,65.7,71.1,84.1,76.0,13.0,10.299999999999997,-2.700000000000003,1.0,51.0,14.0,21.0,7.0,7.0,HOME_COVER,UNDER
2023_09_MIN_ATL,2023,9,2023-11-05,MIN,ATL,74.4,74.2,59.9,64.6,-14.300000000000004,-9.800000000000011,4.499999999999993,3.5,38.5,31.0,28.0,-3.0,-3.0,AWAY_COVER,OVER
2023_09_LA_GB,2023,9,2023-11-05,LA,GB,62.5,70.1,77.5,75.5,7.400000000000006,13.0,5.599999999999994,3.5,38.0,3.0,20.0,17.0,17.0,HOME_COVER,UNDER
2023_09_WAS_NE,2023,9,2023-11-05,WAS,NE,67.0,50.9,67.0,62.2,16.1,-4.799999999999997,-20.9,2.5,40.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_09_CHI_NO,2023,9,2023-11-05,CHI,NO,57.3,55.7,59.1,69.2,3.3999999999999986,11.900000000000006,8.500000000000007,9.0,42.0,17.0,24.0,7.0,7.0,AWAY_COVER,UNDER
2023_09_IND_CAR,2023,9,2023-11-05,IND,CAR,71.7,53.6,79.4,71.5,25.800000000000004,-0.20000000000000284,-26.000000000000007,-1.5,45.0,27.0,13.0,-14.0,-14.0,AWAY_COVER,UNDER
2023_09_NYG_LV,2023,9,2023-11-05,NYG,LV,43.4,68.5,66.1,75.3,-2.4000000000000057,31.9,34.300000000000004,1.0,38.5,6.0,30.0,24.0,24.0,HOME_COVER,UNDER
