game_id,season,week,gameday,away_team,home_team,away_ol_grade,home_ol_grade,away_dl_grade,home_dl_grade,pressure_edge_away,pressure_edge_home,net_pressure_advantage,spread_line,total_line,away_score,home_score,actual_spread,point_differential,spread_result,total_result
2023_09_DAL_PHI,2023,9,2023-11-05,DAL,PHI,69.5,76.6,90.9,80.0,14.300000000000011,10.5,-3.8000000000000114,3.5,46.5,23.0,28.0,5.0,5.0,HOME_COVER,OVER
2023_09_BUF_CIN,2023,9,2023-11-05,BUF,CIN,70.5,58.8,76.4,76.2,17.60000000000001,5.700000000000003,-11.900000000000006,1.5,51.0,18.0,24.0,6.0,6.0,HOME_COVER,UNDER
2023_09_LAC_NYJ,2023,9,2023-11-06,LAC,NYJ,68.3,48.4,71.9,81.8,23.500000000000007,13.5,-10.000000000000007,-3.0,41.0,27.0,6.0,-21.0,-21.0,AWAY_COVER,UNDER
2023_10_CAR_CHI,2023,10,2023-11-09,CAR,CHI,53.6,57.3,71.5,59.1,14.200000000000003,5.5,-8.700000000000003,3.0,38.0,13.0,16.0,3.0,3.0,AWAY_COVER,UNDER
2023_10_IND_NE,2023,10,2023-11-12,IND,NE,71.7,50.9,79.4,62.2,28.500000000000007,-9.5,-38.00000000000001,-1.0,42.0,10.0,6.0,-4.0,-4.0,AWAY_COVER,UNDER
2023_10_SF_JAX,2023,10,2023-11-12,SF,JAX,57.2,59.6,90.0,64.5,30.4,7.299999999999997,-23.1,-3.0,44.5,34.0,3.0,-31.0,-31.0,AWAY_COVER,UNDER
2023_10_NO_MIN,2023,10,2023-11-12,NO,MIN,55.7,74.4,69.2,59.9,-5.200000000000003,4.199999999999996,9.399999999999999,-3.0,41.0,19.0,27.0,8.0,8.0,HOME_COVER,OVER
2023_10_GB_PIT,2023,10,2023-11-12,GB,PIT,70.1,45.2,75.5,88.1,30.299999999999997,18.0,-12.299999999999997,3.0,38.5,19.0,23.0,4.0,4.0,HOME_COVER,OVER
2023_10_TEN_TB,2023,10,2023-11-12,TEN,TB,57.1,70.6,70.6,74.9,0.0,17.800000000000004,17.800000000000004,2.5,39.5,6.0,20.0,14.0,14.0,HOME_COVER,UNDER
2023_10_DET_LAC,2023,10,2023-11-12,DET,LAC,69.4,68.3,74.8,71.9,6.5,2.5,-4.0,-2.5,48.5,41.0,38.0,-3.0,-3.0,AWAY_COVER,OVER
2023_10_NYG_DAL,2023,10,2023-11-12,NYG,DAL,43.4,69.5,66.1,90.9,-3.4000000000000057,47.50000000000001,50.90000000000001,17.5,38.5,17.0,49.0,32.0,32.0,HOME_COVER,OVER
2023_10_WAS_SEA,2023,10,2023-11-12,WAS,SEA,67.0,52.9,67.0,79.4,14.100000000000001,12.400000000000006,-1.6999999999999957,6.0,44.0,26.0,29.0,3.0,3.0,AWAY_COVER,OVER
2023_10_NYJ_LV,2023,10,2023-11-12,NYJ,LV,48.4,68.5,81.8,75.3,13.299999999999997,26.9,13.600000000000001,-1.0,35.5,12.0,16.0,4.0,4.0,HOME_COVER,UNDER
2023_10_DEN_BUF,2023,10,2023-11-13,DEN,BUF,72.7,70.5,69.8,76.4,-0.7000000000000028,3.700000000000003,4.400000000000006,7.5,47.5,24.0,22.0,-2.0,-2.0,AWAY_COVER,UNDER
2023_11_DAL_CAR,2023,11,2023-11-19,DAL,CAR,69.5,53.6,90.9,71.5,37.300000000000004,2.0,-35.300000000000004,-11.0,43.0,33.0,10.0,-23.0,-23.0,AWAY_COVER,UNDER
2023_11_CHI_DET,2023,11,2023-11-19,CHI,DET,57.3,69.4,59.1,74.8,-10.300000000000004,17.5,27.800000000000004,8.0,48.0,26.0,31.0,5.0,5.0,AWAY_COVER,OVER
2023_11_LAC_GB,2023,11,2023-11-19,LAC,GB,68.3,70.1,71.9,75.5,1.8000000000000114,7.200000000000003,5.3999999999999915,-3.0,44.0,20.0,23.0,3.0,3.0,HOME_COVER,UNDER
2023_11_TEN_JAX,2023,11,2023-11-19,TEN,JAX,57.1,59.6,70.6,64.5,10.999999999999993,7.399999999999999,-3.5999999999999943,6.5,40.0,14.0,34.0,20.0,20.0,HOME_COVER,OVER
2023_11_LV_MIA,2023,11,2023-11-19,LV,MIA,68.5,65.7,75.3,84.1,9.599999999999994,15.599999999999994,6.0,14.0,44.5,13.0,20.0,7.0,7.0,AWAY_COVER,UNDER
2023_11_NYG_WAS,2023,11,2023-11-19,NYG,WAS,43.4,67.0,66.1,67.0,-0.9000000000000057,23.6,24.500000000000007,7.5,39.0,31.0,19.0,-12.0,-12.0,AWAY_COVER,OVER
2023_11_TB_SF,2023,11,2023-11-19,TB,SF,70.6,57.2,74.9,90.0,17.700000000000003,19.400000000000006,1.7000000000000028,13.5,41.5,14.0,27.0,13.0,13.0,AWAY_COVER,UNDER
2023_11_NYJ_BUF,2023,11,2023-11-19,NYJ,BUF,48.4,70.5,81.8,76.4,11.299999999999997,28.000000000000007,16.70000000000001,8.0,39.5,6.0,32.0,26.0,26.0,HOME_COVER,UNDER
2023_11_SEA_LA,2023,11,2023-11-19,SEA,LA,52.9,62.5,79.4,77.5,16.900000000000006,24.6,7.699999999999996,2.5,45.0,16.0,17.0,1.0,1.0,AWAY_COVER,UNDER
2023_11_MIN_DEN,2023,11,2023-11-19,MIN,DEN,74.4,72.7,59.9,69.8,-12.800000000000004,-4.6000000000000085,8.199999999999996,2.5,43.5,20.0,21.0,1.0,1.0,AWAY_COVER,UNDER
2023_11_PHI_KC,2023,11,2023-11-20,PHI,KC,76.6,71.1,80.0,76.0,8.900000000000006,-0.5999999999999943,-9.5,2.5,46.0,21.0,17.0,-4.0,-4.0,AWAY_COVER,UNDER
2023_12_GB_DET,2023,12,2023-11-23,GB,DET,70.1,69.4,75.5,74.8,6.099999999999994,4.700000000000003,-1.3999999999999915,8.5,47.0,29.0,22.0,-7.0,-7.0,AWAY_COVER,OVER
2023_12_WAS_DAL,2023,12,2023-11-23,WAS,DAL,67.0,69.5,67.0,90.9,-2.5,23.900000000000006,26.400000000000006,13.0,48.0,10.0,45.0,35.0,35.0,HOME_COVER,OVER
2023_12_SF_SEA,2023,12,2023-11-23,SF,SEA,57.2,52.9,90.0,79.4,37.1,22.200000000000003,-14.899999999999999,-7.0,43.5,31.0,13.0,-18.0,-18.0,AWAY_COVER,OVER
2023_12_MIA_NYJ,2023,12,2023-11-24,MIA,NYJ,65.7,48.4,84.1,81.8,35.699999999999996,16.099999999999994,-19.6,-9.5,40.0,34.0,13.0,-21.0,-21.0,AWAY_COVER,OVER
2023_12_NO_ATL,2023,12,2023-11-26,NO,ATL,55.7,74.2,69.2,64.6,-5.0,8.899999999999991,13.899999999999991,-2.0,42.0,15.0,24.0,9.0,9.0,HOME_COVER,UNDER
2023_12_PIT_CIN,2023,12,2023-11-26,PIT,CIN,45.2,58.8,88.1,76.2,29.299999999999997,31.0,1.7000000000000028,-2.0,36.0,16.0,10.0,-6.0,-6.0,AWAY_COVER,UNDER
2023_12_TB_IND,2023,12,2023-11-26,TB,IND,70.6,71.7,74.9,79.4,3.200000000000003,8.800000000000011,5.6000000000000085,2.5,45.0,20.0,27.0,7.0,7.0,HOME_COVER,OVER
2023_12_NE_NYG,2023,12,2023-11-26,NE,NYG,50.9,43.4,62.2,66.1,18.800000000000004,15.199999999999996,-3.6000000000000085,-4.5,36.5,7.0,10.0,3.0,3.0,HOME_COVER,UNDER
2023_12_CAR_TEN,2023,12,2023-11-26,CAR,TEN,53.6,57.1,71.5,70.6,14.399999999999999,16.999999999999993,2.5999999999999943,3.5,36.0,10.0,17.0,7.0,7.0,HOME_COVER,UNDER
2023_12_KC_LV,2023,12,2023-11-26,KC,LV,71.1,68.5,76.0,75.3,7.5,4.200000000000003,-3.299999999999997,-9.0,42.5,31.0,17.0,-14.0,-14.0,AWAY_COVER,OVER
2023_12_BUF_PHI,2023,12,2023-11-26,BUF,PHI,70.5,76.6,76.4,80.0,-0.19999999999998863,9.5,9.699999999999989,2.5,49.0,34.0,37.0,3.0,3.0,HOME_COVER,OVER
2023_12_CHI_MIN,2023,12,2023-11-27,CHI,MIN,57.3,74.4,59.1,59.9,-15.300000000000004,2.6000000000000014,17.900000000000006,3.0,43.5,12.0,10.0,-2.0,-2.0,AWAY_COVER,UNDER
2023_13_SEA_DAL,2023,13,2023-11-30,SEA,DAL,52.9,69.5,79.4,90.9,9.900000000000006,38.00000000000001,28.1,9.5,47.5,35.0,41.0,6.0,6.0,AWAY_COVER,OVER
2023_13_LAC_NE,2023,13,2023-12-03,LAC,NE,68.3,50.9,71.9,62.2,21.000000000000007,-6.099999999999994,-27.1,-4.5,38.5,6.0,0.0,-6.0,-6.0,AWAY_COVER,UNDER
2023_13_DET_NO,2023,13,2023-12-03,DET,NO,69.4,55.7,74.8,69.2,19.099999999999994,-0.20000000000000284,-19.299999999999997,-4.0,47.5,33.0,28.0,-5.0,-5.0,AWAY_COVER,OVER
2023_13_ATL_NYJ,2023,13,2023-12-03,ATL,NYJ,74.2,48.4,64.6,81.8,16.199999999999996,7.599999999999994,-8.600000000000001,-2.0,33.0,13.0,8.0,-5.0,-5.0,AWAY_COVER,UNDER
2023_13_IND_TEN,2023,13,2023-12-03,IND,TEN,71.7,57.1,79.4,70.6,22.300000000000004,-1.1000000000000085,-23.400000000000013,-1.5,42.0,31.0,28.0,-3.0,-3.0,AWAY_COVER,OVER
2023_13_MIA_WAS,2023,13,2023-12-03,MIA,WAS,65.7,67.0,84.1,67.0,17.099999999999994,1.2999999999999972,-15.799999999999997,-8.5,50.0,45.0,15.0,-30.0,-30.0,AWAY_COVER,OVER
2023_13_CAR_TB,2023,13,2023-12-03,CAR,TB,53.6,70.6,71.5,74.9,0.9000000000000057,21.300000000000004,20.4,4.0,37.0,18.0,21.0,3.0,3.0,AWAY_COVER,OVER
2023_13_SF_PHI,2023,13,2023-12-03,SF,PHI,57.2,76.6,90.0,80.0,13.400000000000006,22.799999999999997,9.399999999999991,-3.0,46.5,42.0,19.0,-23.0,-23.0,AWAY_COVER,OVER
2023_13_KC_GB,2023,13,2023-12-03,KC,GB,71.1,70.1,76.0,75.5,5.900000000000006,4.400000000000006,-1.5,-5.5,43.5,19.0,27.0,8.0,8.0,HOME_COVER,OVER
2023_13_CIN_JAX,2023,13,2023-12-04,CIN,JAX,58.8,59.6,76.2,64.5,16.6,5.700000000000003,-10.899999999999999,10.0,41.0,34.0,31.0,-3.0,-3.0,AWAY_COVER,OVER
2023_14_NE_PIT,2023,14,2023-12-07,NE,PIT,50.9,45.2,62.2,88.1,17.0,37.199999999999996,20.199999999999996,6.0,30.0,21.0,18.0,-3.0,-3.0,AWAY_COVER,OVER
2023_14_TB_ATL,2023,14,2023-12-10,TB,ATL,70.6,74.2,74.9,64.6,0.7000000000000028,-6.0,-6.700000000000003,1.5,41.5,29.0,25.0,-4.0,-4.0,AWAY_COVER,OVER
2023_14_DET_CHI,2023,14,2023-12-10,DET,CHI,69.4,57.3,74.8,59.1,17.5,-10.300000000000004,-27.800000000000004,-3.0,44.5,13.0,28.0,15.0,15.0,HOME_COVER,UNDER
2023_14_IND_CIN,2023,14,2023-12-10,IND,CIN,71.7,58.8,79.4,76.2,20.60000000000001,4.5,-16.10000000000001,3.0,45.0,14.0,34.0,20.0,20.0,HOME_COVER,OVER
2023_14_CAR_NO,2023,14,2023-12-10,CAR,NO,53.6,55.7,71.5,69.2,15.799999999999997,15.600000000000001,-0.19999999999999574,5.5,39.0,6.0,28.0,22.0,22.0,HOME_COVER,UNDER
2023_14_MIN_LV,2023,14,2023-12-10,MIN,LV,74.4,68.5,59.9,75.3,-8.600000000000001,0.8999999999999915,9.499999999999993,-3.0,40.5,3.0,0.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_14_SEA_SF,2023,14,2023-12-10,SEA,SF,52.9,57.2,79.4,90.0,22.200000000000003,37.1,14.899999999999999,14.5,44.5,16.0,28.0,12.0,12.0,AWAY_COVER,UNDER
2023_14_BUF_KC,2023,14,2023-12-10,BUF,KC,70.5,71.1,76.4,76.0,5.300000000000011,5.5,0.19999999999998863,2.0,49.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_14_DEN_LAC,2023,14,2023-12-10,DEN,LAC,72.7,68.3,69.8,71.9,1.5,-0.7999999999999972,-2.299999999999997,3.0,45.0,24.0,7.0,-17.0,-17.0,AWAY_COVER,UNDER
2023_14_PHI_DAL,2023,14,2023-12-10,PHI,DAL,76.6,69.5,80.0,90.9,10.5,14.300000000000011,3.8000000000000114,3.5,52.5,13.0,33.0,20.0,20.0,HOME_COVER,UNDER
2023_14_TEN_MIA,2023,14,2023-12-11,TEN,MIA,57.1,65.7,70.6,84.1,4.8999999999999915,26.999999999999993,22.1,14.0,45.0,28.0,27.0,-1.0,-1.0,AWAY_COVER,OVER
2023_14_GB_NYG,2023,14,2023-12-11,GB,NYG,70.1,43.4,75.5,66.1,32.1,-4.0,-36.1,-6.0,37.5,22.0,24.0,2.0,2.0,HOME_COVER,OVER
2023_15_LAC_LV,2023,15,2023-12-14,LAC,LV,68.3,68.5,71.9,75.3,3.4000000000000057,7.0,3.5999999999999943,3.0,36.0,21.0,63.0,42.0,42.0,HOME_COVER,OVER
2023_15_MIN_CIN,2023,15,2023-12-16,MIN,CIN,74.4,58.8,59.9,76.2,1.1000000000000014,1.7999999999999972,0.6999999999999957,3.0,41.5,24.0,27.0,3.0,3.0,AWAY_COVER,OVER
2023_15_PIT_IND,2023,15,2023-12-16,PIT,IND,45.2,71.7,88.1,79.4,16.39999999999999,34.2,17.80000000000001,1.5,41.5,13.0,30.0,17.0,17.0,HOME_COVER,OVER
2023_15_DEN_DET,2023,15,2023-12-16,DEN,DET,72.7,69.4,69.8,74.8,0.3999999999999915,2.0999999999999943,1.7000000000000028,5.5,49.0,17.0,42.0,25.0,25.0,HOME_COVER,OVER
2023_15_ATL_CAR,2023,15,2023-12-17,ATL,CAR,74.2,53.6,64.6,71.5,10.999999999999993,-2.700000000000003,-13.699999999999996,-3.0,32.0,7.0,9.0,2.0,2.0,HOME_COVER,UNDER
2023_15_TB_GB,2023,15,2023-12-17,TB,GB,70.6,70.1,74.9,75.5,4.800000000000011,4.900000000000006,0.09999999999999432,4.0,41.5,34.0,20.0,-14.0,-14.0,AWAY_COVER,OVER
2023_15_NYJ_MIA,2023,15,2023-12-17,NYJ,MIA,48.4,65.7,81.8,84.1,16.099999999999994,35.699999999999996,19.6,7.5,36.0,0.0,30.0,30.0,30.0,HOME_COVER,UNDER
2023_15_KC_NE,2023,15,2023-12-17,KC,NE,71.1,50.9,76.0,62.2,25.1,-8.899999999999991,-33.99999999999999,-10.0,39.5,27.0,17.0,-10.0,-10.0,AWAY_COVER,OVER
2023_15_NYG_NO,2023,15,2023-12-17,NYG,NO,43.4,55.7,66.1,69.2,10.399999999999991,25.800000000000004,15.400000000000013,6.0,39.5,6.0,24.0,18.0,18.0,HOME_COVER,UNDER
2023_15_WAS_LA,2023,15,2023-12-17,WAS,LA,67.0,62.5,67.0,77.5,4.5,10.5,6.0,6.5,48.5,20.0,28.0,8.0,8.0,HOME_COVER,UNDER
2023_15_DAL_BUF,2023,15,2023-12-17,DAL,BUF,69.5,70.5,90.9,76.4,20.400000000000006,6.900000000000006,-13.5,2.0,49.5,10.0,31.0,21.0,21.0,HOME_COVER,UNDER
2023_15_PHI_SEA,2023,15,2023-12-18,PHI,SEA,76.6,52.9,80.0,79.4,27.1,2.8000000000000114,-24.29999999999999,-5.0,46.0,17.0,20.0,3.0,3.0,HOME_COVER,UNDER
2023_16_NO_LA,2023,16,2023-12-21,NO,LA,55.7,62.5,69.2,77.5,6.700000000000003,21.799999999999997,15.099999999999994,4.0,45.5,22.0,30.0,8.0,8.0,HOME_COVER,OVER
2023_16_CIN_PIT,2023,16,2023-12-23,CIN,PIT,58.8,45.2,76.2,88.1,31.0,29.299999999999997,-1.7000000000000028,-3.0,39.5,11.0,34.0,23.0,23.0,HOME_COVER,OVER
2023_16_BUF_LAC,2023,16,2023-12-23,BUF,LAC,70.5,68.3,76.4,71.9,8.100000000000009,1.4000000000000057,-6.700000000000003,-13.0,44.5,24.0,22.0,-2.0,-2.0,HOME_COVER,OVER
2023_16_IND_ATL,2023,16,2023-12-24,IND,ATL,71.7,74.2,79.4,64.6,5.200000000000003,-7.1000000000000085,-12.300000000000011,3.0,44.0,10.0,29.0,19.0,19.0,HOME_COVER,UNDER
2023_16_GB_CAR,2023,16,2023-12-24,GB,CAR,70.1,53.6,75.5,71.5,21.9,1.4000000000000057,-20.499999999999993,-3.5,39.5,33.0,30.0,-3.0,-3.0,HOME_COVER,OVER
2023_16_DET_MIN,2023,16,2023-12-24,DET,MIN,69.4,74.4,74.8,59.9,0.3999999999999915,-9.500000000000007,-9.899999999999999,-2.5,47.5,30.0,24.0,-6.0,-6.0,AWAY_COVER,OVER
2023_16_WAS_NYJ,2023,16,2023-12-24,WAS,NYJ,67.0,48.4,67.0,81.8,18.6,14.799999999999997,-3.8000000000000043,3.0,36.5,28.0,30.0,2.0,2.0,AWAY_COVER,OVER
2023_16_SEA_TEN,2023,16,2023-12-24,SEA,TEN,52.9,57.1,79.4,70.6,22.300000000000004,17.699999999999996,-4.6000000000000085,-3.0,42.0,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2023_16_JAX_TB,2023,16,2023-12-24,JAX,TB,59.6,70.6,64.5,74.9,-6.099999999999994,15.300000000000004,21.4,-2.0,43.0,12.0,30.0,18.0,18.0,HOME_COVER,UNDER
2023_16_DAL_MIA,2023,16,2023-12-24,DAL,MIA,69.5,65.7,90.9,84.1,25.200000000000003,14.599999999999994,-10.600000000000009,1.5,48.5,20.0,22.0,2.0,2.0,HOME_COVER,UNDER
2023_16_NE_DEN,2023,16,2023-12-24,NE,DEN,50.9,72.7,62.2,69.8,-10.5,18.9,29.4,7.0,37.5,26.0,23.0,-3.0,-3.0,AWAY_COVER,OVER
2023_16_LV_KC,2023,16,2023-12-25,LV,KC,68.5,71.1,75.3,76.0,4.200000000000003,7.5,3.299999999999997,11.0,40.5,20.0,14.0,-6.0,-6.0,AWAY_COVER,UNDER
2023_16_NYG_PHI,2023,16,2023-12-25,NYG,PHI,43.4,76.6,66.1,80.0,-10.5,36.6,47.1,14.0,41.0,25.0,33.0,8.0,8.0,AWAY_COVER,OVER
2023_17_DET_DAL,2023,17,2023-12-30,DET,DAL,69.4,69.5,74.8,90.9,5.299999999999997,21.5,16.200000000000003,5.5,53.0,19.0,20.0,1.0,1.0,AWAY_COVER,UNDER
2023_17_NE_BUF,2023,17,2023-12-31,NE,BUF,50.9,70.5,62.2,76.4,-8.299999999999997,25.500000000000007,33.800000000000004,15.0,40.0,21.0,27.0,6.0,6.0,AWAY_COVER,OVER
2023_17_ATL_CHI,2023,17,2023-12-31,ATL,CHI,74.2,57.3,64.6,59.1,7.299999999999997,-15.100000000000001,-22.4,3.0,39.0,17.0,37.0,20.0,20.0,HOME_COVER,OVER
2023_17_LV_IND,2023,17,2023-12-31,LV,IND,68.5,71.7,75.3,79.4,3.5999999999999943,10.900000000000006,7.300000000000011,3.5,42.5,20.0,23.0,3.0,3.0,AWAY_COVER,OVER
2023_17_CAR_JAX,2023,17,2023-12-31,CAR,JAX,53.6,59.6,71.5,64.5,11.899999999999999,10.899999999999999,-1.0,3.5,38.0,0.0,26.0,26.0,26.0,HOME_COVER,UNDER
2023_17_LA_NYG,2023,17,2023-12-31,LA,NYG,62.5,43.4,77.5,66.1,34.1,3.5999999999999943,-30.500000000000007,-6.0,43.5,26.0,25.0,-1.0,-1.0,HOME_COVER,OVER
2023_17_NO_TB,2023,17,2023-12-31,NO,TB,55.7,70.6,69.2,74.9,-1.3999999999999915,19.200000000000003,20.599999999999994,2.5,42.5,23.0,13.0,-10.0,-10.0,AWAY_COVER,UNDER
2023_17_SF_WAS,2023,17,2023-12-31,SF,WAS,57.2,67.0,90.0,67.0,23.0,9.799999999999997,-13.200000000000003,-14.0,49.0,27.0,10.0,-17.0,-17.0,AWAY_COVER,UNDER
2023_17_PIT_SEA,2023,17,2023-12-31,PIT,SEA,45.2,52.9,88.1,79.4,35.199999999999996,34.2,-0.9999999999999929,4.5,40.5,30.0,23.0,-7.0,-7.0,AWAY_COVER,OVER
2023_17_LAC_DEN,2023,17,2023-12-31,LAC,DEN,68.3,72.7,71.9,69.8,-0.7999999999999972,1.5,2.299999999999997,3.5,39.5,9.0,16.0,7.0,7.0,HOME_COVER,UNDER
2023_17_CIN_KC,2023,17,2023-12-31,CIN,KC,58.8,71.1,76.2,76.0,5.1000000000000085,17.200000000000003,12.099999999999994,7.5,46.0,17.0,25.0,8.0,8.0,HOME_COVER,UNDER
2023_17_GB_MIN,2023,17,2023-12-31,GB,MIN,70.1,74.4,75.5,59.9,1.0999999999999943,-10.199999999999996,-11.29999999999999,1.0,42.5,33.0,10.0,-23.0,-23.0,AWAY_COVER,OVER
2023_18_TB_CAR,2023,18,2024-01-07,TB,CAR,70.6,53.6,74.9,71.5,21.300000000000004,0.9000000000000057,-20.4,-5.0,36.5,9.0,0.0,-9.0,-9.0,AWAY_COVER,UNDER
2023_18_MIN_DET,2023,18,2024-01-07,MIN,DET,74.4,69.4,59.9,74.8,-9.500000000000007,0.3999999999999915,9.899999999999999,3.5,47.5,20.0,30.0,10.0,10.0,HOME_COVER,OVER
2023_18_NYJ_NE,2023,18,2024-01-07,NYJ,NE,48.4,50.9,81.8,62.2,30.9,13.800000000000004,-17.099999999999994,2.5,28.5,17.0,3.0,-14.0,-14.0,AWAY_COVER,UNDER
2023_18_ATL_NO,2023,18,2024-01-07,ATL,NO,74.2,55.7,64.6,69.2,8.899999999999991,-5.0,-13.899999999999991,3.5,41.5,17.0,48.0,31.0,31.0,HOME_COVER,OVER
2023_18_JAX_TEN,2023,18,2024-01-07,JAX,TEN,59.6,57.1,64.5,70.6,7.399999999999999,10.999999999999993,3.5999999999999943,-3.5,41.5,20.0,28.0,8.0,8.0,HOME_COVER,OVER
2023_18_CHI_GB,2023,18,2024-01-07,CHI,GB,57.3,70.1,59.1,75.5,-10.999999999999993,18.200000000000003,29.199999999999996,2.5,45.5,9.0,17.0,8.0,8.0,HOME_COVER,UNDER
2023_18_KC_LAC,2023,18,2024-01-07,KC,LAC,71.1,68.3,76.0,71.9,7.700000000000003,0.8000000000000114,-6.8999999999999915,3.5,35.0,13.0,12.0,-1.0,-1.0,AWAY_COVER,UNDER
2023_18_DEN_LV,2023,18,2024-01-07,DEN,LV,72.7,68.5,69.8,75.3,1.2999999999999972,2.5999999999999943,1.2999999999999972,3.5,37.5,14.0,27.0,13.0,13.0,HOME_COVER,OVER
2023_18_PHI_NYG,2023,18,2024-01-07,PHI,NYG,76.6,43.4,80.0,66.1,36.6,-10.5,-47.1,-4.5,43.0,10.0,27.0,17.0,17.0,HOME_COVER,UNDER
