game_id,season,week,gameday,away_team,home_team,away_ol_grade,home_ol_grade,away_dl_grade,home_dl_grade,pressure_edge_away,pressure_edge_home,net_pressure_advantage,spread_line,total_line,away_score,home_score,actual_spread,point_differential,spread_result,total_result
2023_18_LA_SF,2023,18,2024-01-07,LA,SF,62.5,57.2,77.5,90.0,20.299999999999997,27.5,7.200000000000003,5.5,40.0,21.0,20.0,-1.0,-1.0,AWAY_COVER,OVER
2023_18_DAL_WAS,2023,18,2024-01-07,DAL,WAS,69.5,67.0,90.9,67.0,23.900000000000006,-2.5,-26.400000000000006,-13.0,47.5,38.0,10.0,-28.0,-28.0,AWAY_COVER,OVER
2023_18_BUF_MIA,2023,18,2024-01-07,BUF,MIA,70.5,65.7,76.4,84.1,10.700000000000003,13.599999999999994,2.8999999999999915,-2.5,47.5,21.0,14.0,-7.0,-7.0,AWAY_COVER,UNDER
2024_01_GB_PHI,2024,1,2024-09-06,GB,PHI,79.6,73.6,68.3,90.0,-5.299999999999997,10.400000000000006,15.700000000000003,2.0,49.5,29.0,34.0,5.0,5.0,HOME_COVER,OVER
2024_01_PIT_ATL,2024,1,2024-09-08,PIT,ATL,61.6,72.8,90.5,59.0,17.700000000000003,-2.6000000000000014,-20.300000000000004,4.0,43.0,18.0,10.0,-8.0,-8.0,AWAY_COVER,UNDER
2024_01_TEN_CHI,2024,1,2024-09-08,TEN,CHI,60.1,72.8,62.1,69.0,-10.699999999999996,8.899999999999999,19.599999999999994,4.0,43.0,17.0,24.0,7.0,7.0,HOME_COVER,UNDER
2024_01_NE_CIN,2024,1,2024-09-08,NE,CIN,52.2,56.2,62.1,64.2,5.899999999999999,12.0,6.100000000000001,8.0,40.5,16.0,10.0,-6.0,-6.0,AWAY_COVER,UNDER
2024_01_JAX_MIA,2024,1,2024-09-08,JAX,MIA,66.7,66.1,65.1,67.7,-1.0,1.0,2.0,3.5,49.5,17.0,20.0,3.0,3.0,AWAY_COVER,UNDER
2024_01_CAR_NO,2024,1,2024-09-08,CAR,NO,69.4,51.6,51.9,65.6,0.29999999999999716,-3.8000000000000114,-4.1000000000000085,3.5,41.5,10.0,47.0,37.0,37.0,HOME_COVER,OVER
2024_01_MIN_NYG,2024,1,2024-09-08,MIN,NYG,67.9,57.6,65.3,76.3,7.699999999999996,8.399999999999991,0.6999999999999957,-1.0,42.5,28.0,6.0,-22.0,-22.0,AWAY_COVER,UNDER
2024_01_LV_LAC,2024,1,2024-09-08,LV,LAC,69.9,71.7,64.1,71.1,-7.6000000000000085,1.1999999999999886,8.799999999999997,3.0,41.0,10.0,22.0,12.0,12.0,HOME_COVER,UNDER
2024_01_DEN_SEA,2024,1,2024-09-08,DEN,SEA,83.5,60.1,76.7,70.3,16.6,-13.200000000000003,-29.800000000000004,6.5,42.0,20.0,26.0,6.0,6.0,AWAY_COVER,OVER
2024_01_WAS_TB,2024,1,2024-09-08,WAS,TB,62.0,83.3,69.2,67.5,-14.099999999999994,5.5,19.599999999999994,4.0,42.0,20.0,37.0,17.0,17.0,HOME_COVER,OVER
2024_01_LA_DET,2024,1,2024-09-08,LA,DET,53.7,69.3,76.6,73.3,7.299999999999997,19.599999999999994,12.299999999999997,5.0,54.0,20.0,26.0,6.0,6.0,HOME_COVER,UNDER
2024_01_NYJ_SF,2024,1,2024-09-09,NYJ,SF,68.9,72.0,66.5,68.3,-5.5,-0.6000000000000085,4.8999999999999915,3.5,43.0,19.0,32.0,13.0,13.0,HOME_COVER,OVER
2024_02_BUF_MIA,2024,2,2024-09-12,BUF,MIA,73.7,66.1,74.9,67.7,8.800000000000011,-6.0,-14.800000000000011,2.5,48.5,31.0,10.0,-21.0,-21.0,AWAY_COVER,UNDER
2024_02_LAC_CAR,2024,2,2024-09-15,LAC,CAR,71.7,69.4,71.1,51.9,1.6999999999999886,-19.800000000000004,-21.499999999999993,-5.0,39.0,26.0,3.0,-23.0,-23.0,AWAY_COVER,UNDER
2024_02_NO_DAL,2024,2,2024-09-15,NO,DAL,51.6,62.1,65.6,79.1,3.499999999999993,27.499999999999993,24.0,6.5,47.0,44.0,19.0,-25.0,-25.0,AWAY_COVER,OVER
2024_02_TB_DET,2024,2,2024-09-15,TB,DET,83.3,69.3,67.5,73.3,-1.7999999999999972,-10.0,-8.200000000000003,7.5,51.5,20.0,16.0,-4.0,-4.0,AWAY_COVER,UNDER
2024_02_IND_GB,2024,2,2024-09-15,IND,GB,72.5,79.6,67.9,68.3,-11.699999999999989,-4.200000000000003,7.499999999999986,-3.0,41.5,10.0,16.0,6.0,6.0,HOME_COVER,UNDER
2024_02_SF_MIN,2024,2,2024-09-15,SF,MIN,72.0,67.9,68.3,65.3,0.3999999999999915,-6.700000000000003,-7.099999999999994,-4.5,46.5,17.0,23.0,6.0,6.0,HOME_COVER,UNDER
2024_02_SEA_NE,2024,2,2024-09-15,SEA,NE,60.1,52.2,70.3,62.1,18.099999999999994,2.0,-16.099999999999994,-3.5,39.0,23.0,20.0,-3.0,-3.0,HOME_COVER,OVER
2024_02_NYJ_TEN,2024,2,2024-09-15,NYJ,TEN,68.9,60.1,66.5,62.1,6.399999999999999,-6.800000000000004,-13.200000000000003,-3.5,41.5,24.0,17.0,-7.0,-7.0,AWAY_COVER,UNDER
2024_02_NYG_WAS,2024,2,2024-09-15,NYG,WAS,57.6,62.0,76.3,69.2,14.299999999999997,11.600000000000001,-2.6999999999999957,1.5,42.5,18.0,21.0,3.0,3.0,HOME_COVER,UNDER
2024_02_PIT_DEN,2024,2,2024-09-15,PIT,DEN,61.6,83.5,90.5,76.7,7.0,15.100000000000001,8.100000000000001,-3.0,36.5,13.0,6.0,-7.0,-7.0,AWAY_COVER,UNDER
2024_02_CIN_KC,2024,2,2024-09-15,CIN,KC,56.2,68.6,64.2,75.7,-4.3999999999999915,19.5,23.89999999999999,6.5,47.5,25.0,26.0,1.0,1.0,AWAY_COVER,OVER
2024_02_ATL_PHI,2024,2,2024-09-16,ATL,PHI,72.8,73.6,59.0,90.0,-14.599999999999994,17.200000000000003,31.799999999999997,5.5,46.5,22.0,21.0,-1.0,-1.0,AWAY_COVER,UNDER
2024_03_NE_NYJ,2024,3,2024-09-19,NE,NYJ,52.2,68.9,62.1,66.5,-6.800000000000004,14.299999999999997,21.1,6.5,39.0,3.0,24.0,21.0,21.0,HOME_COVER,UNDER
2024_03_CHI_IND,2024,3,2024-09-22,CHI,IND,72.8,72.5,69.0,67.9,-3.5,-4.8999999999999915,-1.3999999999999915,1.5,43.0,16.0,21.0,5.0,5.0,HOME_COVER,UNDER
2024_03_PHI_NO,2024,3,2024-09-22,PHI,NO,73.6,51.6,90.0,65.6,38.4,-8.0,-46.4,2.5,49.0,15.0,12.0,-3.0,-3.0,AWAY_COVER,UNDER
2024_03_LAC_PIT,2024,3,2024-09-22,LAC,PIT,71.7,61.6,71.1,90.5,9.499999999999993,18.799999999999997,9.300000000000004,3.0,36.0,10.0,20.0,10.0,10.0,HOME_COVER,UNDER
2024_03_DEN_TB,2024,3,2024-09-22,DEN,TB,83.5,83.3,76.7,67.5,-6.599999999999994,-16.0,-9.400000000000006,6.0,40.5,26.0,7.0,-19.0,-19.0,AWAY_COVER,UNDER
2024_03_GB_TEN,2024,3,2024-09-22,GB,TEN,79.6,60.1,68.3,62.1,8.199999999999996,-17.499999999999993,-25.69999999999999,3.0,37.0,30.0,14.0,-16.0,-16.0,AWAY_COVER,OVER
2024_03_CAR_LV,2024,3,2024-09-22,CAR,LV,69.4,69.9,51.9,64.1,-18.000000000000007,-5.300000000000011,12.699999999999996,5.5,40.0,36.0,22.0,-14.0,-14.0,AWAY_COVER,OVER
2024_03_MIA_SEA,2024,3,2024-09-22,MIA,SEA,66.1,60.1,67.7,70.3,7.600000000000001,4.200000000000003,-3.3999999999999986,4.0,41.5,3.0,24.0,21.0,21.0,HOME_COVER,UNDER
2024_03_SF_LA,2024,3,2024-09-22,SF,LA,72.0,53.7,68.3,76.6,14.599999999999994,4.599999999999994,-10.0,-6.0,44.5,24.0,27.0,3.0,3.0,HOME_COVER,OVER
2024_03_KC_ATL,2024,3,2024-09-22,KC,ATL,68.6,72.8,75.7,59.0,2.9000000000000057,-9.599999999999994,-12.5,-3.0,46.0,22.0,17.0,-5.0,-5.0,AWAY_COVER,UNDER
2024_03_JAX_BUF,2024,3,2024-09-23,JAX,BUF,66.7,73.7,65.1,74.9,-8.600000000000009,8.200000000000003,16.80000000000001,4.0,46.5,10.0,47.0,37.0,37.0,HOME_COVER,OVER
2024_03_WAS_CIN,2024,3,2024-09-23,WAS,CIN,62.0,56.2,69.2,64.2,13.0,2.200000000000003,-10.799999999999997,7.5,46.0,38.0,33.0,-5.0,-5.0,AWAY_COVER,OVER
2024_04_DAL_NYG,2024,4,2024-09-26,DAL,NYG,62.1,57.6,79.1,76.3,21.499999999999993,14.199999999999996,-7.299999999999997,-5.5,45.0,20.0,15.0,-5.0,-5.0,HOME_COVER,UNDER
2024_04_NO_ATL,2024,4,2024-09-29,NO,ATL,51.6,72.8,65.6,59.0,-7.200000000000003,7.399999999999999,14.600000000000001,2.5,41.5,24.0,26.0,2.0,2.0,AWAY_COVER,OVER
2024_04_CIN_CAR,2024,4,2024-09-29,CIN,CAR,56.2,69.4,64.2,51.9,-5.200000000000003,-4.300000000000004,0.8999999999999986,-4.5,47.0,34.0,24.0,-10.0,-10.0,AWAY_COVER,OVER
2024_04_LA_CHI,2024,4,2024-09-29,LA,CHI,53.7,72.8,76.6,69.0,3.799999999999997,15.299999999999997,11.5,3.0,40.0,18.0,24.0,6.0,6.0,HOME_COVER,OVER
2024_04_MIN_GB,2024,4,2024-09-29,MIN,GB,67.9,79.6,65.3,68.3,-14.299999999999997,0.3999999999999915,14.699999999999989,2.5,44.0,31.0,29.0,-2.0,-2.0,AWAY_COVER,OVER
2024_04_PIT_IND,2024,4,2024-09-29,PIT,IND,61.6,72.5,90.5,67.9,18.0,6.300000000000004,-11.699999999999996,-2.5,40.0,24.0,27.0,3.0,3.0,HOME_COVER,OVER
2024_04_DEN_NYJ,2024,4,2024-09-29,DEN,NYJ,83.5,68.9,76.7,66.5,7.799999999999997,-17.0,-24.799999999999997,7.5,39.5,10.0,9.0,-1.0,-1.0,AWAY_COVER,UNDER
2024_04_PHI_TB,2024,4,2024-09-29,PHI,TB,73.6,83.3,90.0,67.5,6.700000000000003,-6.099999999999994,-12.799999999999997,-1.0,42.0,16.0,33.0,17.0,17.0,HOME_COVER,OVER
2024_04_NE_SF,2024,4,2024-09-29,NE,SF,52.2,72.0,62.1,68.3,-9.899999999999999,16.099999999999994,25.999999999999993,10.5,41.5,13.0,30.0,17.0,17.0,HOME_COVER,OVER
2024_04_KC_LAC,2024,4,2024-09-29,KC,LAC,68.6,71.7,75.7,71.1,4.0,2.5,-1.5,-7.5,41.5,17.0,10.0,-7.0,-7.0,HOME_COVER,UNDER
2024_04_TEN_MIA,2024,4,2024-09-30,TEN,MIA,60.1,66.1,62.1,67.7,-3.999999999999993,7.600000000000001,11.599999999999994,2.5,37.0,31.0,12.0,-19.0,-19.0,AWAY_COVER,OVER
2024_04_SEA_DET,2024,4,2024-09-30,SEA,DET,60.1,69.3,70.3,73.3,1.0,13.199999999999996,12.199999999999996,3.5,46.5,29.0,42.0,13.0,13.0,HOME_COVER,OVER
2024_05_TB_ATL,2024,5,2024-10-03,TB,ATL,83.3,72.8,67.5,59.0,-5.299999999999997,-24.299999999999997,-19.0,2.5,44.0,30.0,36.0,6.0,6.0,HOME_COVER,OVER
2024_05_NYJ_MIN,2024,5,2024-10-06,NYJ,MIN,68.9,67.9,66.5,65.3,-1.4000000000000057,-3.6000000000000085,-2.200000000000003,2.5,42.0,17.0,23.0,6.0,6.0,HOME_COVER,UNDER
2024_05_CAR_CHI,2024,5,2024-10-06,CAR,CHI,69.4,72.8,51.9,69.0,-20.9,-0.4000000000000057,20.499999999999993,4.0,40.0,10.0,36.0,26.0,26.0,HOME_COVER,OVER
2024_05_IND_JAX,2024,5,2024-10-06,IND,JAX,72.5,66.7,67.9,65.1,1.2000000000000028,-7.400000000000006,-8.600000000000009,3.5,45.0,34.0,37.0,3.0,3.0,AWAY_COVER,OVER
2024_05_MIA_NE,2024,5,2024-10-06,MIA,NE,66.1,52.2,67.7,62.1,15.5,-3.999999999999993,-19.499999999999993,-2.0,37.0,15.0,10.0,-5.0,-5.0,AWAY_COVER,UNDER
2024_05_LV_DEN,2024,5,2024-10-06,LV,DEN,69.9,83.5,64.1,76.7,-19.400000000000006,6.799999999999997,26.200000000000003,3.0,36.0,18.0,34.0,16.0,16.0,HOME_COVER,OVER
2024_05_GB_LA,2024,5,2024-10-06,GB,LA,79.6,53.7,68.3,76.6,14.599999999999994,-3.0,-17.599999999999994,-3.0,49.5,24.0,19.0,-5.0,-5.0,AWAY_COVER,UNDER
2024_05_NYG_SEA,2024,5,2024-10-06,NYG,SEA,57.6,60.1,76.3,70.3,16.199999999999996,12.699999999999996,-3.5,7.0,42.5,29.0,20.0,-9.0,-9.0,AWAY_COVER,OVER
2024_05_DAL_PIT,2024,5,2024-10-06,DAL,PIT,62.1,61.6,79.1,90.5,17.499999999999993,28.4,10.900000000000006,2.5,43.5,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2024_05_NO_KC,2024,5,2024-10-07,NO,KC,51.6,68.6,65.6,75.7,-3.0,24.1,27.1,5.5,43.0,13.0,26.0,13.0,13.0,HOME_COVER,UNDER
2024_06_SF_SEA,2024,6,2024-10-10,SF,SEA,72.0,60.1,68.3,70.3,8.199999999999996,-1.7000000000000028,-9.899999999999999,-3.5,49.0,36.0,24.0,-12.0,-12.0,AWAY_COVER,OVER
2024_06_JAX_CHI,2024,6,2024-10-13,JAX,CHI,66.7,72.8,65.1,69.0,-7.700000000000003,2.299999999999997,10.0,-1.5,44.5,16.0,35.0,19.0,19.0,HOME_COVER,OVER
2024_06_TB_NO,2024,6,2024-10-13,TB,NO,83.3,51.6,67.5,65.6,15.899999999999999,-17.700000000000003,-33.6,-3.5,42.5,51.0,27.0,-24.0,-24.0,AWAY_COVER,OVER
2024_06_IND_TEN,2024,6,2024-10-13,IND,TEN,72.5,60.1,67.9,62.1,7.800000000000004,-10.399999999999999,-18.200000000000003,2.5,42.0,20.0,17.0,-3.0,-3.0,AWAY_COVER,UNDER
2024_06_LAC_DEN,2024,6,2024-10-13,LAC,DEN,71.7,83.5,71.1,76.7,-12.400000000000006,5.0,17.400000000000006,-3.0,37.0,23.0,16.0,-7.0,-7.0,AWAY_COVER,OVER
2024_06_PIT_LV,2024,6,2024-10-13,PIT,LV,61.6,69.9,90.5,64.1,20.599999999999994,2.499999999999993,-18.1,-3.5,36.5,32.0,13.0,-19.0,-19.0,AWAY_COVER,OVER
2024_06_ATL_CAR,2024,6,2024-10-13,ATL,CAR,72.8,69.4,59.0,51.9,-10.400000000000006,-20.9,-10.499999999999993,-6.0,45.5,38.0,20.0,-18.0,-18.0,AWAY_COVER,OVER
2024_06_DET_DAL,2024,6,2024-10-13,DET,DAL,69.3,62.1,73.3,79.1,11.199999999999996,9.799999999999997,-1.3999999999999986,-3.5,52.5,47.0,9.0,-38.0,-38.0,AWAY_COVER,OVER
2024_06_CIN_NYG,2024,6,2024-10-13,CIN,NYG,56.2,57.6,64.2,76.3,6.600000000000001,20.099999999999994,13.499999999999993,-4.5,46.0,17.0,7.0,-10.0,-10.0,AWAY_COVER,UNDER
2024_06_BUF_NYJ,2024,6,2024-10-14,BUF,NYJ,73.7,68.9,74.9,66.5,6.0,-7.200000000000003,-13.200000000000003,-1.0,42.0,23.0,20.0,-3.0,-3.0,AWAY_COVER,OVER
2024_07_DEN_NO,2024,7,2024-10-17,DEN,NO,83.5,51.6,76.7,65.6,25.1,-17.900000000000006,-43.00000000000001,-2.5,37.0,33.0,10.0,-23.0,-23.0,AWAY_COVER,OVER
2024_07_NE_JAX,2024,7,2024-10-20,NE,JAX,52.2,66.7,62.1,65.1,-4.600000000000001,12.899999999999991,17.499999999999993,6.5,42.0,16.0,32.0,16.0,16.0,HOME_COVER,OVER
2024_07_SEA_ATL,2024,7,2024-10-20,SEA,ATL,60.1,72.8,70.3,59.0,-2.5,-1.1000000000000014,1.3999999999999986,3.0,51.5,34.0,14.0,-20.0,-20.0,AWAY_COVER,UNDER
2024_07_TEN_BUF,2024,7,2024-10-20,TEN,BUF,60.1,73.7,62.1,74.9,-11.600000000000001,14.800000000000004,26.400000000000006,9.5,41.0,10.0,34.0,24.0,24.0,HOME_COVER,OVER
2024_07_MIA_IND,2024,7,2024-10-20,MIA,IND,66.1,72.5,67.7,67.9,-4.799999999999997,1.8000000000000114,6.6000000000000085,3.0,44.0,10.0,16.0,6.0,6.0,HOME_COVER,UNDER
2024_07_DET_MIN,2024,7,2024-10-20,DET,MIN,69.3,67.9,73.3,65.3,5.3999999999999915,-4.0,-9.399999999999991,1.0,50.5,31.0,29.0,-2.0,-2.0,AWAY_COVER,OVER
2024_07_PHI_NYG,2024,7,2024-10-20,PHI,NYG,73.6,57.6,90.0,76.3,32.4,2.700000000000003,-29.699999999999996,-3.0,42.0,28.0,3.0,-25.0,-25.0,AWAY_COVER,UNDER
2024_07_LV_LA,2024,7,2024-10-20,LV,LA,69.9,53.7,64.1,76.6,10.399999999999991,6.699999999999989,-3.700000000000003,7.0,43.0,15.0,20.0,5.0,5.0,AWAY_COVER,UNDER
2024_07_CAR_WAS,2024,7,2024-10-20,CAR,WAS,69.4,62.0,51.9,69.2,-10.100000000000001,-0.20000000000000284,9.899999999999999,10.0,51.0,7.0,40.0,33.0,33.0,HOME_COVER,UNDER
2024_07_KC_SF,2024,7,2024-10-20,KC,SF,68.6,72.0,75.7,68.3,3.700000000000003,-0.29999999999999716,-4.0,2.5,47.5,28.0,18.0,-10.0,-10.0,AWAY_COVER,UNDER
2024_07_NYJ_PIT,2024,7,2024-10-20,NYJ,PIT,68.9,61.6,66.5,90.5,4.899999999999999,21.599999999999994,16.699999999999996,-3.0,40.0,15.0,37.0,22.0,22.0,HOME_COVER,OVER
2024_08_MIN_LA,2024,8,2024-10-24,MIN,LA,67.9,53.7,65.3,76.6,11.599999999999994,8.699999999999989,-2.9000000000000057,-3.0,47.5,20.0,30.0,10.0,10.0,HOME_COVER,OVER
2024_08_PHI_CIN,2024,8,2024-10-27,PHI,CIN,73.6,56.2,90.0,64.2,33.8,-9.399999999999991,-43.19999999999999,2.5,47.5,37.0,17.0,-20.0,-20.0,AWAY_COVER,OVER
2024_08_TEN_DET,2024,8,2024-10-27,TEN,DET,60.1,69.3,62.1,73.3,-7.199999999999996,13.199999999999996,20.39999999999999,12.5,45.0,14.0,52.0,38.0,38.0,HOME_COVER,OVER
2024_08_GB_JAX,2024,8,2024-10-27,GB,JAX,79.6,66.7,68.3,65.1,1.5999999999999943,-14.5,-16.099999999999994,-3.5,49.0,30.0,27.0,-3.0,-3.0,HOME_COVER,OVER
2024_08_NYJ_NE,2024,8,2024-10-27,NYJ,NE,68.9,52.2,66.5,62.1,14.299999999999997,-6.800000000000004,-21.1,-7.0,41.0,22.0,25.0,3.0,3.0,HOME_COVER,OVER
2024_08_ATL_TB,2024,8,2024-10-27,ATL,TB,72.8,83.3,59.0,67.5,-24.299999999999997,-5.299999999999997,19.0,-1.5,47.0,31.0,26.0,-5.0,-5.0,AWAY_COVER,OVER
2024_08_NO_LAC,2024,8,2024-10-27,NO,LAC,51.6,71.7,65.6,71.1,-6.1000000000000085,19.499999999999993,25.6,7.0,41.5,8.0,26.0,18.0,18.0,HOME_COVER,UNDER
2024_08_BUF_SEA,2024,8,2024-10-27,BUF,SEA,73.7,60.1,74.9,70.3,14.800000000000004,-3.4000000000000057,-18.20000000000001,-3.0,45.5,31.0,10.0,-21.0,-21.0,AWAY_COVER,UNDER
2024_08_CAR_DEN,2024,8,2024-10-27,CAR,DEN,69.4,83.5,51.9,76.7,-31.6,7.299999999999997,38.9,13.0,40.5,14.0,28.0,14.0,14.0,HOME_COVER,OVER
2024_08_KC_LV,2024,8,2024-10-27,KC,LV,68.6,69.9,75.7,64.1,5.799999999999997,-4.5,-10.299999999999997,-9.0,42.0,27.0,20.0,-7.0,-7.0,HOME_COVER,OVER
2024_08_CHI_WAS,2024,8,2024-10-27,CHI,WAS,72.8,62.0,69.0,69.2,7.0,-3.5999999999999943,-10.599999999999994,1.5,46.5,15.0,18.0,3.0,3.0,HOME_COVER,UNDER
2024_08_DAL_SF,2024,8,2024-10-27,DAL,SF,62.1,72.0,79.1,68.3,7.099999999999994,6.199999999999996,-0.8999999999999986,5.5,48.0,24.0,30.0,6.0,6.0,HOME_COVER,OVER
2024_08_NYG_PIT,2024,8,2024-10-28,NYG,PIT,57.6,61.6,76.3,90.5,14.699999999999996,32.9,18.200000000000003,6.0,37.5,18.0,26.0,8.0,8.0,HOME_COVER,OVER
2024_09_DAL_ATL,2024,9,2024-11-03,DAL,ATL,62.1,72.8,79.1,59.0,6.299999999999997,-3.1000000000000014,-9.399999999999999,3.0,52.0,21.0,27.0,6.0,6.0,HOME_COVER,UNDER
2024_09_MIA_BUF,2024,9,2024-11-03,MIA,BUF,66.1,73.7,67.7,74.9,-6.0,8.800000000000011,14.800000000000011,6.5,49.0,27.0,30.0,3.0,3.0,AWAY_COVER,OVER
2024_09_NO_CAR,2024,9,2024-11-03,NO,CAR,51.6,69.4,65.6,51.9,-3.8000000000000114,0.29999999999999716,4.1000000000000085,-7.0,43.5,22.0,23.0,1.0,1.0,HOME_COVER,OVER
2024_09_LV_CIN,2024,9,2024-11-03,LV,CIN,69.9,56.2,64.1,64.2,7.8999999999999915,-5.700000000000003,-13.599999999999994,8.0,45.0,24.0,41.0,17.0,17.0,HOME_COVER,OVER
2024_09_WAS_NYG,2024,9,2024-11-03,WAS,NYG,62.0,57.6,69.2,76.3,11.600000000000001,14.299999999999997,2.6999999999999957,-4.5,44.5,27.0,22.0,-5.0,-5.0,AWAY_COVER,OVER
2024_09_NE_TEN,2024,9,2024-11-03,NE,TEN,52.2,60.1,62.1,62.1,2.0,9.899999999999999,7.899999999999999,3.0,38.5,17.0,20.0,3.0,3.0,AWAY_COVER,UNDER
2024_09_JAX_PHI,2024,9,2024-11-03,JAX,PHI,66.7,73.6,65.1,90.0,-8.5,23.299999999999997,31.799999999999997,7.5,46.0,23.0,28.0,5.0,5.0,AWAY_COVER,OVER
2024_09_DET_GB,2024,9,2024-11-03,DET,GB,69.3,79.6,73.3,68.3,-6.299999999999997,-1.0,5.299999999999997,-2.5,47.5,24.0,14.0,-10.0,-10.0,AWAY_COVER,UNDER
2024_09_LA_SEA,2024,9,2024-11-03,LA,SEA,53.7,60.1,76.6,70.3,16.499999999999993,16.599999999999994,0.10000000000000142,-1.5,48.5,26.0,20.0,-6.0,-6.0,AWAY_COVER,UNDER
2024_09_IND_MIN,2024,9,2024-11-03,IND,MIN,72.5,67.9,67.9,65.3,0.0,-7.200000000000003,-7.200000000000003,6.5,47.0,13.0,21.0,8.0,8.0,HOME_COVER,UNDER
