posteam,season,start_yardline_bucket,td_prob,fg_prob,punt_prob,turnover_prob,downs_prob,end_half_prob,total_drives
ARI,2022,opp_35,0.0,0.1242296918767507,0.37030812324929974,0.1288515406162465,0.10938375350140056,0.2672268907563025,98
ARI,2022,own_10,0.05555555555555555,0.1111111111111111,0.375,0.20833333333333334,0.05555555555555555,0.19444444444444442,21
ARI,2023,opp_35,0.017156862745098037,0.1688375350140056,0.3554621848739496,0.0723389355742297,0.05952380952380952,0.32668067226890757,99
ARI,2023,own_20,0.0,0.08333333333333333,0.41666666666666663,0.14583333333333331,0.08333333333333333,0.2708333333333333,14
ARI,2024,opp_35,0.00980392156862745,0.18795518207282913,0.24663865546218489,0.1341736694677871,0.020168067226890758,0.40126050420168063,89
ARI,2024,own_10,0.06666666666666667,0.08,0.5399999999999999,0.0,0.08,0.2333333333333333,20
ARI,2025,opp_35,0.0,0.12653061224489795,0.34183673469387754,0.04897959183673469,0.07755102040816328,0.40510204081632656,36
ATL,2022,opp_35,0.0,0.18494397759103642,0.4083333333333333,0.06624649859943978,0.0515406162464986,0.2889355742296919,93
ATL,2023,opp_35,0.0,0.16143790849673204,0.33284313725490194,0.13905228758169935,0.07712418300653595,0.28954248366013075,95
ATL,2023,own_20,0.0,0.15277777777777776,0.5,0.15277777777777776,0.0,0.19444444444444442,20
ATL,2023,own_10,0.05,0.0,0.5,0.21666666666666665,0.03333333333333333,0.2,21
ATL,2024,opp_35,0.01911764705882353,0.18018207282913165,0.23956582633053222,0.13277310924369748,0.02857142857142857,0.3997899159663865,96
ATL,2024,own_10,0.0,0.11666666666666665,0.31333333333333335,0.10666666666666666,0.04,0.42333333333333334,18
ATL,2025,opp_35,0.0,0.13809523809523808,0.2575396825396825,0.075,0.15595238095238095,0.3734126984126984,35
BAL,2022,opp_35,0.0,0.13187830687830687,0.3771164021164021,0.14272486772486773,0.0496031746031746,0.29867724867724865,86
BAL,2022,own_20,0.0,0.21388888888888888,0.2722222222222222,0.15277777777777776,0.05555555555555555,0.3055555555555555,22
BAL,2022,own_10,0.08333333333333333,0.20833333333333331,0.41666666666666663,0.0625,0.0,0.22916666666666666,14
BAL,2023,opp_35,0.009523809523809523,0.2123015873015873,0.34579365079365076,0.0723015873015873,0.02666666666666667,0.3334126984126984,76
BAL,2023,own_35,0.0,0.15277777777777776,0.5,0.13888888888888887,0.041666666666666664,0.16666666666666666,21
BAL,2023,own_20,0.037037037037037035,0.12962962962962962,0.35,0.1388888888888889,0.0,0.3444444444444444,31
BAL,2024,opp_35,0.0,0.10853174603174603,0.27605820105820106,0.05476190476190476,0.05277777777777778,0.5078703703703703,96
BAL,2024,own_20,0.0,0.06666666666666667,0.5,0.18333333333333332,0.0,0.25,16
BAL,2024,own_10,0.0,0.03571428571428571,0.5,0.0,0.0,0.4642857142857143,25
BAL,2025,opp_35,0.0,0.18066893424036282,0.27726757369614513,0.14501133786848072,0.10255102040816326,0.29450113378684806,46
BUF,2022,opp_35,0.0,0.13851851851851854,0.3196825396825397,0.1175925925925926,0.07518518518518519,0.34902116402116407,82
BUF,2022,own_35,0.0,0.0,0.21666666666666667,0.08333333333333333,0.0,0.7,14
BUF,2022,own_20,0.022222222222222223,0.18888888888888888,0.2074074074074074,0.06481481481481481,0.0,0.5166666666666667,32
BUF,2023,opp_35,0.008771929824561403,0.1519423558897243,0.21040100250626567,0.1255639097744361,0.019736842105263157,0.4835839598997494,96
BUF,2023,own_20,0.0,0.07142857142857142,0.3333333333333333,0.08333333333333333,0.03571428571428571,0.47619047619047616,25
BUF,2023,own_10,0.0,0.06666666666666667,0.36666666666666664,0.18333333333333332,0.0,0.3833333333333333,16
BUF,2024,opp_35,0.00625,0.14678571428571427,0.3055952380952381,0.037976190476190476,0.05166666666666666,0.4517261904761905,101
BUF,2024,own_20,0.0,0.20833333333333331,0.375,0.08333333333333333,0.08333333333333333,0.25,13
BUF,2024,own_10,0.0,0.08333333333333333,0.5,0.0,0.0,0.41666666666666663,12
BUF,2025,opp_35,0.0,0.13174603174603175,0.2119047619047619,0.05714285714285715,0.023809523809523808,0.5753968253968254,36
BUF,2025,own_20,0.0,0.2222222222222222,0.4222222222222222,0.06666666666666667,0.06666666666666667,0.2222222222222222,11
CAR,2022,opp_35,0.0,0.2229591836734694,0.3585034013605442,0.10374149659863945,0.06802721088435373,0.2467687074829932,76
CAR,2022,own_20,0.0,0.11904761904761904,0.5476190476190476,0.03571428571428571,0.047619047619047616,0.25,27
CAR,2022,own_10,0.06666666666666667,0.11666666666666665,0.41666666666666663,0.2,0.0,0.2,18
CAR,2023,opp_35,0.018207282913165267,0.19131652661064424,0.46358543417366943,0.06792717086834733,0.1242296918767507,0.13473389355742296,88
CAR,2023,own_20,0.0,0.06666666666666667,0.3466666666666667,0.21333333333333332,0.24,0.13333333333333333,19
CAR,2023,own_10,0.09523809523809523,0.13095238095238096,0.5666666666666667,0.07619047619047618,0.047619047619047616,0.08333333333333333,24
CAR,2024,opp_35,0.02042483660130719,0.117296918767507,0.3875350140056022,0.10583566760037347,0.08779178338001868,0.2811157796451914,115
CAR,2024,own_10,0.0,0.05,0.5666666666666667,0.08333333333333333,0.08333333333333333,0.21666666666666667,14
CAR,2025,opp_35,0.023809523809523808,0.16547619047619047,0.2814625850340136,0.1880952380952381,0.06462585034013604,0.27653061224489794,41
CHI,2022,opp_35,0.0261437908496732,0.13741830065359478,0.3036414565826331,0.1550420168067227,0.07026143790849673,0.3074929971988795,99
CHI,2022,own_20,0.0,0.15277777777777776,0.4444444444444444,0.125,0.08333333333333333,0.19444444444444442,21
CHI,2023,opp_35,0.02291666666666667,0.18697916666666667,0.4174107142857143,0.09538690476190476,0.07819940476190476,0.19910714285714284,85
CHI,2023,own_20,0.0,0.3,0.26666666666666666,0.1,0.0,0.3333333333333333,18
CHI,2023,own_10,0.16666666666666666,0.08333333333333333,0.47916666666666663,0.1875,0.0,0.08333333333333333,14
CHI,2024,opp_35,0.0,0.11827731092436974,0.4754901960784314,0.05077030812324929,0.07359943977591037,0.28186274509803916,93
CHI,2024,own_10,0.0,0.1111111111111111,0.3444444444444444,0.1638888888888889,0.05555555555555555,0.325,21
CHI,2025,opp_35,0.0,0.2520408163265306,0.32108843537414966,0.015873015873015872,0.08866213151927438,0.32233560090702945,43
CHI,2025,own_20,0.0,0.1111111111111111,0.27777777777777773,0.19444444444444442,0.0,0.4166666666666667,13
CIN,2022,opp_35,0.0,0.1901002506265664,0.2844611528822055,0.11015037593984962,0.010526315789473684,0.40476190476190477,94
CIN,2022,own_35,0.047619047619047616,0.08333333333333333,0.34523809523809523,0.08333333333333333,0.0,0.4404761904761904,23
CIN,2022,own_20,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.06666666666666667,0.06666666666666667,0.3333333333333333,15
CIN,2022,own_10,0.0,0.1111111111111111,0.5277777777777778,0.05555555555555555,0.0,0.3055555555555555,20
CIN,2023,opp_35,0.014705882352941176,0.1439309056956116,0.4042950513538749,0.11078431372549019,0.0457516339869281,0.28053221288515406,93
CIN,2023,own_20,0.0,0.27777777777777773,0.3611111111111111,0.08333333333333333,0.0,0.27777777777777773,11
CIN,2023,own_10,0.0,0.0,0.7166666666666667,0.05555555555555555,0.05555555555555555,0.1722222222222222,22
CIN,2024,opp_35,0.0,0.12404761904761905,0.23523809523809522,0.12507936507936507,0.06055555555555556,0.4550793650793651,88
CIN,2024,own_35,0.08333333333333333,0.0,0.27777777777777773,0.0,0.1111111111111111,0.5277777777777778,11
CIN,2024,own_20,0.08333333333333333,0.05,0.43333333333333335,0.05,0.0,0.3833333333333333,14
CIN,2025,opp_35,0.0,0.1824404761904762,0.36607142857142855,0.08556547619047619,0.015625,0.350297619047619,51
CLE,2022,opp_35,0.0,0.1650093370681606,0.30242763772175535,0.12121848739495797,0.07131185807656396,0.3400326797385621,91
CLE,2022,own_20,0.06666666666666667,0.08333333333333333,0.3277777777777778,0.08333333333333333,0.2888888888888889,0.15,12
CLE,2023,opp_35,0.030158730158730156,0.09915343915343916,0.41984126984126985,0.09148148148148148,0.08582010582010581,0.27354497354497354,82
CLE,2023,own_35,0.1111111111111111,0.19999999999999998,0.45555555555555555,0.15,0.0,0.08333333333333333,12
CLE,2023,own_20,0.0,0.20324675324675326,0.4792207792207792,0.12424242424242425,0.0303030303030303,0.16298701298701299,48
CLE,2023,own_10,0.09259259259259259,0.06481481481481481,0.48148148148148145,0.2222222222222222,0.0,0.1388888888888889,31
CLE,2024,opp_35,0.022058823529411766,0.09166666666666667,0.4117647058823529,0.17254901960784313,0.10784313725490195,0.1941176470588235,92
CLE,2024,own_35,0.0,0.13333333333333333,0.43333333333333335,0.21666666666666667,0.05,0.16666666666666666,14
CLE,2024,own_20,0.05,0.05,0.39666666666666667,0.13,0.11666666666666665,0.25666666666666665,20
CLE,2024,own_10,0.0,0.0,0.6133333333333333,0.13333333333333333,0.06666666666666667,0.18666666666666668,18
CLE,2025,opp_35,0.017857142857142856,0.10714285714285714,0.4770408163265306,0.07397959183673468,0.07142857142857142,0.25255102040816324,40
CLE,2025,own_20,0.0,0.17777777777777778,0.5888888888888889,0.2333333333333333,0.0,0.0,12
DAL,2022,opp_35,0.005847953216374269,0.15977443609022557,0.30446950710108606,0.10438596491228071,0.07017543859649122,0.3553467000835422,98
DAL,2022,own_20,0.05555555555555555,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.38888888888888884,13
DAL,2022,own_10,0.0,0.1349206349206349,0.4384920634920635,0.05555555555555555,0.0,0.37103174603174605,23
DAL,2023,opp_35,0.008333333333333333,0.21944444444444444,0.1922222222222222,0.10111111111111111,0.021666666666666667,0.45722222222222225,77
DAL,2023,own_20,0.0,0.41666666666666663,0.41666666666666663,0.0,0.08333333333333333,0.08333333333333333,12
DAL,2023,own_10,0.0,0.05555555555555555,0.2222222222222222,0.2222222222222222,0.05555555555555555,0.4444444444444444,18
DAL,2024,opp_35,0.008403361344537815,0.22633053221288515,0.3179271708683474,0.1207282913165266,0.06246498599439776,0.2641456582633053,103
DAL,2024,own_20,0.0,0.10666666666666666,0.36666666666666664,0.13999999999999999,0.13333333333333333,0.2533333333333333,18
DAL,2024,own_10,0.06666666666666667,0.10666666666666666,0.42666666666666664,0.13333333333333333,0.13333333333333333,0.13333333333333333,17
DAL,2025,opp_35,0.0,0.26646825396825397,0.29107142857142854,0.09097222222222222,0.0,0.3514880952380952,50
DAL,2025,own_20,0.0,0.2222222222222222,0.38888888888888884,0.0,0.0,0.38888888888888884,10
DEN,2022,opp_35,0.014939309056956115,0.12644724556489262,0.43069561157796454,0.10294117647058823,0.03839869281045751,0.28657796451914097,93
DEN,2022,own_20,0.0,0.1388888888888889,0.5925925925925926,0.1388888888888889,0.05555555555555555,0.07407407407407407,29
DEN,2022,own_10,0.0,0.07619047619047618,0.6619047619047619,0.11904761904761904,0.03571428571428571,0.10714285714285714,27
DEN,2023,opp_35,0.008928571428571428,0.14397321428571427,0.48139880952380953,0.08288690476190476,0.017708333333333333,0.26510416666666664,93
DEN,2023,own_20,0.0,0.4583333333333333,0.2708333333333333,0.1875,0.08333333333333333,0.0,14
DEN,2024,opp_35,0.0,0.1359375,0.46175595238095235,0.0859375,0.033482142857142856,0.28288690476190476,82
DEN,2024,own_35,0.0,0.16666666666666666,0.4375,0.08333333333333333,0.0,0.3125,13
DEN,2024,own_20,0.0,0.31333333333333335,0.38,0.05,0.09,0.16666666666666666,19
DEN,2024,own_10,0.0,0.13333333333333333,0.39999999999999997,0.13333333333333333,0.0,0.3333333333333333,15
DEN,2025,opp_35,0.0,0.15952380952380954,0.41122448979591836,0.0880952380952381,0.023809523809523808,0.31734693877551023,38
DEN,2025,own_20,0.0,0.14666666666666667,0.44666666666666666,0.05,0.0,0.35666666666666663,19
DET,2022,opp_35,0.014285714285714285,0.1403361344537815,0.25126050420168067,0.08095238095238096,0.14593837535014006,0.36722689075630255,96
DET,2022,own_20,0.0,0.14583333333333331,0.5416666666666666,0.16666666666666666,0.0,0.14583333333333331,14
DET,2023,opp_35,0.016666666666666666,0.059583333333333335,0.27672619047619046,0.11148809523809525,0.08958333333333332,0.445952380952381,113
DET,2023,own_20,0.0,0.3833333333333333,0.45,0.0,0.0,0.16666666666666666,16
DET,2023,own_10,0.0,0.06666666666666667,0.6133333333333333,0.13333333333333333,0.08,0.10666666666666666,17
DET,2024,opp_35,0.025560224089635854,0.10441176470588234,0.24208683473389356,0.08704481792717088,0.06722689075630252,0.47366946778711483,91
DET,2024,own_20,0.0,0.2533333333333333,0.18666666666666668,0.0,0.08,0.48,19
DET,2024,own_10,0.0,0.09722222222222221,0.47222222222222215,0.0,0.0,0.4305555555555555,20
DET,2025,opp_35,0.0,0.08333333333333333,0.38611111111111107,0.027777777777777776,0.05555555555555555,0.4472222222222222,30
GB,2022,opp_35,0.00980392156862745,0.15490196078431373,0.31029411764705883,0.09313725490196079,0.08235294117647059,0.3495098039215686,89
GB,2022,own_20,0.06666666666666667,0.06666666666666667,0.5199999999999999,0.04,0.06666666666666667,0.24,17
GB,2023,opp_35,0.0,0.10985449735449736,0.32572751322751325,0.11812169312169313,0.04735449735449735,0.39894179894179893,96
GB,2023,own_35,0.0,0.17777777777777778,0.5333333333333333,0.0,0.0,0.2888888888888889,11
GB,2023,own_10,0.0,0.29166666666666663,0.375,0.08333333333333333,0.0,0.25,13
GB,2024,opp_35,0.011764705882352941,0.14089635854341737,0.3894957983193277,0.09607843137254901,0.04313725490196079,0.3186274509803922,84
GB,2024,own_20,0.0,0.16666666666666666,0.3333333333333333,0.08333333333333333,0.0,0.41666666666666663,12
GB,2024,own_10,0.05,0.18333333333333332,0.4133333333333333,0.04,0.05,0.2633333333333333,19
GB,2025,opp_35,0.0,0.14676870748299317,0.2369047619047619,0.10374149659863945,0.05952380952380952,0.4530612244897959,37
HOU,2022,opp_35,0.037815126050420166,0.14516806722689077,0.42703081232492995,0.10490196078431371,0.0765406162464986,0.20854341736694676,92
HOU,2022,own_20,0.047619047619047616,0.16666666666666666,0.5714285714285714,0.047619047619047616,0.03571428571428571,0.13095238095238096,24
HOU,2022,own_10,0.125,0.0625,0.525,0.0,0.05,0.2375,17
HOU,2023,opp_35,0.0,0.08518518518518518,0.4963624338624339,0.053240740740740734,0.06878306878306878,0.29642857142857143,93
HOU,2023,own_20,0.025,0.11875,0.4875,0.09375,0.03125,0.24375,30
HOU,2023,own_10,0.0,0.20833333333333331,0.6458333333333333,0.0,0.0,0.14583333333333331,13
HOU,2024,opp_35,0.0,0.20664160401002507,0.3269423558897243,0.106265664160401,0.045739348370927316,0.3144110275689223,98
HOU,2024,own_20,0.0,0.16666666666666666,0.5104166666666666,0.041666666666666664,0.0,0.28125,25
HOU,2024,own_10,0.0,0.0,0.5583333333333333,0.18333333333333335,0.05,0.20833333333333331,15
HOU,2025,opp_35,0.0,0.3055555555555555,0.3194444444444444,0.18055555555555555,0.027777777777777776,0.16666666666666666,26
IND,2022,opp_35,0.014939309056956115,0.1512605042016807,0.4433239962651727,0.15938375350140058,0.06526610644257703,0.16582633053221288,95
IND,2022,own_20,0.0,0.1285714285714286,0.3547619047619048,0.11190476190476191,0.13095238095238096,0.2738095238095238,26
IND,2022,own_10,0.0,0.14583333333333331,0.4375,0.0625,0.0,0.35416666666666663,14
IND,2023,opp_35,0.011764705882352941,0.20049019607843135,0.3670168067226891,0.06932773109243698,0.06974789915966387,0.28165266106442577,99
IND,2023,own_20,0.0,0.05555555555555555,0.3611111111111111,0.2222222222222222,0.05555555555555555,0.3055555555555555,20
IND,2023,own_10,0.0,0.0,0.5208333333333333,0.0625,0.08333333333333333,0.3333333333333333,15
IND,2024,opp_35,0.00980392156862745,0.20623249299719887,0.27009803921568626,0.16435574229691877,0.06134453781512604,0.28816526610644255,98
IND,2024,own_20,0.0,0.19047619047619047,0.41666666666666663,0.11904761904761904,0.03571428571428571,0.23809523809523808,26
IND,2024,own_10,0.0,0.0,0.7095238095238096,0.09523809523809523,0.0,0.19523809523809524,27
IND,2025,opp_35,0.0,0.20476190476190473,0.29047619047619044,0.047619047619047616,0.028571428571428574,0.42857142857142855,34
IND,2025,own_10,0.0,0.08333333333333333,0.2222222222222222,0.1111111111111111,0.08333333333333333,0.5,10
JAX,2022,opp_35,0.0,0.178828197945845,0.31519607843137254,0.1715219421101774,0.07726423902894491,0.2571895424836601,95
JAX,2022,own_20,0.0,0.28125,0.16666666666666666,0.08333333333333333,0.03125,0.4375,25
JAX,2022,own_10,0.0,0.06666666666666667,0.3866666666666666,0.13333333333333333,0.06666666666666667,0.3466666666666667,17
JAX,2023,opp_35,0.0,0.11507936507936507,0.35952380952380947,0.19603174603174603,0.09126984126984126,0.23809523809523808,80
JAX,2023,own_35,0.05555555555555555,0.16666666666666666,0.16666666666666666,0.08333333333333333,0.1111111111111111,0.4166666666666667,13
JAX,2023,own_20,0.0,0.11666666666666665,0.5199999999999999,0.06666666666666667,0.05,0.24666666666666667,19
JAX,2023,own_10,0.0,0.2708333333333333,0.3958333333333333,0.25,0.0,0.08333333333333333,13
JAX,2024,opp_35,0.0,0.18305322128851542,0.3783846872082166,0.13487394957983193,0.06746031746031746,0.23622782446311857,98
JAX,2024,own_20,0.0,0.14583333333333331,0.5208333333333333,0.08333333333333333,0.0,0.25,13
JAX,2024,own_10,0.0,0.041666666666666664,0.32499999999999996,0.13958333333333334,0.11458333333333333,0.37916666666666665,28
JAX,2025,opp_35,0.0,0.23605442176870747,0.38945578231292516,0.028571428571428574,0.09523809523809523,0.2506802721088435,36
JAX,2025,own_10,0.0,0.0,0.4375,0.14583333333333331,0.0,0.41666666666666663,14
KC,2022,opp_35,0.007518796992481203,0.1656641604010025,0.2675438596491228,0.08646616541353383,0.015037593984962405,0.45776942355889727,101
KC,2022,own_20,0.0,0.17333333333333334,0.33999999999999997,0.20666666666666664,0.0,0.27999999999999997,23
KC,2022,own_10,0.0,0.08333333333333333,0.6388888888888888,0.0,0.0,0.27777777777777773,11
KC,2023,opp_35,0.018333333333333333,0.20833333333333334,0.25166666666666665,0.17666666666666667,0.05083333333333333,0.2941666666666667,91
KC,2023,own_35,0.0,0.35555555555555557,0.18888888888888888,0.12222222222222223,0.05555555555555555,0.27777777777777773,14
KC,2023,own_20,0.0,0.12380952380952381,0.5928571428571429,0.17142857142857143,0.0,0.11190476190476191,26
KC,2023,own_10,0.041666666666666664,0.17083333333333334,0.5291666666666667,0.0,0.041666666666666664,0.21666666666666667,31
KC,2024,opp_35,0.01388888888888889,0.21261904761904762,0.30103174603174604,0.11031746031746033,0.022698412698412697,0.33944444444444444,101
KC,2024,own_35,0.0,0.48333333333333334,0.21666666666666667,0.0,0.0,0.3,12
KC,2024,own_20,0.0,0.0625,0.6083333333333334,0.0,0.05,0.2791666666666667,17
KC,2024,own_10,0.0,0.0,0.75,0.08333333333333333,0.08333333333333333,0.08333333333333333,12
KC,2025,opp_35,0.027777777777777776,0.19166666666666665,0.27777777777777773,0.0,0.08333333333333333,0.41944444444444445,28
LA,2022,opp_35,0.020168067226890758,0.15602240896358543,0.4322128851540616,0.13249299719887955,0.00980392156862745,0.24929971988795518,93
