posteam,season,first_down_success_rate,second_down_success_rate,early_down_success_rate
ARI,2022,0.4646088614617196,0.5524072985837691,0.5062966098520354
ARI,2023,0.47468158017035855,0.4831238334734767,0.47836975514125324
ARI,2024,0.5508365206735945,0.5778008500807066,0.5634352372037749
ARI,2025,0.4176988419352951,0.5243285337850555,0.4669872241680752
ATL,2022,0.5428954875442994,0.5633983404666459,0.5528436700184527
ATL,2023,0.47322476395925733,0.49844898051983955,0.48474308796142557
ATL,2024,0.5507585806905898,0.5442549719646035,0.5489216037312405
ATL,2025,0.49730750487329434,0.5512407136767751,0.5209819902482061
BAL,2022,0.5450913669588013,0.5296063247279202,0.5402177000982102
BAL,2023,0.529196948168059,0.5611287965945744,0.5443399080894835
BAL,2024,0.5585647867227705,0.5984787778637627,0.5759100768966574
BAL,2025,0.5682019685967055,0.5026061867054514,0.5430993696666482
BUF,2022,0.5228035575257797,0.5684666448644609,0.5469725678817365
BUF,2023,0.5601122489073811,0.6028647885202335,0.5803166076440424
BUF,2024,0.5176372332310466,0.6041456266994698,0.5553677624899784
BUF,2025,0.5766716074474695,0.6300261570999557,0.5991104196405412
CAR,2022,0.4453167115944891,0.513192479426673,0.4763249531081322
CAR,2023,0.4706090994411832,0.43934897095440434,0.4565530993020969
CAR,2024,0.5146755100802366,0.48338668565494275,0.5018653396929377
CAR,2025,0.5290238351520211,0.5006404901141743,0.518366481219923
CHI,2022,0.46843484864462764,0.45737832778375404,0.4646820722529797
CHI,2023,0.5008093029957328,0.48438878766181154,0.49403093352358535
CHI,2024,0.49755339926454195,0.48019135099717547,0.4922390132065484
CHI,2025,0.5265143040949493,0.4932697510822511,0.5126297242638814
CIN,2022,0.5429763400291231,0.5523828455809898,0.5486795567536544
CIN,2023,0.4975223509536575,0.5305839111504508,0.5126514097413325
CIN,2024,0.5477619348587255,0.5623804662385581,0.5544765209138613
CIN,2025,0.49312110853862035,0.5166644706869951,0.5060641383451485
CLE,2022,0.5223804310594372,0.49835250375026924,0.5127496157074249
CLE,2023,0.4648481065881573,0.4807256347466286,0.4737877736223455
CLE,2024,0.4355810862021437,0.4738822775518396,0.45328829965116785
CLE,2025,0.37934204524721765,0.3965966206276561,0.3885058188776427
DAL,2022,0.48130170708546555,0.5525195610476622,0.5150767922566681
DAL,2023,0.5437254544898675,0.5298386638699938,0.5397843656526693
DAL,2024,0.49508771634150234,0.5257708521125338,0.5081175113560101
DAL,2025,0.5322230263762522,0.590331753129674,0.5561375761107363
DEN,2022,0.48149975013646357,0.4959783231688642,0.48844461971420555
DEN,2023,0.48657102204416786,0.5095302632570137,0.4980662244014665
DEN,2024,0.5234848614000047,0.49336583709676773,0.5128902135227297
DEN,2025,0.5122096041213688,0.4626828716010002,0.4890500091657713
DET,2022,0.5379685641119915,0.5486849204698175,0.5424759937896226
DET,2023,0.5648538512546117,0.5655132983780851,0.5648462236227413
DET,2024,0.5832611229436715,0.6090619540620288,0.5953115620016393
DET,2025,0.5524125833908442,0.5040872569123342,0.5353042517470709
GB,2022,0.49290898476371026,0.623717354010462,0.5492376229059366
GB,2023,0.5415913272573101,0.5333046171435556,0.5385907246182878
GB,2024,0.5423663999267864,0.5921286728947024,0.564741447064709
GB,2025,0.5808096238053134,0.5729758423837371,0.5776157525835504
HOU,2022,0.46891945338223795,0.43771451168278386,0.4568804784715658
HOU,2023,0.4963911584226581,0.48196328662304816,0.4912327126897954
HOU,2024,0.4616042249134753,0.45355004771480745,0.4596712792229504
HOU,2025,0.45335503123615645,0.5432158150085782,0.4947721697436641
IND,2022,0.44390431628736815,0.5467214495002315,0.4901069980011673
IND,2023,0.4645542746098652,0.5348069355102603,0.49623808483521664
IND,2024,0.48759650263757,0.4825353362680055,0.48521267234759086
IND,2025,0.5630425398802299,0.5993316624895573,0.5778223945784345
JAX,2022,0.5148321937157139,0.5658853799434809,0.5380592974192308
JAX,2023,0.4808481942603829,0.5167482010967003,0.49847107345140945
JAX,2024,0.4764686208931734,0.5204618888013305,0.4974720692795209
JAX,2025,0.513638682106424,0.5260944877649683,0.5196182117026289
KC,2022,0.5581254776975058,0.612969860742113,0.5824677092077523
KC,2023,0.4836159935411692,0.5516627317932852,0.5126326958927624
KC,2024,0.5535518102815615,0.5309803919192162,0.5455808769479116
KC,2025,0.5822606293188127,0.5510589391663561,0.568891584770698
LA,2022,0.5212487766202322,0.4906365833206592,0.5087949607207866
LA,2023,0.52969141105854,0.5410221415501772,0.5354676520372883
LA,2024,0.5547245120456467,0.5430809785628739,0.5491894626129683
LA,2025,0.581664838670887,0.641313512381077,0.6060202749948459
LAC,2022,0.4763035834252309,0.5206686567513507,0.49672151080658633
LAC,2023,0.4727781403962241,0.5426052082625289,0.504866010206406
LAC,2024,0.4506030700750775,0.48158941324318,0.464842173712736
LAC,2025,0.5114508607612056,0.571806841636269,0.5382855844801149
LV,2022,0.5099679356778748,0.5243500027962943,0.5187610522096634
LV,2023,0.5109801237360987,0.4966963905448619,0.5078492223602489
LV,2024,0.5028303662778931,0.4790546107810722,0.49430196741660193
LV,2025,0.522460047448803,0.45840458990613786,0.49595074525198746
MIA,2022,0.5302587260938442,0.49963443076294733,0.5186674195703314
MIA,2023,0.5367976534754635,0.5196743940277727,0.5294964885562723
MIA,2024,0.5074446983946173,0.5160072561625894,0.5134186672676656
MIA,2025,0.45668763603546214,0.4744590730142846,0.46461329611481283
MIN,2022,0.5214136771963812,0.5235084302289961,0.5235284198558321
MIN,2023,0.4856872982342209,0.4941235662502874,0.4881395026952416
MIN,2024,0.49509776842293385,0.551286446140453,0.5201916762985604
MIN,2025,0.5102970456645592,0.5164532553798858,0.512465014670897
NE,2022,0.4748895829357069,0.5177738537503133,0.49390688970377544
NE,2023,0.4940482039542803,0.4938448273740412,0.49390697019926977
NE,2024,0.4882275275401874,0.5269047182844859,0.506105267049052
NE,2025,0.5194170429926208,0.5406255016626533,0.5290557152763127
NO,2022,0.5678366065360997,0.52224668577683,0.5495289066672007
NO,2023,0.502756668800312,0.5371278602743134,0.5183711479420898
NO,2024,0.47783534379376164,0.5100692274037986,0.4943766498033355
NO,2025,0.4761815386009661,0.5345972328325269,0.502152526580789
NYG,2022,0.5137767317685794,0.57554994031087,0.5418659366595125
NYG,2023,0.4552787971690812,0.42609025101493014,0.44410153318218826
NYG,2024,0.5172984560959976,0.45709977764891735,0.49127646430098604
NYG,2025,0.4975995958885655,0.49640187068979635,0.49750009601188133
NYJ,2022,0.45083139418538726,0.452589430562446,0.45382951304234026
NYJ,2023,0.43100192416707783,0.41921831284266253,0.4260750704156714
NYJ,2024,0.5130812552911066,0.49292838434786124,0.5054148255798411
NYJ,2025,0.5783209398128752,0.4623665077612446,0.534627220220421
PHI,2022,0.5291523561486715,0.5649708295772369,0.5451438349335131
PHI,2023,0.5075006241499573,0.5592153748056898,0.5313193010430026
PHI,2024,0.5093330632403147,0.5420626940448233,0.524496722742968
PHI,2025,0.527544393429691,0.49223295344072027,0.5127105182172554
PIT,2022,0.4756492473441525,0.5686157120900139,0.517511830398868
PIT,2023,0.5485970986208233,0.4521355219772458,0.5073366746238344
PIT,2024,0.4740503584487354,0.507605904774097,0.4911565714489579
PIT,2025,0.5121260351966874,0.5565224893785266,0.5322618890869649
SEA,2022,0.5184904514530427,0.514370778175126,0.5177056632064774
SEA,2023,0.5259772515859849,0.5098989657048101,0.5212544802877465
SEA,2024,0.5012173330471984,0.5606247235736399,0.5266304416799764
SEA,2025,0.5082623087549196,0.49277430270353756,0.5017730738649105
SF,2022,0.534517026818907,0.5435263809080945,0.5386129194201145
SF,2023,0.5723773117769224,0.584362203049863,0.5781841321095295
SF,2024,0.5285230470583189,0.5387374583060408,0.5330219752159662
SF,2025,0.545613496762922,0.556330852383484,0.5498240763619757
TB,2022,0.5141530603044637,0.5627852262577663,0.5342426241467026
TB,2023,0.4832732366954729,0.4596233370701848,0.4751252143882674
TB,2024,0.5881468698439379,0.5244256863993706,0.5630182676856215
TB,2025,0.4535323021999039,0.49536562938265727,0.47163950195628745
TEN,2022,0.4904650522562799,0.48302977021561977,0.4876391042954096
TEN,2023,0.4870732042325937,0.4299767580108731,0.4653095223330831
TEN,2024,0.48010531794247246,0.49240881541009024,0.48791709917356724
TEN,2025,0.4729383896633915,0.4691706985824633,0.4720995864781286
WAS,2022,0.4995271349272527,0.5390194455484911,0.5189771504145194
WAS,2023,0.4664594637111615,0.5228070757423137,0.49219833438868943
WAS,2024,0.5272715679737776,0.5656082030627225,0.5444911660721623
WAS,2025,0.5201304453084813,0.5863383974351131,0.5505097872594946
