posteam,season,punt_net_yards,field_goal_make_pct,kick_return_avg,punt_return_avg
ARI,2022,41.84804,0.882051282051282,8.02563,3.8225489
ARI,2023,45.56379,0.8444444444444444,4.3784313,4.5739493
ARI,2024,43.369606,0.921875,7.159524,3.797059
ARI,2025,44.261223,0.888888888888889,20.942858,5.8857145
ATL,2022,41.621567,0.8416666666666667,7.047339,5.895833
ATL,2023,43.18651,0.8888888888888888,3.012255,3.2558823
ATL,2024,41.96042,0.709375,8.988376,4.5176473
ATL,2025,41.95238,0.738095238095238,18.004763,2.654762
BAL,2022,41.678837,0.9009259259259258,8.863757,4.4243383
BAL,2023,42.497932,0.8725490196078431,5.0991855,4.805827
BAL,2024,43.160187,0.7678571428571429,10.995363,3.2754385
BAL,2025,42.980953,0.9285714285714286,20.831972,7.1333337
BUF,2022,42.593628,0.8529411764705883,12.600132,4.1990743
BUF,2023,42.7693,0.8020833333333334,4.65188,4.081579
BUF,2024,40.25375,0.8508771929824561,9.640833,6.6991224
BUF,2025,40.47959,0.9166666666666667,23.062586,2.5204082
CAR,2022,45.569748,0.9611111111111111,9.171709,2.8631651
CAR,2023,42.998386,0.8125,8.225443,3.6452382
CAR,2024,42.438515,0.8642857142857143,9.6833105,3.4624999
CAR,2025,45.129166,0.8125,16.327976,2.7604167
CHI,2022,41.07591,0.9358974358974359,10.976821,3.6323528
CHI,2023,42.91732,0.9366666666666666,7.819328,3.113889
CHI,2024,42.1208,0.8452380952380952,9.257003,5.9058824
CHI,2025,40.792515,0.8416666666666667,20.636225,7.87415
CIN,2022,39.830135,0.8240740740740741,8.120552,5.1723685
CIN,2023,37.958683,0.8901960784313725,5.046078,5.95014
CIN,2024,44.073017,0.7291666666666667,15.256093,4.1825895
CIN,2025,49.161457,0.9166666666666666,18.709673,3.8125
CLE,2022,44.784172,0.7916666666666667,11.345402,3.470982
CLE,2023,46.561264,0.9422222222222223,3.9298944,2.8761022
CLE,2024,43.397503,0.65,11.197479,5.239893
CLE,2025,41.51964,0.75,20.888393,3.0770833
DAL,2022,45.702755,0.875,6.997995,4.335053
DAL,2023,48.81131,0.9607843137254901,5.132738,1.5481791
DAL,2024,46.57465,0.8284313725490197,10.858894,2.2842262
DAL,2025,44.514584,1.0,17.292362,2.4958332
DEN,2022,42.30252,0.7999999999999999,5.1907563,4.10997
DEN,2023,40.32269,0.85,4.009804,5.7752104
DEN,2024,41.822353,0.8529411764705883,4.7950397,4.9332013
DEN,2025,42.217113,0.8571428571428572,22.560417,5.382823
DET,2022,44.33631,0.8452380952380952,10.646686,4.680357
DET,2023,40.946667,0.9589743589743589,4.50375,5.2941666
DET,2024,43.122223,0.9010416666666666,6.9712963,6.0235295
DET,2025,43.787075,0.75,23.130953,3.5272107
GB,2022,36.283752,0.875,14.287535,5.8159666
GB,2023,42.299732,0.8379629629629629,9.605889,2.8046365
GB,2024,43.439816,0.8431372549019608,10.062963,2.5787036
GB,2025,47.511906,0.8095238095238094,19.821428,3.4285715
HOU,2022,43.743137,0.9509803921568628,5.8236694,4.754902
HOU,2023,41.844986,0.8229166666666666,8.426692,4.470614
HOU,2024,42.72456,0.8379629629629629,9.302131,4.0140347
HOU,2025,44.67279,0.8809523809523808,19.714285,4.811905
IND,2022,40.978294,0.8177083333333333,12.019234,3.9260504
IND,2023,43.664005,0.7510416666666666,2.2242298,3.492577
IND,2024,45.338795,0.8533333333333333,6.8635154,3.7823532
IND,2025,46.691666,0.9523809523809523,23.841667,1.9604167
JAX,2022,45.8114,0.9147058823529411,10.5467,3.7407408
JAX,2023,44.1764,0.7864583333333333,8.869468,3.8357844
JAX,2024,44.139355,0.9523809523809523,8.517321,5.3177085
JAX,2025,39.8733,0.5952380952380951,17.433332,9.020749
KC,2022,43.826607,0.7280701754385965,7.8309526,5.4492264
KC,2023,43.53005,0.9333333333333333,3.4126983,4.5548754
KC,2024,43.9025,0.8294117647058824,12.917143,5.340833
KC,2025,39.49167,0.8333333333333334,21.645834,5.4666667
LA,2022,42.00357,0.9375,7.464286,3.0943453
LA,2023,43.974075,0.7744444444444444,1.7787037,2.9009259
LA,2024,42.48515,0.7895833333333333,9.677631,4.08373
LA,2025,44.43333,0.7333333333333333,21.74762,4.2785716
LAC,2022,38.928307,0.9362745098039215,5.652491,4.529365
LAC,2023,42.155533,0.9166666666666667,4.062185,4.4449577
LAC,2024,42.5343,0.9055555555555556,7.6118164,3.1325865
LAC,2025,47.51769,0.96875,20.470833,2.455357
LV,2022,46.593277,0.9388888888888889,7.413235,2.6264706
LV,2023,46.752125,0.8928571428571429,3.4943979,2.9875817
LV,2024,46.381092,0.8385416666666667,7.679412,3.8752975
LV,2025,41.640476,0.8055555555555555,20.644217,4.0333333
MIA,2022,43.25616,0.7760416666666666,6.72328,2.8310847
MIA,2023,41.257008,0.8888888888888888,5.0252643,3.813889
MIA,2024,42.005356,0.9068627450980392,8.630322,3.7277312
MIA,2025,39.104168,0.9444444444444444,25.692858,10.75
MIN,2022,43.239548,0.7843137254901961,8.597619,2.4892857
MIN,2023,44.254574,0.8611111111111112,7.364566,4.0333333
MIN,2024,42.872223,0.823529411764706,5.3500004,2.4787037
MIN,2025,41.74711,0.7857142857142857,23.138777,5.4791665
NE,2022,36.616806,0.8452380952380952,10.731933,5.555182
NE,2023,44.220753,0.6309523809523809,5.1631656,3.580112
NE,2024,41.515198,0.769047619047619,6.6202846,6.9161763
NE,2025,43.14375,0.9444444444444444,22.14375,6.0437503
NO,2022,43.3951,0.7291666666666667,7.055952,2.9803922
NO,2023,36.986134,0.8055555555555556,7.752241,5.739216
NO,2024,38.40761,0.8809523809523809,11.456606,5.0362744
NO,2025,36.916664,0.625,19.16379,5.6145835
NYG,2022,43.319424,0.9388888888888889,6.9267755,2.3114033
NYG,2023,41.852066,0.7447916666666667,2.7235293,4.0367203
NYG,2024,41.289497,0.7692307692307692,11.154482,3.3338542
NYG,2025,38.785416,1.0,22.11637,4.304167
NYJ,2022,44.03866,0.8235294117647058,8.3450985,2.9149861
NYJ,2023,44.903786,0.9226190476190477,6.6105742,3.8524027
NYJ,2024,42.78341,0.7115384615384616,9.864332,3.7877448
NYJ,2025,41.054466,1.0,25.835714,5.18125
PHI,2022,39.271053,0.8823529411764707,9.225238,4.0175
PHI,2023,41.75728,0.9166666666666666,2.9633598,6.7911763
PHI,2024,42.816704,0.743859649122807,14.018934,3.7403789
PHI,2025,50.652084,0.7857142857142857,20.32232,2.0074406
PIT,2022,42.013725,0.7843137254901961,5.6273108,2.3794117
PIT,2023,41.041466,0.9375,6.228836,2.859017
PIT,2024,40.75238,0.9427083333333334,6.3738093,3.8513227
PIT,2025,42.80952,0.875,20.140137,3.7857144
SEA,2022,47.42983,0.953921568627451,9.612477,1.4537038
SEA,2023,44.972767,0.8186274509803921,7.882773,4.729167
SEA,2024,46.938377,0.8541666666666666,12.008403,2.5161066
SEA,2025,40.31888,0.7023809523809524,24.014286,6.99949
SF,2022,38.71595,0.8480392156862745,9.523334,4.662262
SF,2023,44.95,0.8125,5.9700003,3.5025
SF,2024,39.618305,0.7843137254901961,9.516527,4.651042
SF,2025,41.716667,0.9047619047619048,18.241667,3.4312499
TB,2022,45.053265,0.7872549019607843,7.441865,4.3581567
TB,2023,46.407017,0.9166666666666667,3.8973687,3.8679826
TB,2024,41.20784,0.9562499999999999,9.267857,2.5156863
TB,2025,38.833035,0.7291666666666667,20.29375,5.7190475
TEN,2022,49.963867,0.8263888888888888,10.106863,3.215686
TEN,2023,44.335716,0.9761904761904762,4.6630254,5.030392
TEN,2024,46.81863,0.8928571428571429,11.818113,3.398039
TEN,2025,43.880505,0.6875,21.6875,3.0997024
WAS,2022,42.57794,0.8910256410256411,11.980323,3.8301823
WAS,2023,40.50245,0.811111111111111,6.2313027,4.5963545
WAS,2024,43.377033,0.8096491228070175,12.103611,4.4223056
WAS,2025,39.55625,0.7,23.736904,6.8541665
