posteam,season,week,punt_net_yards,field_goal_make_pct,kick_return_avg,punt_return_avg
ARI,2022,1,51.5,0.882051282051282,8.5,-0.5
ARI,2022,2,38.333332,0.882051282051282,6.6666665,7.0
ARI,2022,3,36.0,1.0,0.0,4.0
ARI,2022,4,53.666668,1.0,21.5,3.0
ARI,2022,5,46.5,0.5,3.8,2.5
ARI,2022,6,38.0,1.0,8.8,2.5
ARI,2022,7,44.25,1.0,9.6,0.0
ARI,2022,8,43.733334,1.0,3.0,2.6
ARI,2022,9,45.666668,0.882051282051282,13.5,2.3333333
ARI,2022,10,39.4,1.0,3.5,8.0
ARI,2022,11,41.5,1.0,0.0,3.75
ARI,2022,12,47.5,0.5,3.8,2.5
ARI,2022,14,45.666668,0.6666666666666666,26.8,2.8333333
ARI,2022,15,47.63333,1.0,4.6,2.2
ARI,2022,16,31.8,1.0,2.8333333,14.2
ARI,2022,17,12.333334,0.8,6.25,4.6666665
ARI,2022,18,47.93333,0.882051282051282,13.285714,3.4
ARI,2023,1,43.0,1.0,0.0,4.0
ARI,2023,2,48.666668,0.6666666666666666,3.1666667,0.0
ARI,2023,3,37.5,1.0,5.6,9.5
ARI,2023,4,39.0,1.0,2.1666667,0.0
ARI,2023,5,47.416668,0.8444444444444444,0.0,7.3333335
ARI,2023,6,40.666668,1.0,0.0,4.0
ARI,2023,7,45.333332,0.5,5.6,2.6666667
ARI,2023,8,49.55,1.0,3.6666667,2.2
ARI,2023,9,44.253967,0.8444444444444444,5.0,6.857143
ARI,2023,10,38.0,1.0,4.4,14.0
ARI,2023,11,52.0,1.0,5.75,1.5
ARI,2023,12,45.6,0.0,0.0,0.0
ARI,2023,13,44.4,1.0,8.0,6.0
ARI,2023,15,56.0,1.0,0.0,0.0
ARI,2023,16,51.36667,1.0,14.5,0.8
ARI,2023,18,46.266666,0.5,4.25,4.4
ARI,2024,1,36.0,1.0,17.571428,3.0
ARI,2024,2,52.5,1.0,0.0,7.5
ARI,2024,3,52.0,1.0,0.0,0.0
ARI,2024,4,44.0,0.921875,18.571428,4.0
ARI,2024,5,52.0,0.75,13.2,1.0
ARI,2024,6,52.75,1.0,22.285715,0.0
ARI,2024,7,44.5,1.0,10.8,0.0
ARI,2024,8,53.333332,1.0,3.0,0.0
ARI,2024,9,30.5,1.0,0.0,16.25
ARI,2024,10,40.0,1.0,0.0,0.0
ARI,2024,12,51.666668,0.6666666666666666,19.75,0.0
ARI,2024,13,37.0,0.8333333333333334,4.3333335,5.0
ARI,2024,14,40.8,0.5,0.0,4.2
ARI,2024,15,42.0,1.0,0.0,6.5
ARI,2024,16,36.733334,1.0,5.2,2.6
ARI,2024,17,38.5,1.0,7.0,2.5
ARI,2024,18,33.0,1.0,0.0,12.0
ARI,2025,1,39.5,0.6666666666666666,18.25,7.5
ARI,2025,2,47.0,1.0,21.75,14.5
ARI,2025,3,48.93333,0.6666666666666666,23.0,2.6666667
ARI,2025,4,45.5,1.0,25.2,5.0
ARI,2025,5,49.22857,0.8888888888888888,18.0,3.2
ARI,2025,6,42.0,1.0,22.8,4.0
ARI,2025,7,37.666668,1.0,17.6,4.3333335
ATL,2022,1,36.6,0.8,0.0,8.4
ATL,2022,2,44.0,0.5,3.857143,5.8958335
ATL,2022,3,70.0,1.0,0.0,3.0
ATL,2022,4,45.0,1.0,0.0,6.0
ATL,2022,5,41.333332,0.0,17.25,7.0
ATL,2022,6,27.0,0.8416666666666667,9.333333,16.0
ATL,2022,7,15.0,1.0,0.0,32.0
ATL,2022,8,46.166668,1.0,9.25,6.3333335
ATL,2022,9,51.0,0.5,0.0,0.0
ATL,2022,10,30.199999,1.0,13.714286,4.6
ATL,2022,11,38.583332,1.0,29.4,7.75
ATL,2022,12,40.666668,0.6666666666666666,5.6,0.0
ATL,2022,13,45.666668,1.0,9.166667,0.0
ATL,2022,15,38.35,1.0,0.75,3.25
ATL,2022,16,37.333332,1.0,13.4,0.0
ATL,2022,17,49.333332,1.0,3.8333333,0.0
ATL,2022,18,51.333332,1.0,4.25,0.0
ATL,2023,1,47.342857,1.0,0.0,0.8
ATL,2023,2,40.0,1.0,3.8,5.0
ATL,2023,3,47.333336,0.6666666666666666,5.4,1.8333334
ATL,2023,4,54.2,0.8888888888888888,0.0,0.0
ATL,2023,5,38.333332,1.0,5.8333335,1.6666666
ATL,2023,6,44.833336,1.0,0.0,1.8333334
ATL,2023,7,41.666668,1.0,6.25,3.0
ATL,2023,8,50.083332,1.0,7.8,0.75
ATL,2023,9,43.75,1.0,0.625,0.0
ATL,2023,10,48.083332,1.0,0.0,2.6666667
ATL,2023,12,36.5,1.0,7.1666665,9.0
ATL,2023,13,43.11111,1.0,0.0,5.0
ATL,2023,14,35.5,0.3333333333333333,0.0,9.5
ATL,2023,15,37.8,0.8888888888888888,14.333333,1.8
ATL,2023,16,41.916668,1.0,0.0,2.75
ATL,2023,17,35.916668,0.3333333333333333,0.0,6.75
ATL,2023,18,47.8,1.0,0.0,3.0
ATL,2024,1,43.166668,1.0,9.333333,9.333333
ATL,2024,2,39.0,1.0,4.4,5.5
ATL,2024,3,50.0,1.0,9.333333,4.0
ATL,2024,4,44.0,1.0,7.8,0.0
ATL,2024,5,35.0,0.6,0.0,0.0
ATL,2024,6,42.333332,1.0,5.0,9.666667
ATL,2024,7,44.333332,0.0,6.142857,0.0
ATL,2024,8,28.666668,0.5,12.2,14.0
ATL,2024,9,47.333332,0.709375,23.75,1.6666666
ATL,2024,10,46.4,0.25,28.6,1.6
ATL,2024,11,42.666668,1.0,0.0,7.3333335
ATL,2024,13,37.666668,0.6666666666666666,0.0,3.3333333
ATL,2024,14,47.5,1.0,4.428571,5.5
ATL,2024,15,41.166668,0.6666666666666666,16.5,3.0
ATL,2024,16,42.8,0.6666666666666666,0.0,1.2
ATL,2024,17,39.333332,0.5,11.6,7.6666665
ATL,2025,1,39.416668,0.6666666666666666,25.0,7.25
ATL,2025,2,45.666668,1.0,10.5,0.0
ATL,2025,3,32.0,0.0,8.285714,0.0
ATL,2025,4,46.0,1.0,21.333334,0.0
ATL,2025,6,43.333332,0.5,21.0,1.6666666
ATL,2025,7,44.666668,1.0,21.2,6.0
ATL,2025,8,42.583332,1.0,18.714285,3.6666667
BAL,2022,1,45.666668,1.0,0.0,2.8333333
BAL,2022,2,38.0,1.0,14.714286,2.5
BAL,2022,3,16.833332,1.0,5.0,27.5
BAL,2022,4,50.666668,1.0,8.0,0.0
BAL,2022,5,38.5,1.0,3.75,1.0
BAL,2022,6,44.5,0.6666666666666666,0.0,3.0
BAL,2022,7,45.0,1.0,0.0,15.333333
BAL,2022,8,47.1,0.6666666666666666,14.4,5.4
BAL,2022,9,48.25,1.0,3.0,0.0
BAL,2022,11,35.02381,1.0,0.0,0.8333333
BAL,2022,12,53.0,0.8,5.8333335,0.0
BAL,2022,13,50.07143,1.0,15.5,0.42857143
BAL,2022,14,38.333332,1.0,19.333334,3.0
BAL,2022,15,38.666668,0.3333333333333333,10.25,2.3333333
BAL,2022,16,33.666664,0.75,21.666666,4.6666665
BAL,2022,17,43.75,1.0,16.6,1.0
BAL,2022,18,44.52381,1.0,8.5,1.1428572
BAL,2022,19,38.666664,1.0,13.0,8.666667
BAL,2023,1,49.8,1.0,6.0,0.0
BAL,2023,2,57.833332,0.6666666666666666,0.0,0.6666667
BAL,2023,3,40.57143,0.5,2.857143,6.428571
BAL,2023,4,41.839287,0.8725490196078431,22.0,5.875
BAL,2023,5,28.633333,1.0,0.0,2.1666667
BAL,2023,6,30.466667,1.0,10.25,18.2
BAL,2023,7,56.0,1.0,0.0,0.0
BAL,2023,8,40.65,0.5,0.0,7.75
BAL,2023,9,52.642857,1.0,0.0,3.857143
BAL,2023,10,47.666668,0.5,4.285714,6.0
BAL,2023,11,44.5,1.0,0.0,1.0
BAL,2023,12,39.333332,0.6666666666666666,0.0,1.0
BAL,2023,14,29.583334,1.0,2.625,18.166666
BAL,2023,15,42.0,1.0,0.0,1.0
BAL,2023,16,31.833332,1.0,11.0,11.5
BAL,2023,17,33.5,0.8725490196078431,20.2,2.0
BAL,2023,18,53.857143,1.0,0.0,0.0
BAL,2023,20,40.05,1.0,17.666666,2.2
BAL,2023,21,46.7,1.0,0.0,3.5
BAL,2024,1,36.5,0.6666666666666666,0.0,1.0
BAL,2024,2,38.25,0.75,6.571429,5.0
BAL,2024,3,35.5,0.0,12.75,7.25
BAL,2024,4,38.583332,0.7678571428571429,0.0,5.6666665
BAL,2024,5,53.8,1.0,3.142857,2.2
BAL,2024,6,48.666668,1.0,17.333334,1.3333334
BAL,2024,7,43.5,1.0,18.0,0.0
BAL,2024,8,48.916668,0.5,19.142857,3.3333333
BAL,2024,9,38.5,1.0,10.0,10.5
BAL,2024,10,46.2,0.7678571428571429,6.0,0.0
BAL,2024,11,52.0,0.3333333333333333,15.571428,2.25
BAL,2024,12,54.333332,1.0,0.0,0.0
BAL,2024,13,45.083332,0.5,12.4,2.6666667
BAL,2024,15,38.666668,0.7678571428571429,27.0,7.3333335
BAL,2024,16,31.8,1.0,0.0,3.2
BAL,2024,17,40.083332,1.0,23.0,1.1666666
BAL,2024,18,41.55,0.7678571428571429,15.666667,3.2
BAL,2024,19,44.95,0.7678571428571429,0.0,0.8
BAL,2025,1,49.166668,1.0,23.857143,1.5
BAL,2025,2,47.2,1.0,19.75,4.6
BAL,2025,3,42.0,1.0,15.0,10.333333
BAL,2025,4,50.0,1.0,20.5,0.0
BAL,2025,5,29.5,0.5,20.666666,16.0
BAL,2025,6,35.5,1.0,15.25,17.5
BAL,2025,8,47.5,1.0,30.8,0.0
BUF,2022,2,41.5,1.0,0.0,6.8333335
BUF,2022,3,23.0,0.5,3.4,8.0
BUF,2022,4,43.0,1.0,9.2,2.3333333
BUF,2022,5,55.0,0.5,18.0,0.0
BUF,2022,6,52.0,1.0,6.5,2.0
BUF,2022,8,28.0,1.0,18.0,8.5
BUF,2022,9,49.5,0.5,0.0,6.0
BUF,2022,10,42.333336,1.0,22.428572,8.333333
BUF,2022,11,37.166668,1.0,19.0,12.333333
BUF,2022,12,49.25,1.0,4.3333335,0.0
BUF,2022,13,44.666664,1.0,13.0,0.6666667
BUF,2022,14,37.375,1.0,13.333333,6.0
BUF,2022,15,43.0,1.0,10.857142,0.0
BUF,2022,16,48.416668,0.0,18.75,5.25
BUF,2022,18,40.166668,0.8529411764705882,47.0,1.5
BUF,2022,19,44.966667,1.0,8.0,2.8333333
BUF,2022,20,44.75,1.0,15.0,0.0
BUF,2023,1,46.0,1.0,0.0,1.0
BUF,2023,2,54.0,1.0,13.666667,0.0
BUF,2023,3,61.0,1.0,0.0,9.0
BUF,2023,4,46.5,1.0,10.75,0.0
BUF,2023,5,41.2,0.8020833333333334,0.0,1.8
BUF,2023,6,41.583332,0.0,0.0,0.75
BUF,2023,7,51.5,0.5,8.285714,3.5
BUF,2023,8,36.833332,1.0,2.25,8.166667
BUF,2023,9,42.333332,1.0,8.8,0.0
BUF,2023,10,41.666668,0.8020833333333334,3.8,3.0
BUF,2023,11,28.833334,1.0,0.0,5.8333335
BUF,2023,12,35.35,0.5,3.5714285,7.4
BUF,2023,14,42.25,1.0,5.75,4.25
BUF,2023,15,41.1,1.0,9.333333,6.4
BUF,2023,16,49.5,1.0,2.4285715,2.75
BUF,2023,17,43.666668,1.0,10.5,4.5
BUF,2023,18,21.8,0.8020833333333334,0.0,19.2
BUF,2023,19,48.0,0.3333333333333333,4.75,0.0
BUF,2023,20,39.5,0.5,4.5,0.0
BUF,2024,1,39.0,1.0,10.6,3.5
BUF,2024,2,49.666668,0.5,8.333333,0.0
BUF,2024,3,28.5,1.0,10.666667,20.5
BUF,2024,4,46.666668,0.5,0.0,1.5
BUF,2024,5,49.125,1.0,6.5,1.0
BUF,2024,6,53.0,0.5,6.0,0.0
BUF,2024,7,28.2,1.0,9.0,11.2
BUF,2024,8,40.25,1.0,13.666667,8.75
BUF,2024,9,20.0,1.0,0.0,29.0
BUF,2024,10,50.5,1.0,9.8,4.0
BUF,2024,11,28.0,1.0,5.75,14.0
BUF,2024,13,40.666668,0.0,14.333333,6.0
BUF,2024,14,33.666668,0.8508771929824562,4.25,0.0
BUF,2024,15,44.333332,0.6666666666666666,6.3333335,6.6666665
BUF,2024,16,42.75,1.0,15.333333,0.0
BUF,2024,17,35.0,1.0,19.25,10.666667
BUF,2024,18,40.75,1.0,13.833333,0.0
BUF,2024,19,37.5,1.0,29.5,7.5
BUF,2024,20,50.0,1.0,5.0,6.699123
BUF,2024,21,47.5,1.0,4.6666665,3.0
BUF,2025,1,39.5,1.0,27.571428,0.0
BUF,2025,2,40.190475,1.0,23.5,3.142857
BUF,2025,3,43.75,0.5,23.75,3.75
BUF,2025,4,39.5,1.0,23.75,2.0
BUF,2025,5,35.0,1.0,25.4,0.0
BUF,2025,6,40.25,0.9166666666666666,22.8,5.25
BUF,2025,8,45.166668,1.0,14.666667,3.5
CAR,2022,1,47.5,1.0,5.0,2.5
CAR,2022,2,39.0,1.0,12.5,3.4
CAR,2022,3,43.166664,1.0,27.0,3.6666667
CAR,2022,4,42.916668,1.0,10.333333,9.333333
CAR,2022,5,51.333332,0.75,28.571428,0.0
CAR,2022,6,49.314285,1.0,4.8,2.4
CAR,2022,7,51.42857,0.961111111111111,0.0,0.0
CAR,2022,8,35.5,0.6666666666666666,0.0,11.5
CAR,2022,9,52.333332,0.961111111111111,13.714286,1.6666666
CAR,2022,10,43.2,1.0,3.0,0.0
CAR,2022,11,44.595238,1.0,2.6666667,-0.42857143
CAR,2022,12,44.714287,1.0,0.0,6.285714
CAR,2022,14,49.5,1.0,6.0,4.0
CAR,2022,15,48.5,1.0,12.0,0.0
CAR,2022,16,36.25,1.0,15.333333,2.75
CAR,2022,17,49.0,1.0,6.0,1.2
CAR,2022,18,46.43333,1.0,9.0,0.4
CAR,2023,1,51.2,1.0,0.0,2.0
CAR,2023,2,44.8,1.0,0.0,3.0
CAR,2023,3,50.7,0.6666666666666666,4.111111,-1.5
CAR,2023,4,37.05,1.0,6.0,8.75
CAR,2023,5,36.5,1.0,10.714286,1.5
CAR,2023,6,42.0,0.0,4.428571,5.25
CAR,2023,8,48.75,1.0,35.666668,2.0
CAR,2023,9,37.1,1.0,7.6666665,6.4
CAR,2023,10,32.166664,0.6666666666666666,6.75,13.166667
CAR,2023,11,43.733334,1.0,4.142857,4.6666665
CAR,2023,12,45.714287,1.0,23.666666,1.2857143
CAR,2023,13,42.125,1.0,0.0,3.75
CAR,2023,14,42.8,0.6666666666666666,7.4,0.2
CAR,2023,15,47.0,1.0,0.0,0.0
CAR,2023,16,50.333332,1.0,16.285715,0.0
CAR,2023,17,46.5,0.8125,0.0,3.0
CAR,2023,18,32.5,0.0,13.0,8.5
CAR,2024,1,38.2,1.0,23.2,0.0
CAR,2024,2,40.095238,1.0,16.2,4.3333335
CAR,2024,3,37.65,1.0,18.333334,6.6
CAR,2024,4,45.666668,1.0,0.0,5.3333335
CAR,2024,5,46.5,0.5,14.428572,5.0
CAR,2024,6,28.0,1.0,11.125,12.0
CAR,2024,7,50.4,0.8642857142857142,14.777778,0.0
CAR,2024,8,49.4,0.8642857142857142,0.0,0.0
CAR,2024,9,37.2,1.0,8.833333,6.0
CAR,2024,10,44.342857,1.0,12.75,3.8
CAR,2024,12,46.5,1.0,0.0,5.0
CAR,2024,13,36.4,0.6,0.0,2.0
CAR,2024,14,41.0,1.0,18.0,4.0
CAR,2024,15,47.5,0.8642857142857142,12.571428,0.0
CAR,2024,16,43.266666,1.0,12.285714,1.3333334
CAR,2024,17,37.666668,0.0,2.1111112,0.0
CAR,2024,18,51.666668,1.0,0.0,3.4625
CAR,2025,1,43.0,1.0,7.1666665,0.0
CAR,2025,2,41.5,1.0,18.833334,6.0
CAR,2025,3,45.0,1.0,21.0,0.0
CAR,2025,4,41.45,0.0,19.857143,4.75
CAR,2025,5,53.666668,1.0,22.6,0.0
CAR,2025,6,49.0,1.0,6.6666665,0.0
CAR,2025,7,39.0,1.0,15.0,7.0
CAR,2025,8,48.416668,0.5,19.5,4.3333335
CHI,2022,1,46.166668,0.9358974358974359,16.0,0.0
CHI,2022,2,49.5,1.0,19.166666,0.0
CHI,2022,3,45.3,1.0,10.4,0.2
CHI,2022,4,49.0,1.0,8.8,3.8
CHI,2022,5,56.0,1.0,7.8,0.0
CHI,2022,6,43.583332,0.9358974358974359,5.5,2.6666667
CHI,2022,7,32.25,1.0,16.333334,8.25
CHI,2022,8,46.25,1.0,2.75,4.5
CHI,2022,9,25.666666,1.0,5.0,2.0
CHI,2022,10,32.0,1.0,11.166667,11.0
CHI,2022,11,40.0,0.5,11.0,0.0
CHI,2022,12,42.8,1.0,0.0,6.0
CHI,2022,13,33.0,0.6666666666666666,23.666666,6.0
CHI,2022,15,30.0,0.9358974358974359,10.6,12.0
CHI,2022,16,45.25,1.0,18.833334,4.0
CHI,2022,17,42.52381,1.0,7.875,3.3333333
CHI,2022,18,39.0,0.9358974358974359,11.714286,-2.0
CHI,2023,1,49.8,1.0,14.0,3.2
CHI,2023,2,46.4,1.0,0.0,0.0
CHI,2023,3,45.8,1.0,0.0,0.0
CHI,2023,4,43.0,0.9366666666666668,0.0,2.0
CHI,2023,5,35.166668,1.0,0.0,8.5
CHI,2023,6,41.6,1.0,18.0,2.4
CHI,2023,7,40.0,1.0,12.25,0.0
CHI,2023,8,35.0,0.9366666666666668,3.4285715,7.0
CHI,2023,9,47.5,0.5,0.0,0.0
CHI,2023,10,44.666668,1.0,6.0,2.0
CHI,2023,11,45.5,1.0,0.0,0.0
CHI,2023,12,45.666668,0.8,14.0,0.0
CHI,2023,14,29.0,1.0,17.0,14.0
CHI,2023,15,42.244442,1.0,0.0,2.5555556
CHI,2023,16,50.166668,1.0,6.5,1.8333334
CHI,2023,17,42.416668,0.75,13.5,6.3333335
CHI,2023,18,45.666668,1.0,28.25,3.113889
CHI,2024,1,32.2,1.0,16.75,12.8
CHI,2024,2,47.166664,1.0,8.333333,0.16666667
CHI,2024,3,41.533333,0.5,6.5,0.8
CHI,2024,4,39.4,1.0,4.5,16.0
CHI,2024,5,43.0,1.0,26.666666,1.5
CHI,2024,6,61.5,0.0,0.0,0.0
CHI,2024,8,46.514286,0.8452380952380952,17.0,2.2
CHI,2024,9,51.25,1.0,0.0,3.25
CHI,2024,10,34.275,1.0,8.75,7.6
CHI,2024,11,41.5,0.6666666666666666,13.75,0.0
CHI,2024,12,47.416668,0.6666666666666666,7.857143,1.25
CHI,2024,13,55.75,0.8452380952380952,4.0,0.0
CHI,2024,14,45.666668,0.8452380952380952,5.0,7.0
CHI,2024,15,43.333332,1.0,4.142857,4.0
CHI,2024,16,31.333332,1.0,10.285714,9.0
CHI,2024,17,43.214287,1.0,7.3333335,3.5
CHI,2024,18,10.999998,1.0,16.5,31.333334
CHI,2025,1,39.04762,0.5,20.833334,5.285714
CHI,2025,2,47.666668,0.8416666666666667,26.875,5.3333335
CHI,2025,3,28.5,1.0,10.25,15.5
CHI,2025,4,30.333332,1.0,24.4,19.0
CHI,2025,6,53.0,0.8,24.0,0.0
CHI,2025,7,37.0,1.0,15.666667,6.0
CHI,2025,8,50.0,0.75,22.428572,4.0
CIN,2022,1,48.791668,0.6666666666666666,0.0,3.875
CIN,2022,2,43.2,1.0,0.0,4.0
CIN,2022,3,39.666664,0.6666666666666666,0.0,7.6666665
CIN,2022,4,32.083332,1.0,0.0,7.6666665
CIN,2022,5,38.5,1.0,10.8,0.0
CIN,2022,6,32.666668,1.0,8.857142,11.0
CIN,2022,7,39.833332,0.8240740740740741,10.333333,6.6666665
CIN,2022,8,29.25,0.0,11.2,7.5
CIN,2022,9,29.6,0.0,9.25,10.4
CIN,2022,11,50.333332,1.0,24.8,3.6666667
CIN,2022,12,49.8,1.0,2.8,2.0
CIN,2022,13,30.0,1.0,5.4,10.0
CIN,2022,14,37.5,1.0,0.0,3.5
CIN,2022,15,45.0,1.0,12.0,0.0
CIN,2022,16,37.5,0.5,23.75,5.8333335
CIN,2022,18,47.714287,1.0,9.6,4.0
CIN,2022,19,47.333332,1.0,10.5,3.0
CIN,2022,20,30.25,1.0,7.0,6.25
CIN,2022,21,47.75,1.0,8.0,1.25
CIN,2023,1,37.47143,0.5,7.5,3.4285715
CIN,2023,2,-0.5,1.0,0.0,40.5
CIN,2023,3,34.7,0.8,0.0,7.5
CIN,2023,4,50.4,1.0,4.1666665,1.0
CIN,2023,5,31.333332,1.0,0.0,17.0
CIN,2023,6,45.333336,1.0,6.75,0.33333334
CIN,2023,8,44.0,0.5,13.25,2.6666667
CIN,2023,9,35.666664,1.0,15.25,3.6666667
CIN,2023,10,49.8,1.0,4.1666665,2.0
CIN,2023,11,37.4,0.6666666666666666,0.0,6.0
CIN,2023,12,41.833332,1.0,13.2,0.0
CIN,2023,13,30.8,0.6666666666666666,6.8333335,2.2
CIN,2023,14,33.75,1.0,0.0,3.0
CIN,2023,15,42.0,1.0,0.0,6.0
CIN,2023,16,43.0,1.0,0.0,1.0
CIN,2023,17,46.5,1.0,0.0,1.0
CIN,2023,18,41.809525,1.0,14.666667,3.857143
CIN,2024,1,60.1,1.0,0.0,4.4
CIN,2024,2,44.5,1.0,9.6,4.5
CIN,2024,4,55.166668,1.0,21.2,1.5
CIN,2024,5,46.266666,0.0,3.375,4.3333335
CIN,2024,6,43.083332,1.0,15.5,3.25
CIN,2024,7,38.67857,0.0,50.0,5.571429
CIN,2024,9,53.13333,1.0,8.6,5.2
CIN,2024,10,42.13333,0.7291666666666666,2.8333333,-0.8
CIN,2024,11,44.333332,0.5,10.833333,5.6666665
CIN,2024,13,43.5,1.0,18.25,0.0
CIN,2024,14,34.083332,1.0,13.4,6.25
CIN,2024,15,21.0,1.0,8.0,15.0
CIN,2024,16,45.25,0.5,24.5,6.25
CIN,2024,17,46.0,0.5,16.333334,1.0
CIN,2024,18,43.86667,1.0,33.25,4.8
CIN,2025,1,41.166668,1.0,17.5,11.5
CIN,2025,2,49.833332,1.0,25.666666,5.5
CIN,2025,3,52.86667,1.0,18.625,1.8
CIN,2025,4,46.375,1.0,9.6,4.0
CIN,2025,5,53.8,1.0,25.666666,1.2
CIN,2025,6,46.25,0.3333333333333333,15.0,6.5
CIN,2025,7,45.0,1.0,21.333334,0.0
CIN,2025,8,58.0,1.0,16.285715,0.0
CLE,2022,1,40.95,1.0,5.8,5.8
CLE,2022,2,48.75,1.0,13.4,3.25
CLE,2022,3,38.399998,1.0,6.75,2.2
CLE,2022,4,45.666668,1.0,5.6666665,2.3333333
CLE,2022,5,59.5,0.0,9.142858,0.0
CLE,2022,6,42.583332,1.0,15.142858,1.75
CLE,2022,7,53.0,0.6666666666666666,4.5,4.6666665
CLE,2022,8,30.75,0.5,3.6666667,2.75
CLE,2022,10,41.0,1.0,11.875,3.470982
CLE,2022,11,42.333332,0.5,5.4444447,0.0
CLE,2022,12,46.5,0.5,16.75,8.333333
CLE,2022,13,39.54762,1.0,12.0,12.285714
CLE,2022,14,52.0,1.0,17.4,3.0
CLE,2022,15,51.666668,0.5,10.5,0.0
CLE,2022,16,40.1,1.0,31.666666,2.5
CLE,2022,17,41.75,1.0,7.6666665,5.0
CLE,2022,18,46.833332,0.7916666666666666,15.5,1.6666666
CLE,2023,1,45.785713,1.0,0.0,1.5
CLE,2023,2,47.6,0.6666666666666666,0.0,0.0
CLE,2023,3,44.7619,1.0,13.0,1.5714285
CLE,2023,4,43.19643,1.0,0.0,3.4285715
CLE,2023,6,47.166668,0.8,10.5,7.3333335
CLE,2023,7,50.0,1.0,6.571429,4.4
CLE,2023,8,41.333332,1.0,3.0,6.0
CLE,2023,9,52.46032,0.6666666666666666,0.0,6.111111
CLE,2023,10,44.5,1.0,5.5,0.0
CLE,2023,11,43.38889,1.0,0.0,4.111111
CLE,2023,12,58.533333,1.0,0.0,1.8
CLE,2023,13,41.2,1.0,0.0,6.0
CLE,2023,14,48.785713,1.0,7.25,2.7142856
CLE,2023,15,41.033333,1.0,3.75,2.3
CLE,2023,16,46.333332,0.9422222222222222,18.0,3.0
CLE,2023,17,51.666668,1.0,0.0,0.0
CLE,2023,18,46.857143,0.9422222222222222,3.1666667,1.0
CLE,2023,19,43.5,0.9422222222222222,0.0,0.5
CLE,2024,1,39.0,1.0,12.125,12.0
CLE,2024,2,35.266666,1.0,5.0,8.333333
CLE,2024,3,45.57143,0.0,0.0,5.428571
CLE,2024,4,55.7,1.0,18.4,7.5
CLE,2024,5,45.07143,1.0,21.857143,6.5
CLE,2024,6,47.083332,0.75,0.0,8.666667
CLE,2024,7,45.339287,0.0,7.75,5.375
CLE,2024,8,39.666668,1.0,11.8,9.0
CLE,2024,9,46.0,0.5,9.4,7.0
CLE,2024,11,45.6,0.0,6.1666665,0.0
CLE,2024,12,30.666666,1.0,14.4,0.0
CLE,2024,13,50.4,0.5,2.625,1.6
CLE,2024,14,37.86667,0.0,9.333333,7.3333335
CLE,2024,15,46.61111,0.65,29.25,1.5555556
CLE,2024,16,36.0,0.65,15.5,7.5
CLE,2024,17,48.714287,1.0,5.75,1.2857143
CLE,2024,18,43.2,1.0,21.0,0.0
CLE,2025,1,41.666668,0.5,26.25,6.8333335
CLE,2025,2,37.166668,1.0,13.428572,0.0
CLE,2025,3,45.5,1.0,18.333334,3.0
CLE,2025,4,44.857143,0.5,18.428572,0.0
CLE,2025,5,38.8,1.0,26.0,6.2
CLE,2025,6,45.0,1.0,24.333334,4.5
CLE,2025,7,41.25,1.0,18.5,1.75
CLE,2025,8,37.916668,0.0,21.833334,2.3333333
DAL,2022,1,49.8,1.0,12.833333,1.0
DAL,2022,2,36.600002,1.0,0.0,6.8
DAL,2022,3,35.166668,0.75,4.8,9.333333
DAL,2022,4,43.166668,1.0,0.0,-0.5
