posteam,season,week,off_yards_per_play,off_yards_per_pass_attempt,def_yards_per_play_allowed,def_yards_per_pass_allowed
ARI,2022,1,4.453125,4.5652175,7.3939395,8.902439
ARI,2022,2,5.2125,5.226415,5.3114753,6.1707315
ARI,2022,3,4.5061727,4.887097,7.75,9.0
ARI,2022,4,5.0147057,6.1666665,4.230769,4.6153846
ARI,2022,5,5.4179106,5.8095236,5.114286,6.2
ARI,2022,6,4.4366198,4.5957446,4.4848485,5.0526314
ARI,2022,7,5.4262295,6.121212,7.071429,8.288462
ARI,2022,8,5.357143,6.25,5.602941,5.404762
ARI,2022,9,4.295082,4.409091,6.220588,7.5263157
ARI,2022,10,4.671875,5.55,4.355932,4.75
ARI,2022,11,4.4225354,5.1836734,7.072727,7.862069
ARI,2022,12,5.71875,6.2727275,4.90625,5.296296
ARI,2022,14,4.6811595,4.5576925,6.1296296,6.135135
ARI,2022,15,4.0,4.097561,5.0153847,4.7272725
ARI,2022,16,4.452055,4.3541665,5.155844,5.8541665
ARI,2022,17,4.9130435,5.0,4.983333,6.0689654
ARI,2022,18,5.2244897,6.548387,5.0983605,6.0384617
ARI,2023,1,3.6206896,3.4545455,3.8153846,4.282051
ARI,2023,2,6.2459016,7.84375,6.552239,7.822222
ARI,2023,3,7.5849056,7.4166665,5.5466666,5.6666665
ARI,2023,4,5.3235292,6.1702127,7.7843137,12.318182
ARI,2023,5,5.1578946,4.3428574,4.8846154,5.901961
ARI,2023,6,4.8055553,5.826087,7.207547,7.8846154
ARI,2023,7,3.952381,3.2564104,5.714286,7.607143
ARI,2023,8,4.3472223,4.7380953,4.559322,4.34375
ARI,2023,9,1.2083334,1.40625,4.6571426,7.121212
ARI,2023,10,5.9,6.756757,3.9230769,3.75
ARI,2023,11,5.40678,6.4594593,6.3636365,7.3333335
ARI,2023,12,4.4545455,4.38,6.9242425,6.7941175
ARI,2023,13,4.75,5.5185184,5.5789475,6.5333333
ARI,2023,15,5.972603,4.8913045,8.0,9.703704
ARI,2023,16,5.1,5.404762,6.2686567,6.6060605
ARI,2023,17,6.236111,7.029412,5.8510637,7.88
ARI,2023,18,6.753623,9.15625,6.0925927,7.0
ARI,2024,1,4.55,5.0789475,6.1929827,8.5
ARI,2024,2,7.887097,11.807693,4.7115383,6.0
ARI,2024,3,5.226415,6.0540543,5.681818,7.4615383
ARI,2024,4,5.1034484,4.3703704,6.632353,7.1621623
ARI,2024,5,6.482143,6.212121,6.095238,6.4390244
ARI,2024,6,5.509091,6.25,6.4558825,7.8
ARI,2024,7,6.207547,7.2413793,6.269841,8.0
ARI,2024,8,6.290323,8.405405,5.890625,6.0
ARI,2024,9,6.140351,5.9565215,3.5072465,3.56
ARI,2024,10,7.267857,10.36,3.7636364,3.368421
ARI,2024,12,5.321429,5.9302325,4.8644066,6.0540543
ARI,2024,13,5.3421054,5.78,5.48,5.8461537
ARI,2024,14,5.698413,6.0,6.704918,7.766667
ARI,2024,15,6.285714,6.75,6.3469386,7.464286
ARI,2024,16,5.96875,5.3414636,6.140625,6.6060605
ARI,2024,17,5.3513513,5.5185184,4.8679247,6.090909
ARI,2024,18,6.2380953,6.9722223,6.1549296,6.652174
ARI,2025,1,4.52459,4.2702703,4.7014923,4.87234
ARI,2025,2,6.2765956,8.448276,4.525641,5.1864405
ARI,2025,3,4.0625,4.525,5.9333334,6.878049
ARI,2025,4,3.953125,3.9607842,6.0,8.433333
ARI,2025,5,5.625,5.5945945,5.491803,5.9761906
ARI,2025,6,5.714286,6.893617,6.375,6.818182
ARI,2025,7,4.714286,5.652174,5.0576925,5.787879
ATL,2022,1,5.9428573,7.135135,6.7894735,6.282051
ATL,2022,2,4.614035,5.757576,5.3492064,7.3513513
ATL,2022,3,7.4615383,8.6,6.0869565,6.695652
ATL,2022,4,6.4615383,6.55,5.6760564,6.105263
ATL,2022,5,4.2419353,4.142857,5.821918,6.6603775
ATL,2022,6,5.160714,8.0,6.0701756,7.1904764
ATL,2022,7,4.7555556,6.5263157,8.276923,10.2
ATL,2022,8,6.1666665,7.83871,6.4864864,8.657895
ATL,2022,9,5.25,4.5925927,5.0149255,5.6363635
ATL,2022,10,4.9322033,5.361111,5.203125,5.9411764
ATL,2022,11,5.8958335,6.2727275,4.3636365,5.354839
ATL,2022,12,6.0363636,6.3461537,5.338983,6.0
ATL,2022,13,5.773585,6.4,5.5,6.967742
ATL,2022,15,4.6,3.5714285,6.462963,10.190476
ATL,2022,16,4.8088236,5.891892,6.2040815,6.7777777
ATL,2022,17,4.983333,6.0689654,4.9130435,5.0
ATL,2022,18,5.7014923,6.382353,4.111111,4.0
ATL,2023,1,4.7234044,4.1363635,3.9027777,3.5
ATL,2023,2,5.805195,6.7894735,4.8913045,6.0740743
ATL,2023,3,2.8153846,3.0434783,5.9180326,7.2352943
ATL,2023,4,5.0350876,4.611111,4.9836063,6.5
ATL,2023,5,6.178082,8.95,5.3965516,7.114286
ATL,2023,6,5.088608,6.1568627,4.0625,4.206897
ATL,2023,7,6.265625,9.607142,5.15625,6.2391305
ATL,2023,8,5.276923,5.116279,5.90625,7.21875
ATL,2023,9,5.6060605,6.8292685,5.0136986,6.1875
ATL,2023,10,3.9230769,3.75,5.9,6.756757
ATL,2023,12,6.508197,8.416667,6.742424,7.6
ATL,2023,13,3.0952382,3.4666667,3.8656716,4.7674417
ATL,2023,14,6.3188405,7.8444443,4.328358,4.645161
ATL,2023,15,4.1,7.285714,4.766667,5.928571
ATL,2023,16,6.4444447,7.029412,3.925373,4.3913045
ATL,2023,17,5.2033896,5.6153846,6.0,7.1842103
ATL,2023,18,6.483333,8.805555,6.060606,7.935484
ATL,2024,1,4.612245,5.0740743,4.090909,5.4666667
ATL,2024,2,6.7894735,7.3125,5.4117646,6.542857
ATL,2024,3,5.672727,7.387097,5.188406,5.8809524
ATL,2024,4,6.1764708,6.3055553,5.2285714,6.3157897
ATL,2024,5,6.962025,7.819672,6.68,7.2
ATL,2024,6,6.6153846,7.5,5.403226,6.0
ATL,2024,7,5.285714,5.4871793,6.053571,7.6060605
ATL,2024,8,6.5666666,8.6875,6.1857142,6.8
ATL,2024,9,5.9444447,7.7777777,5.135135,4.909091
ATL,2024,10,6.410959,7.0,7.1764708,10.62963
ATL,2024,11,4.109091,5.1764708,6.6666665,8.514286
ATL,2024,13,4.5454545,5.85,4.3636365,4.4333334
ATL,2024,14,7.0140843,8.894737,8.226415,9.588235
ATL,2024,15,4.5789475,4.5238094,3.890625,4.688889
ATL,2024,16,5.269841,7.172414,4.2545457,4.5
ATL,2024,17,5.616667,5.631579,5.4342103,5.5833335
ATL,2024,18,6.974026,7.875,6.65625,7.5641026
ATL,2025,1,5.1285715,6.617021,4.7454543,5.3783784
ATL,2025,2,5.274194,4.5,4.304348,4.8
ATL,2025,3,5.030303,4.6666665,4.1666665,4.5185184
ATL,2025,4,7.180328,11.142858,5.8039217,5.7
ATL,2025,6,6.830769,6.857143,5.388889,5.852941
ATL,2025,7,4.866667,5.6190476,5.09375,5.642857
ATL,2025,8,4.4583335,5.25,5.2,7.035714
ATL,2025,9,5.3333335,5.9,5.1384616,6.1
BAL,2022,1,5.4117646,6.470588,4.810127,4.790323
BAL,2022,2,8.759259,11.193548,7.927536,9.039216
BAL,2022,3,7.089286,6.2941175,6.984375,8.121951
BAL,2022,4,4.714286,4.868421,5.4666667,5.928571
BAL,2022,5,5.4333334,5.0,4.9322033,5.0
BAL,2022,6,7.0,6.1666665,4.101695,4.96875
BAL,2022,7,4.112903,5.285714,6.0,7.0588236
BAL,2022,8,6.4084506,5.5238094,5.629032,6.510638
BAL,2022,9,4.9076924,5.24,4.9591837,5.6571426
BAL,2022,11,4.753846,5.189189,3.7962964,4.6410255
BAL,2022,12,6.147059,7.7894735,5.387097,6.9069767
BAL,2022,13,4.1911764,4.804348,5.230769,7.8846154
BAL,2022,14,5.5263157,5.173913,6.207547,8.0
BAL,2022,15,5.3114753,3.942857,4.655738,4.90625
BAL,2022,16,6.2040815,6.7777777,4.8088236,5.891892
BAL,2022,17,4.897959,5.7083335,5.1911764,5.275862
BAL,2022,18,5.287671,6.0,4.015625,4.6222224
BAL,2022,19,5.5151515,6.5454545,4.388889,4.85
BAL,2023,1,4.5254235,6.193548,3.774648,4.1538463
BAL,2023,2,6.0289855,6.85,4.9473686,5.139535
BAL,2023,3,5.0555553,5.65,3.892857,3.8367348
BAL,2023,4,5.3818183,6.923077,2.609375,2.2790697
BAL,2023,5,5.0,5.0,4.8688526,5.5135136
BAL,2023,6,5.231884,6.6486487,5.0652175,4.0333333
BAL,2023,7,9.333333,11.454545,4.6164384,4.2881355
BAL,2023,8,4.559322,4.34375,4.3472223,4.7380953
BAL,2023,9,7.1805553,6.7297297,3.3043478,3.878788
BAL,2023,10,6.12,7.4333334,5.0133333,5.0652175
BAL,2023,11,6.75,8.121212,4.6101694,4.4634147
BAL,2023,12,5.4179106,4.8055553,4.2272725,4.7058825
BAL,2023,14,6.366197,7.037037,5.630137,6.409091
BAL,2023,15,5.7391305,5.645161,5.4590163,6.2291665
BAL,2023,16,5.548387,7.179487,6.3088236,6.2156863
BAL,2023,17,9.301887,13.730769,5.597015,5.340909
BAL,2023,18,4.017857,4.0263157,4.7540984,5.826087
BAL,2023,20,5.2537313,6.2,4.652174,5.285714
BAL,2023,21,6.017857,6.173913,4.6,5.6363635
BAL,2024,1,6.108108,6.576923,7.2244897,9.193548
BAL,2024,2,5.8688526,6.9166665,4.423729,5.418605
BAL,2024,3,7.8965516,11.058824,5.7222223,6.4385967
BAL,2024,4,7.9074073,7.8,4.140351,4.5945945
BAL,2024,5,6.855263,7.893617,6.7272725,8.651163
BAL,2024,6,7.714286,10.433333,5.446429,6.547619
BAL,2024,7,9.407408,11.037037,6.126582,7.0555553
BAL,2024,8,6.45,7.243902,5.9850745,7.2954545
BAL,2024,9,7.4905663,12.772727,4.776119,5.571429
BAL,2024,10,6.7586207,8.611111,6.1842103,7.0
BAL,2024,11,6.111111,5.6944447,4.236111,4.487805
BAL,2024,12,6.6271186,7.375,4.75,5.25
BAL,2024,13,5.2394366,6.3636365,4.8846154,5.3333335
BAL,2024,15,7.6896553,10.206897,4.016949,4.525
BAL,2024,16,7.1355934,8.24,5.338983,6.027027
BAL,2024,17,7.0819674,10.6,3.9074075,4.2105265
BAL,2024,18,6.621212,7.0,4.2777777,4.783784
BAL,2024,19,6.642857,7.6,6.3863635,7.1666665
BAL,2024,20,7.1896553,8.606061,4.8245616,5.478261
BAL,2025,1,8.64,9.681818,6.5194807,7.703704
BAL,2025,2,4.92,6.3030305,4.4722223,4.2156863
BAL,2025,3,5.7818184,6.4615383,6.5692306,7.137931
BAL,2025,4,6.792453,5.875,5.6617646,6.585366
BAL,2025,5,5.175,7.7619047,6.546875,8.142858
BAL,2025,6,4.0,3.6923077,4.9591837,5.862069
BAL,2025,8,6.016949,8.28,6.0,7.3170733
BAL,2025,9,6.296296,7.5555553,5.442623,5.857143
BUF,2022,1,7.263158,8.736842,3.6818182,3.9387755
BUF,2022,2,6.6031747,7.6904764,3.528302,4.285714
BUF,2022,3,5.5842695,6.042857,5.4358974,7.7727275
BUF,2022,4,5.4666667,5.928571,4.714286,4.868421
BUF,2022,5,10.882353,12.153846,5.0555553,5.714286
BUF,2022,6,6.4428573,7.6363635,6.344262,7.2340426
BUF,2022,8,6.981132,8.533334,6.3174605,6.090909
BUF,2022,9,5.196721,5.047619,5.1833334,5.3103447
BUF,2022,10,6.75,7.9,6.179487,6.25
BUF,2022,11,5.774194,6.4,5.925373,7.688889
BUF,2022,12,5.418919,5.66,4.8235292,5.8974357
BUF,2022,13,5.279412,6.4054055,4.745098,4.9210525
BUF,2022,14,4.3962264,4.909091,4.232877,4.5686274
BUF,2022,15,6.352113,6.9069767,6.9827585,6.5882354
BUF,2022,16,7.254237,6.6875,3.6034484,4.375
BUF,2022,18,6.0,7.0,5.390625,5.5116277
BUF,2022,19,5.9859157,6.7916665,3.3285713,3.7307692
BUF,2022,20,5.2419353,5.9148936,6.0735292,7.105263
BUF,2023,1,4.6865673,5.122449,5.7058825,4.730769
BUF,2023,2,6.2777777,6.8461537,6.1538463,7.44
BUF,2023,3,6.15873,7.542857,4.509804,3.6666667
BUF,2023,4,8.038462,10.931034,6.661017,6.142857
BUF,2023,5,7.203704,8.581395,5.8170733,6.574468
BUF,2023,6,5.0338984,5.625,4.464789,4.9761906
BUF,2023,7,5.1363635,5.9130435,6.5,8.393939
BUF,2023,8,6.3880596,7.3333335,4.870968,5.0625
BUF,2023,9,5.696429,6.2444444,6.25,7.6086955
BUF,2023,10,7.0,6.607143,4.4347825,5.5945945
BUF,2023,11,5.7246375,7.714286,2.8181818,2.675
BUF,2023,12,5.5604396,6.9649124,5.921875,6.2105265
BUF,2023,14,4.7,4.7291665,5.580645,6.0444446
BUF,2023,15,5.709677,5.368421,3.4210527,3.2439024
BUF,2023,16,6.4423075,10.173913,4.1538463,4.4615383
BUF,2023,17,4.287879,5.2647057,5.673077,7.290323
BUF,2023,18,6.3333335,8.8,5.7291665,6.0
BUF,2023,19,5.707692,7.3235292,5.225806,5.707317
BUF,2023,20,4.717949,5.326087,8.5348835,9.6
BUF,2024,1,6.1929827,8.5,4.55,5.0789475
BUF,2024,2,5.952381,7.1,4.68,5.2954545
BUF,2024,3,6.59322,8.542857,3.514706,2.8461537
BUF,2024,4,4.140351,4.5945945,7.9074073,7.8
BUF,2024,5,4.677966,5.142857,6.3432837,8.523809
BUF,2024,6,6.3508773,7.4,6.661017,7.1578946
BUF,2024,7,7.203704,9.2,4.378788,4.837209
BUF,2024,8,6.787879,7.756757,5.0869565,7.0
BUF,2024,9,5.5423727,6.02439,6.338983,7.6
BUF,2024,10,6.0289855,7.365854,5.9180326,6.1538463
BUF,2024,11,5.3333335,6.822222,4.980769,5.1714287
BUF,2024,13,7.075472,8.421053,5.195652,4.285714
BUF,2024,14,8.240741,10.195122,6.3472223,10.666667
BUF,2024,15,8.358209,10.513514,6.9466667,7.83871
BUF,2024,16,5.586207,5.2352943,5.5735292,6.675
BUF,2024,17,5.8166666,9.0,4.7966104,4.5384617
BUF,2024,18,3.9846153,4.151515,5.37931,7.4242425
BUF,2024,19,6.8,8.69697,5.3333335,6.642857
BUF,2024,20,4.8245616,5.478261,7.1896553,8.606061
BUF,2024,21,5.3428574,6.3157897,6.114754,7.885714
BUF,2025,1,6.5194807,7.703704,8.64,9.681818
BUF,2025,2,6.074627,7.483871,3.2765958,3.3225806
BUF,2025,3,6.3157897,7.0625,4.677966,4.4
BUF,2025,4,6.648148,8.0,4.5151515,4.3428574
BUF,2025,5,5.9508195,7.5641026,6.035714,7.75
BUF,2025,6,5.388889,5.852941,6.830769,6.857143
BUF,2025,8,6.8333335,6.6,4.1355934,4.09375
BUF,2025,9,6.428571,8.966666,5.293103,5.974359
CAR,2022,1,5.3469386,6.6875,4.9305553,4.0555553
CAR,2022,2,5.0925927,4.388889,3.9264705,4.372093
CAR,2022,3,4.983051,5.285714,6.65625,8.142858
CAR,2022,4,4.230769,4.6153846,5.0147057,6.1666665
CAR,2022,5,4.6666665,5.0833335,6.762712,7.625
CAR,2022,6,4.744186,4.7826085,5.9508195,7.3235292
CAR,2022,7,6.86,7.3913045,4.878788,5.4313726
CAR,2022,8,6.4864864,8.657895,6.1666665,7.83871
CAR,2022,9,4.75,5.483871,6.6714287,6.757576
CAR,2022,10,5.203125,5.9411764,4.9322033,5.361111
CAR,2022,11,3.7962964,4.6410255,4.753846,5.189189
CAR,2022,12,5.46875,8.3,4.3157897,3.325
CAR,2022,14,4.633803,4.785714,5.4150944,6.214286
CAR,2022,15,4.9761906,7.0740743,4.8656716,7.347826
CAR,2022,16,8.921875,11.363636,6.145161,7.630435
CAR,2022,17,6.779661,8.871795,6.4,8.26
CAR,2022,18,3.5,2.95,5.2413793,6.1923075
CAR,2023,1,3.9027777,3.5,4.7234044,4.1363635
CAR,2023,2,4.2280703,4.375,4.8591547,5.0487804
CAR,2023,3,5.04,5.548387,6.3382354,7.205128
CAR,2023,4,3.4117646,4.076923,6.0227275,6.1904764
CAR,2023,5,5.2615385,5.744186,6.6666665,7.266667
CAR,2023,6,4.352941,4.372093,6.903226,8.1875
CAR,2023,8,3.672131,4.825,4.017544,4.678571
CAR,2023,9,3.8732395,3.7083333,3.7222223,4.535714
CAR,2023,10,3.7368422,4.2727275,4.347826,4.783784
CAR,2023,11,3.2413793,2.1891892,4.830769,4.928571
CAR,2023,12,3.8507462,4.868421,5.4489794,6.571429
CAR,2023,13,4.0571427,4.257143,5.785714,6.4666667
CAR,2023,14,3.835443,3.2325583,4.18,4.0740743
CAR,2023,15,4.766667,5.928571,4.1,7.285714
CAR,2023,16,6.285714,8.0,5.857143,7.266667
CAR,2023,17,2.3396227,1.7692307,5.534483,6.448276
CAR,2023,18,3.98,4.0,3.7704918,3.3513513
CAR,2024,1,3.509091,3.7692308,6.112903,7.9615383
CAR,2024,2,3.4565217,2.586207,5.693548,6.2727275
CAR,2024,3,6.362319,7.65,5.55,6.347826
CAR,2024,4,5.4492755,5.3488374,6.016129,7.5625
CAR,2024,5,5.034483,4.4634147,6.3880596,9.166667
CAR,2024,6,5.403226,6.0,6.6153846,7.5
CAR,2024,7,4.3095236,4.2380953,6.9508195,8.0
CAR,2024,8,4.733333,5.3095236,5.661972,7.1666665
CAR,2024,9,5.0816326,5.9333334,5.693333,6.7647057
CAR,2024,10,5.275862,5.285714,4.830986,4.65
CAR,2024,12,5.6949153,6.725,5.75,6.0851064
CAR,2024,13,5.397059,6.12,5.881579,5.6153846
CAR,2024,14,4.4558825,5.219512,5.267857,4.821429
CAR,2024,15,4.7,5.0540543,6.0441175,6.862069
CAR,2024,16,6.140625,6.6060605,5.96875,5.3414636
CAR,2024,17,4.4347825,4.9428573,7.7887325,10.028571
CAR,2024,18,6.65625,7.5641026,6.974026,7.875
CAR,2025,1,4.266667,4.575,6.3333335,6.0
CAR,2025,2,4.525641,5.1864405,6.2765956,8.448276
CAR,2025,3,4.1666665,4.5185184,5.030303,4.6666665
CAR,2025,4,5.0153847,5.263158,6.866667,9.727273
CAR,2025,5,6.790323,5.5454545,4.6792455,5.85
CAR,2025,6,6.66129,7.4814816,5.6346154,7.6764708
CAR,2025,7,4.470588,5.1944447,3.6666667,3.5681818
CAR,2025,8,4.1355934,4.09375,6.8333335,6.6
CAR,2025,9,4.9074073,4.826087,5.857143,6.9736843
CHI,2022,1,3.8867924,5.7826085,4.9402986,5.0
CHI,2022,2,5.5609756,3.5,6.3846154,7.5172415
CHI,2022,3,6.0666666,4.96,5.7719297,7.181818
CHI,2022,4,5.0666666,5.9142857,5.4590163,5.6363635
CHI,2022,5,5.6458335,7.9333334,6.013889,7.25
CHI,2022,6,5.6666665,5.714286,3.9629629,3.3076923
CHI,2022,7,5.6666665,6.423077,5.5531917,6.6875
CHI,2022,8,5.082192,5.121212,8.072727,8.642858
CHI,2022,9,5.3,6.0,7.66,9.870968
CHI,2022,10,7.034483,6.3461537,5.586207,8.1
CHI,2022,11,4.3636365,5.354839,5.8958335,6.2727275
CHI,2022,12,5.327273,6.107143,7.7833333,10.266666
CHI,2022,13,8.367347,9.357142,5.822581,5.757576
CHI,2022,15,4.368421,4.757576,6.071429,7.7619047
CHI,2022,16,3.6034484,4.375,7.254237,6.6875
CHI,2022,17,4.6,3.3125,7.567164,7.709677
CHI,2022,18,5.3265305,4.774194,6.7887325,10.1470585
CHI,2023,1,4.3472223,5.0816326,5.483333,8.266666
CHI,2023,2,4.627451,4.7222223,6.651515,8.842105
CHI,2023,3,3.9803922,3.7586207,6.260274,8.073171
CHI,2023,4,6.7285714,7.878049,6.638298,7.290323
CHI,2023,5,7.046875,8.545455,5.7352943,6.196721
CHI,2023,6,4.3125,4.28125,4.185185,5.2727275
CHI,2023,7,4.880597,5.212121,3.852459,4.1702127
CHI,2023,8,4.790323,5.625,5.415385,7.292683
CHI,2023,9,5.75,7.2702703,4.9508195,6.0555553
CHI,2023,10,4.347826,4.783784,3.7368422,4.2727275
CHI,2023,11,4.785714,6.9310346,5.779661,5.8717947
CHI,2023,12,4.9384613,4.9545455,4.745098,5.0
CHI,2023,14,5.2,5.8536587,4.2380953,3.2564104
CHI,2023,15,3.3714285,3.5333333,5.626866,7.102041
CHI,2023,16,6.2686567,6.6060605,5.1,5.404762
CHI,2023,17,6.0,7.1842103,5.2033896,5.6153846
CHI,2023,18,4.173913,5.4583335,7.4827585,9.088235
CHI,2024,1,2.9230769,2.4117646,4.0,3.2894738
CHI,2024,2,3.1060605,3.7083333,5.1833334,6.025641
CHI,2024,3,4.702381,5.928571,6.0784316,7.4545455
CHI,2024,4,5.1153846,5.1153846,5.5689654,6.151515
CHI,2024,5,6.3880596,9.166667,5.034483,4.4634147
CHI,2024,6,6.4827585,7.7352943,4.65,5.181818
CHI,2024,8,5.0655737,4.121212,6.6805553,7.847826
CHI,2024,9,3.5072465,3.56,6.140351,5.9565215
CHI,2024,10,2.4067798,2.0487804,5.483333,7.206897
CHI,2024,11,5.6666665,6.525,8.5348835,13.9
CHI,2024,12,5.4054055,6.1578946,6.953846,8.631579
CHI,2024,13,5.101695,5.4583335,5.869565,5.861111
CHI,2024,14,3.0566037,3.3235295,7.55,11.642858
CHI,2024,15,4.5238094,4.7027025,4.633803,5.1190476
CHI,2024,16,6.4745765,7.7608695,7.4375,9.969697
CHI,2024,17,3.086207,2.6578948,5.32,5.821429
CHI,2024,18,4.0,4.625,5.919355,6.3448277
CHI,2025,1,5.031746,5.9534883,5.019608,5.6538463
CHI,2025,2,5.296875,5.775,8.810345,11.724138
CHI,2025,3,7.0363636,10.344828,5.852941,5.7708335
CHI,2025,4,4.25,5.285714,7.0,6.6363635
CHI,2025,6,6.4915257,7.0588236,5.59322,7.4
CHI,2025,7,5.9692307,6.0740743,4.773585,5.8378377
CHI,2025,8,6.0,7.3170733,6.016949,8.28
CHI,2025,9,7.4805193,7.688889,7.6615386,8.843137
CIN,2022,1,4.568421,5.242424,4.5423727,5.05
CIN,2022,2,3.835821,4.2173915,5.8103447,7.25
CIN,2022,3,5.171875,6.820513,4.3157897,4.5
CIN,2022,4,6.233333,8.942857,6.3,7.794872
CIN,2022,5,4.9322033,5.0,5.4333334,5.0
CIN,2022,6,6.462963,6.9069767,5.619718,4.6216216
CIN,2022,7,8.276923,10.2,4.7555556,6.5263157
CIN,2022,8,4.58,4.825,6.6119404,10.84
CIN,2022,9,6.6714287,6.757576,4.75,5.483871
CIN,2022,11,6.5079365,8.285714,5.1617646,5.659091
CIN,2022,12,6.096774,7.1904764,6.142857,7.8378377
CIN,2022,13,6.765625,8.388889,6.462963,7.096774
CIN,2022,14,6.3103447,6.4324327,4.985507,6.212766
CIN,2022,15,3.9508197,4.5581393,5.5774646,6.489362
CIN,2022,16,5.679487,6.8,5.5,6.0540543
CIN,2022,18,4.015625,4.6222224,5.287671,6.0
CIN,2022,19,4.388889,4.85,5.5151515,6.5454545
CIN,2022,20,6.0735292,7.105263,5.2419353,5.9148936
CIN,2022,21,4.904762,5.244898,5.409091,6.591837
CIN,2023,1,2.7692308,1.9705882,4.821918,4.6571426
CIN,2023,2,4.9473686,5.139535,6.0289855,6.85
CIN,2023,3,4.4428573,4.84,5.6153846,5.7
CIN,2023,4,4.24,4.0285716,6.5737705,7.677419
CIN,2023,5,4.8846154,5.901961,5.1578946,4.3428574
CIN,2023,6,4.1346154,4.4358974,5.4857144,6.5416665
CIN,2023,8,6.5737705,7.8157897,8.214286,10.358974
CIN,2023,9,6.25,7.6086955,5.696429,6.2444444
