posteam,season,week,off_yards_per_play,off_yards_per_pass_attempt,def_yards_per_play_allowed,def_yards_per_pass_allowed
HOU,2024,15,3.893617,3.4375,3.612903,4.0
HOU,2024,16,5.362069,5.8139534,5.5441175,6.3555555
HOU,2024,17,3.9074075,4.2105265,7.0819674,10.6
HOU,2024,18,6.5789475,5.866667,5.180328,7.870968
HOU,2024,19,6.3382354,7.769231,4.8333335,5.861111
HOU,2024,20,5.265625,5.609756,4.7234044,5.870968
HOU,2025,1,4.6491227,5.3235292,5.418182,7.0
HOU,2025,2,5.7826085,6.7419353,4.9315066,4.869565
HOU,2025,3,4.7719297,4.928571,4.4923077,5.0
HOU,2025,4,5.348485,7.0,3.8888888,3.9655173
HOU,2025,5,6.546875,8.142858,5.175,7.7619047
HOU,2025,7,3.6285715,4.0545454,4.8923078,5.742857
HOU,2025,8,6.418919,8.166667,5.0,5.4054055
HOU,2025,9,3.7222223,4.4680853,4.403226,4.95
IND,2022,1,5.7444444,6.5185184,4.4925375,5.5365853
IND,2022,2,4.5416665,4.6857142,5.030303,7.8333335
IND,2022,3,3.8235295,4.1860466,5.196721,6.785714
IND,2022,4,5.7936506,8.02439,5.020408,4.923077
IND,2022,5,4.25,4.2765956,5.463768,6.088889
IND,2022,6,5.736842,6.59322,6.440678,5.321429
IND,2022,7,4.5625,4.7708335,4.6545453,5.2727275
IND,2022,8,6.1320753,7.214286,5.9344263,7.736842
IND,2022,9,2.0166667,1.9047619,3.3606558,3.9117646
IND,2022,10,7.0677967,7.71875,4.753846,5.6585364
IND,2022,11,4.580645,5.138889,5.355932,6.733333
IND,2022,12,4.677419,5.1282053,4.880597,5.0
IND,2022,13,4.521739,4.9512196,5.8333335,5.15625
IND,2022,15,4.3846154,4.6216216,6.0581393,6.703125
IND,2022,16,3.48,2.9166667,4.953125,5.9722223
IND,2022,17,4.5,4.4,6.4590163,7.25
IND,2022,18,5.6857142,5.4390244,5.5692306,7.1860466
IND,2023,1,4.057971,4.9148936,5.0441175,7.0857143
IND,2023,2,6.303571,6.571429,5.131579,6.519231
IND,2023,3,3.892857,3.8367348,5.0555553,5.65
IND,2023,4,5.661017,6.90625,5.9871793,7.2045455
IND,2023,5,7.1666665,8.5,6.232143,7.5555553
IND,2023,6,4.72,5.233333,4.0689654,4.6857142
IND,2023,7,6.80597,10.566667,4.464789,4.3589745
IND,2023,8,5.5373135,4.7727275,7.876923,11.67742
IND,2023,9,3.7222223,4.535714,3.8732395,3.7083333
IND,2023,10,5.0,6.928571,5.0,5.7647057
IND,2023,12,5.7246375,5.4666667,5.321429,4.9210525
IND,2023,13,5.279412,6.375,4.775,5.25
IND,2023,14,4.5833335,5.318182,6.754386,10.37037
IND,2023,15,5.828125,6.34375,4.0,4.733333
IND,2023,16,3.925373,4.3913045,6.4444447,7.029412
IND,2023,17,6.730769,8.76,5.0,5.836735
IND,2023,18,5.7460318,5.3333335,5.464286,8.580646
IND,2024,1,6.8863635,9.625,5.5866666,5.763158
IND,2024,2,6.5,6.388889,5.716418,8.764706
IND,2024,3,6.0784316,7.4545455,4.702381,5.928571
IND,2024,4,5.698413,6.939394,6.029851,7.268293
IND,2024,5,6.5882354,7.38,8.719298,10.911765
IND,2024,6,4.0757575,4.8717947,4.3818183,3.6666667
IND,2024,7,4.75,5.62069,5.029851,5.322581
IND,2024,8,4.9836063,4.6578946,5.3382354,6.8461537
IND,2024,9,4.75,5.3,5.9428573,7.325
IND,2024,10,5.9180326,6.1538463,6.0289855,7.365854
IND,2024,11,4.811594,7.3030305,4.8653846,5.121212
IND,2024,12,5.625,5.9,5.5070424,6.35
IND,2024,13,4.413793,4.8,6.4242425,7.075
IND,2024,15,4.3055553,4.0697675,3.3793104,3.8648648
IND,2024,16,7.387097,9.571428,5.37931,6.675676
IND,2024,17,6.027027,7.804878,8.040816,13.083333
IND,2024,18,5.571429,5.860465,4.8636365,6.1944447
IND,2025,1,5.9714284,8.545455,4.5319147,3.9189188
IND,2025,2,7.0597014,8.210526,6.0,7.09375
IND,2025,3,7.36,9.148149,4.3384614,4.6222224
IND,2025,4,6.072727,7.0857143,6.925373,8.318182
IND,2025,5,5.2295084,6.3142858,4.5538464,4.756098
IND,2025,6,6.375,6.818182,5.714286,6.893617
IND,2025,7,7.3818183,8.055555,6.0135136,6.803279
IND,2025,8,8.076923,7.4,5.1666665,5.595238
IND,2025,9,5.0410957,5.7090907,3.7666667,4.820513
JAX,2022,1,6.0793653,5.7826085,5.710145,6.8297873
JAX,2022,2,5.030303,7.8333335,4.5416665,4.6857142
JAX,2022,3,5.635135,6.585366,5.37931,6.2340426
JAX,2022,4,4.7608695,5.4814816,5.386667,6.6
JAX,2022,5,5.861111,6.367347,4.5272727,5.28
JAX,2022,6,6.440678,5.321429,5.736842,6.59322
JAX,2022,7,6.878788,7.0454545,6.2285714,6.9444447
JAX,2022,8,4.6923075,3.6,5.516667,7.1764708
JAX,2022,9,6.121212,8.59375,5.631579,6.5263157
JAX,2022,10,5.163934,5.5208335,7.9836063,9.275
JAX,2022,12,5.387097,6.9069767,6.147059,7.7894735
JAX,2022,13,4.785714,4.875,6.0833335,7.837209
JAX,2022,14,6.402985,8.522727,5.8095236,5.4444447
JAX,2022,15,7.1857142,7.311111,5.364865,7.1764708
JAX,2022,16,5.4117646,7.25,4.053571,4.8
JAX,2022,17,5.616667,5.419355,4.1343284,4.571429
JAX,2022,18,5.022222,6.151515,4.3333335,5.1714287
JAX,2022,19,5.5211267,5.62,4.720588,5.6595745
JAX,2022,20,5.915254,5.428571,5.6,5.820513
JAX,2023,1,5.0441175,7.0857143,4.057971,4.9148936
JAX,2023,2,4.234375,4.52,6.639344,7.4
JAX,2023,3,5.8550725,6.6666665,6.535714,9.387096
JAX,2023,4,4.9836063,6.5,5.0350876,4.611111
JAX,2023,5,5.8170733,6.574468,7.203704,8.581395
JAX,2023,6,4.0689654,4.6857142,4.72,5.233333
JAX,2023,7,6.3018866,8.0,4.6477275,5.1833334
JAX,2023,8,5.742424,7.8055553,4.142857,4.4693875
JAX,2023,10,4.0925927,4.3333335,7.7192984,9.766666
JAX,2023,11,5.637681,7.857143,6.5833335,7.35
JAX,2023,12,6.5882354,9.384615,6.0689654,6.695652
JAX,2023,13,5.529412,6.869565,6.8194447,8.476191
JAX,2023,14,3.9729729,4.3333335,5.5211267,6.673913
JAX,2023,15,5.4590163,6.2291665,5.7391305,5.645161
JAX,2023,16,4.84127,5.611111,4.8285713,7.0
JAX,2023,17,5.534483,6.448276,2.3396227,1.7692307
JAX,2023,18,5.4848485,6.4444447,6.3461537,5.2413793
JAX,2024,1,5.34,5.88,6.1538463,8.04878
JAX,2024,2,5.9814816,6.885714,4.5692306,4.736842
JAX,2024,3,3.514706,2.8461537,6.59322,8.542857
JAX,2024,4,5.508772,4.6,6.397059,7.7608695
JAX,2024,5,8.719298,10.911765,6.5882354,7.38
JAX,2024,6,4.65,5.181818,6.4827585,7.7352943
JAX,2024,7,6.1,9.363636,5.3636365,6.395349
JAX,2024,8,6.964286,8.8529415,6.640625,9.233334
JAX,2024,9,4.230769,4.5135136,6.150685,7.529412
JAX,2024,10,3.3255813,3.4814816,5.0375,6.1904764
JAX,2024,11,3.6170213,4.322581,8.743243,12.675675
JAX,2024,13,5.4347825,6.1702127,5.6551723,5.9736843
JAX,2024,14,5.140351,6.617647,4.387097,4.2941175
JAX,2024,15,5.3974357,6.0,7.4444447,8.7027025
JAX,2024,16,5.0491805,5.9,4.9692307,6.142857
JAX,2024,17,5.285714,7.269231,5.265625,5.263158
JAX,2024,18,4.8636365,6.1944447,5.571429,5.860465
JAX,2025,1,6.3333335,6.0,4.266667,4.575
JAX,2025,2,5.714286,6.0,5.3846154,6.2916665
JAX,2025,3,4.4923077,5.0,4.7719297,4.928571
JAX,2025,4,5.5,5.5,6.109375,7.780488
JAX,2025,5,5.9074073,7.457143,7.5555553,8.021739
JAX,2025,6,4.029412,4.4,6.8627453,10.068966
JAX,2025,7,4.8378377,4.9473686,4.7413793,5.4117646
JAX,2025,9,4.8289475,6.0,5.4262295,6.3636365
KC,2022,1,7.3939395,8.902439,4.453125,4.5652175
KC,2022,2,6.1538463,6.2777777,5.5068493,6.52
KC,2022,3,5.196721,6.785714,3.8235295,4.1860466
KC,2022,4,5.4155846,5.883721,6.3728814,7.037736
KC,2022,5,5.347826,5.8163266,6.631579,6.848485
KC,2022,6,6.344262,7.2340426,6.4428573,7.6363635
KC,2022,7,9.672728,11.27027,6.267606,6.6153846
KC,2022,9,5.445652,6.217949,4.893617,3.0
KC,2022,10,7.9836063,9.275,5.163934,5.5208335
KC,2022,11,7.967213,9.105263,5.6153846,7.081081
KC,2022,12,6.0694447,7.7391305,3.6851852,3.6333334
KC,2022,13,6.462963,7.096774,6.765625,8.388889
KC,2022,14,6.78125,7.7727275,4.637681,4.8679247
KC,2022,15,6.5454545,7.361702,3.9464285,4.4848485
KC,2022,16,5.8235292,7.354839,4.5616436,4.8636365
KC,2022,17,6.465517,7.4888887,4.651515,4.5116277
KC,2022,18,6.5,6.774194,4.1641793,4.6938777
KC,2022,20,5.6,5.820513,5.915254,5.428571
KC,2022,21,5.409091,6.591837,4.904762,5.244898
KC,2022,22,6.8039217,7.6666665,5.739726,7.4761906
KC,2023,1,5.096774,6.022222,5.621212,7.142857
KC,2023,2,6.639344,7.4,4.234375,4.52
KC,2023,3,6.260274,8.073171,3.9803922,3.7586207
KC,2023,4,6.296875,7.0857143,5.827586,5.7619047
KC,2023,5,5.285714,6.3333335,4.9104476,5.285714
KC,2023,6,5.8358207,7.0869565,3.98,3.8275862
KC,2023,7,7.822581,9.911111,5.983333,6.25
KC,2023,8,4.8070173,5.2727275,3.6923077,3.7
KC,2023,9,5.09434,5.7647057,5.034483,4.7894735
KC,2023,11,4.60274,4.2040815,4.72549,4.607143
KC,2023,12,6.464286,7.9473686,6.172414,6.714286
KC,2023,13,5.5409837,5.5384617,6.0634923,6.6923075
KC,2023,14,5.580645,6.0444446,4.7,4.7291665
KC,2023,15,5.706897,6.902439,4.0392156,4.4
KC,2023,16,4.1621623,4.793103,4.22,2.0869565
KC,2023,17,7.352941,7.4242425,3.7042253,4.25
KC,2023,18,4.637931,5.4857144,4.4125,5.1754384
KC,2023,19,5.4533334,7.0465117,4.4745765,4.840909
KC,2023,20,8.5348835,9.6,4.717949,5.326087
KC,2023,21,4.6,5.6363635,6.017857,6.173913
KC,2023,22,5.759494,6.5636363,5.4714284,6.785714
KC,2024,1,7.2244897,9.193548,6.108108,6.576923
KC,2024,2,4.766667,5.1875,5.2459016,6.1707315
KC,2024,3,5.188406,5.8809524,5.672727,7.387097
KC,2024,4,6.0363636,7.147059,4.226415,5.827586
KC,2024,5,6.012987,7.8636365,4.3137255,4.868421
KC,2024,7,5.0151515,5.8125,5.4385967,6.131579
KC,2024,8,5.265625,6.634146,4.3207545,5.9411764
KC,2024,9,4.626506,5.38,5.4615383,5.75
KC,2024,10,4.6153846,5.3469386,4.7272725,5.6060605
KC,2024,11,4.980769,5.1714287,5.3333335,6.822222
KC,2024,12,5.75,6.0851064,5.6949153,6.725
KC,2024,13,5.076923,5.3137255,7.0,8.594595
KC,2024,14,4.7619047,5.2619047,5.0526314,5.9722223
KC,2024,15,4.287671,4.547619,4.5254235,3.4390244
KC,2024,16,5.5441175,6.3555555,5.362069,5.8139534
KC,2024,17,6.59322,8.3,4.9863014,4.5208335
KC,2024,18,2.969697,3.3043478,6.7605634,10.941176
KC,2024,20,4.7234044,5.870968,5.265625,5.609756
KC,2024,21,6.114754,7.885714,5.3428574,6.3157897
KC,2024,22,5.4313726,5.75,5.2089553,9.0
KC,2025,1,5.9827585,6.510638,6.745763,8.292683
KC,2025,2,5.1578946,6.2894735,3.892857,4.2
KC,2025,3,4.828125,5.02439,4.6065574,4.6842103
KC,2025,4,5.6617646,6.585366,6.792453,5.875
KC,2025,5,7.5555553,8.021739,5.9074073,7.457143
KC,2025,6,6.172414,7.2894735,5.6037736,6.645161
KC,2025,7,5.9054055,7.75,3.1666667,3.55
KC,2025,8,6.560606,7.875,5.0,6.0
KC,2025,9,5.293103,5.974359,6.428571,8.966666
LA,2022,1,3.6818182,3.9387755,7.263158,8.736842
LA,2022,2,5.3492064,7.3513513,4.614035,5.757576
LA,2022,3,7.75,9.0,4.5061727,4.887097
LA,2022,4,3.5205479,3.642857,6.6734695,8.642858
LA,2022,5,5.046875,5.8163266,4.745098,4.0
LA,2022,6,5.9508195,7.3235292,4.744186,4.7826085
LA,2022,8,4.090909,4.6666665,7.076923,8.862069
LA,2022,9,3.8333333,4.451613,4.1410255,4.6896553
LA,2022,10,4.355932,4.75,4.671875,5.55
LA,2022,11,5.508197,5.857143,6.0185184,7.34375
LA,2022,12,3.6851852,3.6333334,6.0694447,7.7391305
LA,2022,13,5.0634923,4.8,6.859375,8.0
LA,2022,14,4.7966104,5.575,5.206897,6.304348
LA,2022,15,3.627907,3.148148,5.353846,6.2727275
LA,2022,16,6.1904764,8.0,5.2419353,5.571429
LA,2022,17,5.9148936,5.0,6.951613,7.709677
LA,2022,18,4.6551723,4.15625,5.826087,6.918919
LA,2023,1,5.4615383,8.794871,3.9130435,3.4827585
LA,2023,2,5.012987,5.322034,6.759259,7.923077
LA,2023,3,5.6153846,5.7,4.4428573,4.84
LA,2023,4,5.9871793,7.2045455,5.661017,6.90625
LA,2023,5,4.5272727,4.756098,5.820513,7.72093
LA,2023,6,7.207547,7.8846154,4.8055553,5.826087
LA,2023,7,5.6507936,6.939394,5.8846154,7.714286
LA,2023,8,4.7,5.3783784,6.5,7.414634
LA,2023,9,3.4,4.3125,6.0615387,7.1666665
LA,2023,11,4.637931,5.6969695,4.7868853,5.4390244
LA,2023,12,6.9242425,6.7941175,4.4545455,4.38
LA,2023,13,6.5737705,7.5405407,4.7391305,5.2173915
LA,2023,14,5.630137,6.409091,6.366197,7.037037
LA,2023,15,6.0405407,6.783784,5.12069,6.0731707
LA,2023,16,7.0,9.285714,5.8965516,7.0227275
LA,2023,17,6.5333333,7.5263157,5.80597,6.36
LA,2023,18,4.209677,5.225806,5.263158,6.0333333
LA,2023,19,7.7272725,9.394737,6.480769,8.5
LA,2024,1,5.2297297,5.9607844,5.9508195,6.677419
LA,2024,2,4.7115383,6.0,7.887097,11.807693
LA,2024,3,5.3818183,6.827586,6.5384617,8.552631
LA,2024,4,5.5689654,6.151515,5.1153846,5.1153846
LA,2024,5,4.805195,4.9166665,5.892857,7.37931
LA,2024,7,5.22,6.0,4.2266665,4.2391305
LA,2024,8,6.1904764,8.205882,5.6530614,7.4827585
LA,2024,9,5.382353,6.7727275,5.821918,7.6976743
LA,2024,10,4.880597,5.244898,4.5961537,5.516129
LA,2024,11,8.4375,10.925926,5.3055553,6.311111
LA,2024,12,4.8333335,4.9534883,7.318182,7.269231
LA,2024,13,6.1320753,6.3846154,4.768116,4.95
LA,2024,14,6.3472223,10.666667,8.240741,10.195122
LA,2024,15,4.646154,6.107143,3.6037736,3.764706
LA,2024,16,5.2340426,5.7894735,5.095238,5.7272725
LA,2024,17,4.8679247,6.090909,5.3513513,5.5185184
LA,2024,18,6.1060605,7.0434785,6.3584905,7.0
LA,2024,19,5.979592,6.965517,3.8028169,3.5294118
LA,2024,20,5.742857,5.92,5.85,2.8666666
LA,2025,1,5.418182,7.0,4.6491227,5.3235292
LA,2025,2,7.8070173,8.529411,3.9375,3.6585367
LA,2025,3,5.476923,5.7647057,4.5873017,5.368421
LA,2025,4,6.925373,8.318182,6.072727,7.0857143
LA,2025,5,7.2380953,8.042553,4.9634147,6.7959185
LA,2025,6,4.9591837,5.862069,4.0,3.6923077
LA,2025,7,4.7413793,5.4117646,4.8378377,4.9473686
LA,2025,9,6.0547943,7.852941,5.74359,6.68
LAC,2022,1,5.6666665,8.057143,5.614035,5.818182
LAC,2022,2,5.5068493,6.52,6.1538463,6.2777777
LAC,2022,3,5.37931,6.2340426,5.635135,6.585366
LAC,2022,4,6.730159,8.45,6.5283017,5.5128207
LAC,2022,5,6.970149,6.368421,6.8153844,7.1944447
LAC,2022,6,3.5783134,3.819672,4.690909,5.0
LAC,2022,7,4.768116,5.2280703,6.655738,6.6666665
LAC,2022,9,5.0149255,5.6363635,5.25,4.5925927
LAC,2022,10,4.25,4.7674417,5.6231885,7.733333
LAC,2022,11,5.6153846,7.081081,7.967213,9.105263
LAC,2022,12,4.90625,5.296296,5.71875,6.2727275
LAC,2022,13,5.3013697,5.888889,6.8474574,8.333333
LAC,2022,14,5.7105265,6.428571,4.4693875,4.6969695
LAC,2022,15,5.447761,6.7674417,5.089286,5.1875
LAC,2022,16,4.953125,5.9722223,3.48,2.9166667
LAC,2022,17,6.951613,7.709677,5.9148936,5.0
LAC,2022,18,5.2985077,6.361702,7.596774,9.4827585
LAC,2022,19,4.720588,5.6595745,5.5211267,5.62
LAC,2023,1,5.6973686,5.4,8.539682,10.282609
LAC,2023,2,5.212121,6.288889,5.4126983,6.8965516
LAC,2023,3,7.5555553,9.14,6.0897436,6.4545455
LAC,2023,4,5.355932,6.032258,3.826087,4.0869565
LAC,2023,6,4.4590163,5.4651165,5.8305087,7.105263
LAC,2023,7,5.983333,6.25,7.822581,9.911111
LAC,2023,8,5.415385,7.292683,4.790323,5.625
LAC,2023,9,3.4727273,3.3513513,3.5064936,3.6724138
LAC,2023,10,6.1911764,8.195122,8.770492,10.090909
LAC,2023,11,6.47541,7.2272725,5.6857142,6.7272725
LAC,2023,12,4.2272725,4.7058825,5.4179106,4.8055553
LAC,2023,13,4.118644,5.605263,4.145161,3.7272727
LAC,2023,14,4.223881,4.3125,5.174603,6.1944447
LAC,2023,15,5.174603,6.75,6.0,6.864865
LAC,2023,16,4.1538463,4.4615383,6.4423075,10.173913
LAC,2023,17,4.854839,5.6578946,4.8461537,6.0555553
LAC,2023,18,4.4125,5.1754384,4.637931,5.4857144
LAC,2024,1,6.1153846,5.285714,5.016949,5.75
LAC,2024,2,5.693548,6.2727275,3.4565217,2.586207
LAC,2024,3,3.6888888,4.2,5.5238094,6.742857
LAC,2024,4,4.226415,5.827586,6.0363636,7.147059
LAC,2024,6,4.9027777,5.9736843,5.851852,6.357143
LAC,2024,7,6.269841,8.0,6.207547,7.2413793
LAC,2024,8,6.015873,8.052631,5.382353,5.285714
LAC,2024,9,6.3703704,7.352941,3.8421052,4.25
LAC,2024,10,5.6545453,8.391304,5.6666665,5.4848485
LAC,2024,11,7.016129,8.439024,5.794872,6.7272725
LAC,2024,12,4.75,5.25,6.6271186,7.375
LAC,2024,13,4.3636365,4.4333334,4.5454545,5.85
LAC,2024,14,5.0526314,5.9722223,4.7619047,5.2619047
LAC,2024,15,4.2916665,4.7027025,7.552239,10.266666
LAC,2024,16,6.65,8.105263,5.6349206,6.1363635
LAC,2024,17,5.5584416,6.976744,3.7708333,3.5454545
LAC,2024,18,6.7042255,9.973684,5.638298,6.324324
LAC,2024,19,4.8333335,5.861111,6.3382354,7.769231
LAC,2025,1,6.745763,8.292683,5.9827585,6.510638
LAC,2025,2,6.018868,8.1875,3.353846,3.4791667
LAC,2025,3,4.7,5.1698112,5.6595745,5.75
LAC,2025,4,5.9649124,4.7727275,3.6,3.7333333
LAC,2025,5,5.3492064,5.974359,7.203704,8.580646
LAC,2025,6,6.296875,6.74359,6.089286,5.7777777
LAC,2025,7,6.0135136,6.803279,7.3818183,8.055555
LAC,2025,8,5.9857144,8.058824,3.4893618,3.6111112
LAC,2025,9,5.375,6.6410255,4.681818,4.769231
LV,2022,1,5.614035,5.818182,5.6666665,8.057143
LV,2022,2,5.3114753,6.1707315,5.2125,5.226415
LV,2022,3,6.0,6.4693875,6.8490567,9.0
LV,2022,4,5.375,5.3589745,6.2291665,7.7419353
LV,2022,5,6.631579,6.848485,5.347826,5.8163266
LV,2022,7,7.5660377,8.428572,6.2153845,7.047619
LV,2022,8,3.3454545,3.372093,5.825397,7.451613
LV,2022,9,5.631579,6.5263157,6.121212,8.59375
LV,2022,10,4.753846,5.6585364,7.0677967,7.71875
LV,2022,11,6.564516,7.8421054,5.16129,6.6857142
LV,2022,12,7.4805193,7.769231,6.016129,7.8809524
LV,2022,13,6.8474574,8.333333,5.3013697,5.888889
LV,2022,14,5.206897,6.304348,4.7966104,5.575
LV,2022,15,4.8125,5.1463413,5.095238,3.6764705
LV,2022,16,3.8653846,4.457143,5.3030305,6.25
LV,2022,17,7.5757575,10.368421,7.616667,8.114285
LV,2022,18,4.1641793,4.6938777,6.5,6.774194
LV,2023,1,5.2352943,7.4827585,4.5614033,4.638889
LV,2023,2,6.1538463,7.44,6.2777777,6.8461537
LV,2023,3,5.352941,6.04,5.661017,7.9333334
LV,2023,4,3.826087,4.0869565,5.355932,6.032258
LV,2023,5,4.6065574,5.3142858,5.0,6.2352943
LV,2023,6,5.66129,8.060606,4.7272725,4.756757
LV,2023,7,3.852459,4.1702127,4.880597,5.212121
LV,2023,8,3.488889,3.0714285,6.177215,6.9473686
LV,2023,9,5.661017,8.36,4.3968253,4.1860466
LV,2023,10,4.419355,4.2,5.7936506,6.7608695
LV,2023,11,5.016949,6.0465117,6.3134327,8.04878
LV,2023,12,6.172414,6.714286,6.464286,7.9473686
LV,2023,14,3.8113208,4.0555553,3.2535212,2.6086957
LV,2023,15,6.0,6.864865,5.174603,6.75
LV,2023,16,4.22,2.0869565,4.1621623,4.793103
LV,2023,17,5.0,5.836735,6.730769,8.76
LV,2023,18,5.730159,6.714286,4.948276,6.025
LV,2024,1,5.016949,5.75,6.1153846,5.285714
LV,2024,2,4.423729,5.418605,5.8688526,6.9166665
LV,2024,3,5.55,6.347826,6.362319,7.65
LV,2024,4,5.09434,4.4615383,4.2280703,4.3095236
LV,2024,5,5.030303,5.642857,5.4259257,6.193548
LV,2024,6,4.508197,5.1904764,4.836066,4.3939395
LV,2024,7,4.2266665,4.2391305,5.22,6.0
LV,2024,8,4.3207545,5.9411764,5.265625,6.634146
LV,2024,9,3.677966,4.076923,5.4347825,6.1707315
LV,2024,11,5.2063494,5.7291665,5.6031747,7.324324
LV,2024,12,5.0547943,5.220339,5.0,6.068182
LV,2024,13,7.0,8.594595,5.076923,5.3137255
LV,2024,14,4.5555553,4.9268293,7.118644,8.0
LV,2024,15,3.890625,4.688889,4.5789475,4.5238094
LV,2024,16,4.9692307,6.142857,5.0491805,5.9
LV,2024,17,5.4166665,6.4444447,5.075472,4.904762
LV,2024,18,5.638298,6.324324,6.7042255,9.973684
LV,2025,1,6.5,9.052631,4.9411764,5.3396225
LV,2025,2,3.353846,3.4791667,6.018868,8.1875
LV,2025,3,5.5625,7.5142856,7.5471697,9.136364
LV,2025,4,7.0,6.6363635,4.25,5.285714
LV,2025,5,4.5538464,4.756098,5.2295084,6.3142858
LV,2025,6,4.240741,6.32,3.8793104,3.7209303
LV,2025,7,3.1666667,3.55,5.9054055,7.75
LV,2025,9,5.4262295,6.3636365,4.8289475,6.0
MIA,2022,1,5.385965,6.7222223,5.1509433,5.909091
MIA,2022,2,7.927536,9.039216,8.759259,11.193548
MIA,2022,3,5.4358974,7.7727275,5.5842695,6.042857
MIA,2022,4,6.3,7.794872,6.233333,8.942857
MIA,2022,5,4.7580647,4.388889,6.1320753,8.0
MIA,2022,6,6.189189,7.214286,4.9183674,4.647059
MIA,2022,7,6.114754,7.2894735,5.0147057,5.5416665
MIA,2022,8,7.836066,9.75,6.894737,8.051282
MIA,2022,9,7.66,9.870968,5.3,6.0
