posteam,season,week,off_yards_per_play,off_yards_per_pass_attempt,def_yards_per_play_allowed,def_yards_per_pass_allowed
MIA,2022,10,7.671875,8.705882,4.885246,5.285714
MIA,2022,12,4.9852943,5.9148936,3.5,3.893617
MIA,2022,13,6.8444443,7.4324327,4.6578946,5.111111
MIA,2022,14,4.4693875,4.6969695,5.7105265,6.428571
MIA,2022,15,6.9827585,6.5882354,6.352113,6.9069767
MIA,2022,16,8.355556,10.888889,4.903226,5.7380953
MIA,2022,17,4.826087,5.840909,4.5636363,4.8055553
MIA,2022,18,4.71875,4.3030305,3.528302,4.5151515
MIA,2022,19,3.3285713,3.7307692,5.9859157,6.7916665
MIA,2023,1,8.539682,10.282609,5.6973686,5.4
MIA,2023,2,6.5,7.75,4.1285715,4.638298
MIA,2023,3,10.385715,13.428572,6.1525426,7.5384617
MIA,2023,4,6.661017,6.142857,8.038462,10.931034
MIA,2023,5,10.096154,9.967742,3.9411764,4.837209
MIA,2023,6,6.903226,8.1875,4.352941,4.372093
MIA,2023,7,5.0833335,5.5277777,5.523077,7.5833335
MIA,2023,8,5.614286,6.591837,4.4,4.40625
MIA,2023,9,5.034483,4.7894735,5.09434,5.7647057
MIA,2023,11,6.3134327,8.04878,5.016949,6.0465117
MIA,2023,12,5.925373,7.15625,2.8909092,2.8888888
MIA,2023,13,6.881356,11.32,4.490909,4.3
MIA,2023,14,5.304348,5.4390244,5.970588,8.047619
MIA,2023,15,5.309091,7.3448277,1.8727273,1.8604652
MIA,2023,16,6.080645,7.4736843,5.6666665,7.0
MIA,2023,17,5.597015,5.340909,9.301887,13.730769
MIA,2023,18,5.7291665,6.0,6.3333335,8.8
MIA,2023,19,4.4745765,4.840909,5.4533334,7.0465117
MIA,2024,1,6.1538463,8.04878,5.34,5.88
MIA,2024,2,4.68,5.2954545,5.952381,7.1
MIA,2024,3,3.6607144,3.7435896,6.413793,7.2972975
MIA,2024,4,3.3454545,3.6666667,4.0,4.7727275
MIA,2024,5,4.894737,5.027027,5.537037,4.388889
MIA,2024,7,5.029851,5.322581,4.75,5.62069
MIA,2024,8,5.890625,6.0,6.290323,8.405405
MIA,2024,9,6.338983,7.6,5.5423727,6.02439
MIA,2024,10,4.5961537,5.516129,4.880597,5.244898
MIA,2024,11,5.6031747,7.324324,5.2063494,5.7291665
MIA,2024,12,5.952381,7.3333335,4.3174605,4.510638
MIA,2024,13,5.626866,6.4259257,7.3207545,9.785714
MIA,2024,14,5.712121,7.0,6.3809524,7.595238
MIA,2024,15,3.612903,4.0,3.893617,3.4375
MIA,2024,16,6.0634923,6.3235292,6.338983,7.2045455
MIA,2024,17,5.109091,7.617647,3.631579,3.3469388
MIA,2024,18,4.9117646,4.4791665,5.984127,6.425
MIA,2025,1,4.5319147,3.9189188,5.9714284,8.545455
MIA,2025,2,6.8846154,8.027027,6.3773584,8.0
MIA,2025,3,4.677966,4.4,6.3157897,7.0625
MIA,2025,4,5.357143,6.7777777,6.706897,7.6285715
MIA,2025,5,4.6792455,5.85,6.790323,5.5454545
MIA,2025,6,6.089286,5.7777777,6.296875,6.74359
MIA,2025,7,3.8421052,3.5,3.9807692,5.0
MIA,2025,8,5.2,7.035714,4.4583335,5.25
MIA,2025,9,5.442623,5.857143,6.296296,7.5555553
MIN,2022,1,6.47541,8.151515,5.745763,5.404762
MIN,2022,2,4.4745765,4.44,7.147059,8.973684
MIN,2022,3,5.753846,6.097561,5.5466666,6.785714
MIN,2022,4,5.1343284,6.2619047,5.862069,7.387097
MIN,2022,5,6.013889,7.25,5.6458335,7.9333334
MIN,2022,6,4.9183674,4.647059,6.189189,7.214286
MIN,2022,8,5.602941,5.404762,5.357143,6.25
MIN,2022,9,4.6307693,5.6976743,4.4,4.2352943
MIN,2022,10,6.179487,6.25,6.75,7.9
MIN,2022,11,3.3888888,2.9729729,6.542857,9.75
MIN,2022,12,5.523077,7.717949,7.5740743,8.878049
MIN,2022,13,4.515625,4.5641026,5.8554215,6.1666665
MIN,2022,14,6.6031747,8.565217,6.7246375,8.268292
MIN,2022,15,6.0581393,6.703125,4.3846154,4.6216216
MIN,2022,16,5.042857,5.2941175,6.671642,7.1
MIN,2022,17,6.0701756,7.205128,5.355932,5.5
MIN,2022,18,6.7887325,10.1470585,5.3265305,4.774194
MIN,2022,19,5.928571,6.775,6.78125,7.909091
MIN,2023,1,5.857143,7.06383,3.7692308,4.6578946
MIN,2023,2,6.8,7.521739,5.733333,6.0
MIN,2023,3,6.0897436,6.4545455,7.5555553,9.14
MIN,2023,4,6.0227275,6.1904764,3.4117646,4.076923
MIN,2023,5,4.9104476,5.285714,5.285714,6.3333335
MIN,2023,6,4.185185,5.2727275,4.3125,4.28125
MIN,2023,7,7.078125,8.590909,6.392157,8.6875
MIN,2023,8,5.1791043,7.4615383,4.354839,4.6938777
MIN,2023,9,5.0136986,6.1875,5.6060605,6.8292685
MIN,2023,10,5.7058825,7.219512,4.5079365,4.787234
MIN,2023,11,5.5,5.9736843,5.6923075,6.7297297
MIN,2023,12,4.745098,5.0,4.9384613,4.9545455
MIN,2023,14,3.2535212,2.6086957,3.8113208,4.0555553
MIN,2023,15,6.328358,7.3846154,5.6865673,6.3404255
MIN,2023,16,7.8,9.35,5.213333,6.0
MIN,2023,17,4.1568627,4.0789475,6.647887,8.617647
MIN,2023,18,6.4,7.4489794,6.803571,9.424242
MIN,2024,1,6.26,7.8461537,3.5294118,3.6122448
MIN,2024,2,7.9411764,9.387096,5.9104476,6.9545455
MIN,2024,3,4.644068,4.875,4.774194,5.2941175
MIN,2024,4,6.180328,8.393939,6.2266665,6.7894735
MIN,2024,5,3.984375,4.891892,3.5774648,3.8245614
MIN,2024,7,7.226415,7.7297297,7.314815,8.5172415
MIN,2024,8,5.6530614,7.4827585,6.1904764,8.205882
MIN,2024,9,5.9428573,7.325,4.75,5.3
MIN,2024,10,5.0375,6.1904764,3.3255813,3.4814816
MIN,2024,11,4.8333335,6.756757,5.3454547,7.1842103
MIN,2024,12,6.953846,8.631579,5.4054055,6.1578946
MIN,2024,13,5.48,5.8461537,5.3421054,5.78
MIN,2024,14,8.226415,9.588235,7.0140843,8.894737
MIN,2024,15,4.633803,5.1190476,4.5238094,4.7027025
MIN,2024,16,5.101695,5.775,6.016667,6.7391305
MIN,2024,17,6.626866,8.454545,4.706897,5.0
MIN,2024,18,4.3114753,3.4,5.969697,6.1714287
MIN,2024,19,3.8028169,3.5294118,5.979592,6.965517
MIN,2025,1,5.019608,5.6538463,5.031746,5.9534883
MIN,2025,2,4.304348,4.8,5.274194,4.5
MIN,2025,3,6.0689654,6.448276,3.2884614,3.8064516
MIN,2025,4,5.1944447,5.851852,6.1764708,7.68
MIN,2025,5,5.8333335,6.4634147,4.878788,5.428571
MIN,2025,7,5.776119,7.0869565,7.625,12.153846
MIN,2025,8,3.4893618,3.6111112,5.9857144,8.058824
MIN,2025,9,4.7818184,4.032258,4.919355,5.714286
NE,2022,1,5.1509433,5.909091,5.385965,6.7222223
NE,2022,2,6.111111,6.9210525,4.1525426,4.236842
NE,2022,3,6.984375,8.121951,7.089286,6.2941175
NE,2022,4,4.672414,4.16,6.2394366,6.6216216
NE,2022,5,6.8333335,8.772727,4.968254,5.6153846
NE,2022,6,6.5,8.361111,4.8235292,5.16
NE,2022,7,5.5531917,6.6875,5.6666665,6.423077
NE,2022,8,4.0833335,4.25,6.672414,7.8139534
NE,2022,9,3.3606558,3.9117646,2.0166667,1.9047619
NE,2022,11,5.0338984,6.0,2.1020408,2.413793
NE,2022,12,7.5740743,8.878049,5.523077,7.717949
NE,2022,13,4.745098,4.9210525,5.279412,6.4054055
NE,2022,14,6.1296296,6.135135,4.6811595,4.5576925
NE,2022,15,5.095238,3.6764705,4.8125,5.1463413
NE,2022,16,5.5,6.0540543,5.679487,6.8
NE,2022,17,4.5636363,4.8055553,4.826087,5.840909
NE,2022,18,5.390625,5.5116277,6.0,7.0
NE,2023,1,4.835443,5.440678,4.2,4.3157897
NE,2023,2,4.1285715,4.638298,6.5,7.75
NE,2023,3,5.188406,6.9666667,2.85,3.4358974
NE,2023,4,4.6,6.0882354,5.787879,6.375
NE,2023,5,3.0588236,3.3636363,4.681818,6.1666665
NE,2023,6,4.7272725,4.756757,5.66129,8.060606
NE,2023,7,6.5,8.393939,5.1363635,5.9130435
NE,2023,8,4.4,4.40625,5.614286,6.591837
NE,2023,9,5.306452,4.8913045,5.6973686,6.627451
NE,2023,10,5.0,5.7647057,5.0,6.928571
NE,2023,12,4.1617646,3.6756756,4.5102043,5.151515
NE,2023,13,4.145161,3.7272727,4.118644,5.605263
NE,2023,14,5.509091,7.34375,4.0454545,4.883721
NE,2023,15,4.0392156,4.4,5.706897,6.902439
NE,2023,16,5.2545457,6.6285715,4.242424,4.7954545
NE,2023,17,5.673077,7.290323,4.287879,5.2647057
NE,2023,18,2.0517242,1.1025641,4.0,3.2857144
NE,2024,1,4.7868853,5.3103447,4.6666665,4.7714286
NE,2024,2,4.6969695,4.09375,5.609375,6.744681
NE,2024,3,2.8958333,2.0857143,5.714286,7.125
NE,2024,4,3.435484,3.6153846,7.322034,9.833333
NE,2024,5,5.537037,4.388889,4.894737,5.027027
NE,2024,6,4.6190476,5.8809524,6.0491805,5.257143
NE,2024,7,5.3636365,6.395349,6.1,9.363636
NE,2024,8,3.90625,5.3513513,5.793103,7.4666667
NE,2024,9,4.609375,5.490196,5.479452,6.9166665
NE,2024,10,5.483333,7.206897,2.4067798,2.0487804
NE,2024,11,5.3055553,6.311111,8.4375,10.925926
NE,2024,12,4.3174605,4.510638,5.952381,7.3333335
NE,2024,13,6.4242425,7.075,4.413793,4.8
NE,2024,15,6.3469386,7.464286,6.285714,6.75
NE,2024,16,5.5735292,6.675,5.586207,5.2352943
NE,2024,17,3.7708333,3.5454545,5.5584416,6.976744
NE,2024,18,5.37931,7.4242425,3.9846153,4.151515
NE,2025,1,4.9411764,5.3396225,6.5,9.052631
NE,2025,2,6.3773584,8.0,6.8846154,8.027027
NE,2025,3,5.197183,6.212766,4.4565215,5.9166665
NE,2025,4,6.866667,9.727273,5.0153847,5.263158
NE,2025,5,6.035714,7.75,5.9508195,7.5641026
NE,2025,6,6.053571,9.354838,5.8039217,7.766667
NE,2025,7,6.274194,7.611111,5.0,5.5384617
NE,2025,8,6.854839,8.764706,4.018868,4.1282053
NE,2025,9,5.1384616,6.1,5.3333335,5.9
NO,2022,1,6.7894735,6.282051,5.9428573,7.135135
NO,2022,2,4.6666665,4.4680853,4.15873,5.3714285
NO,2022,3,6.65625,8.142858,4.983051,5.285714
NO,2022,4,5.862069,7.387097,5.1343284,6.2619047
NO,2022,5,6.3428574,7.703704,7.92,8.354838
NO,2022,6,5.619718,4.6216216,6.462963,6.9069767
NO,2022,7,7.071429,8.288462,5.4262295,6.121212
NO,2022,8,5.825397,7.451613,3.3454545,3.372093
NO,2022,9,4.9591837,5.6571426,4.9076924,5.24
NO,2022,10,4.133333,5.096774,4.8846154,5.15
NO,2022,11,6.0185184,7.34375,5.508197,5.857143
NO,2022,12,4.90566,6.2285714,4.9076924,5.8157897
NO,2022,13,5.321429,7.28125,4.743243,4.981818
NO,2022,15,6.462963,10.190476,4.6,3.5714285
NO,2022,16,4.6226416,6.133333,3.716418,3.7878788
NO,2022,17,4.921875,5.935484,5.90566,6.4736843
NO,2022,18,5.2413793,6.1923075,3.5,2.95
NO,2023,1,5.709677,7.605263,4.8305087,4.65
NO,2023,2,4.8591547,5.0487804,4.2280703,4.375
NO,2023,3,4.2,4.605263,5.0882354,5.78
NO,2023,4,3.3,3.0465117,5.476923,6.825
NO,2023,5,4.681818,6.1666665,3.0588236,3.3636363
NO,2023,6,5.5128207,6.4339623,5.0508475,5.9666667
NO,2023,7,4.6477275,5.1833334,6.3018866,8.0
NO,2023,8,7.876923,11.67742,5.5373135,4.7727275
NO,2023,9,4.9508195,6.0555553,5.75,7.2702703
NO,2023,10,4.5079365,4.787234,5.7058825,7.219512
NO,2023,12,6.742424,7.6,6.508197,8.416667
NO,2023,13,5.5,8.032258,6.3454547,7.5925927
NO,2023,14,4.18,4.0740743,3.835443,3.2325583
NO,2023,15,5.4545455,6.9666667,3.2166667,3.0652175
NO,2023,16,5.8965516,7.0227275,7.0,9.285714
NO,2023,17,4.671642,5.7714286,7.0,8.111111
NO,2023,18,6.060606,7.935484,6.483333,8.805555
NO,2024,1,6.112903,7.9615383,3.509091,3.7692308
NO,2024,2,8.207547,14.235294,5.4307694,6.5111113
NO,2024,3,4.0,4.785714,7.169231,7.111111
NO,2024,4,5.2285714,6.3157897,6.1764708,6.3055553
NO,2024,5,4.3137255,4.868421,6.012987,7.8636365
NO,2024,6,4.590909,5.1875,8.136987,8.439024
NO,2024,7,4.1846156,4.3333335,6.6271186,5.969697
NO,2024,8,5.382353,5.285714,6.015873,8.052631
NO,2024,9,5.693333,6.7647057,5.0816326,5.9333334
NO,2024,10,7.1764708,10.62963,6.410959,7.0
NO,2024,11,8.482142,8.633333,6.267606,7.4423075
NO,2024,13,4.768116,4.95,6.1320753,6.3846154
NO,2024,14,4.5076923,5.970588,4.418919,4.892857
NO,2024,15,4.8039217,5.0833335,4.4054055,5.2
NO,2024,16,3.6981132,4.131579,6.0597014,7.2
NO,2024,17,5.075472,4.904762,5.4166665,6.4444447
NO,2024,18,4.6349206,5.311111,6.285714,7.3
NO,2025,1,4.7014923,4.87234,4.52459,4.2702703
NO,2025,2,4.5820894,5.0,5.421875,6.6666665
NO,2025,3,4.0571427,4.7777777,6.056604,11.095238
NO,2025,4,4.5151515,4.3428574,6.648148,8.0
NO,2025,5,5.4590163,7.625,4.8550725,5.4
NO,2025,6,5.8039217,7.766667,6.053571,9.354838
NO,2025,7,4.773585,5.8378377,5.9692307,6.0740743
NO,2025,8,3.9285715,4.133333,3.7857144,4.5925927
NO,2025,9,5.74359,6.68,6.0547943,7.852941
NYG,2022,1,6.6,5.709677,6.084746,8.088235
NYG,2022,2,3.9264705,4.372093,5.0925927,4.388889
NYG,2022,3,5.0149255,4.714286,6.661017,6.935484
NYG,2022,4,5.4590163,5.6363635,5.0666666,5.9142857
NYG,2022,5,6.107143,7.677419,4.9344263,5.0487804
NYG,2022,6,4.101695,4.96875,7.0,6.1666665
NYG,2022,7,6.2285714,6.9444447,6.878788,7.0454545
NYG,2022,8,3.515625,4.1025643,4.557377,5.292683
NYG,2022,10,5.5757575,8.608696,6.45,6.97561
NYG,2022,11,5.657534,6.755102,5.4666667,6.3461537
NYG,2022,12,5.357143,6.0555553,6.3382354,8.580646
NYG,2022,13,5.112903,6.0789475,5.0864196,5.382979
NYG,2022,14,4.78125,5.25,6.7384615,5.3333335
NYG,2022,15,4.9322033,5.2647057,6.672414,7.181818
NYG,2022,16,6.671642,7.1,5.042857,5.2941175
NYG,2022,17,6.4590163,7.25,4.5,4.4
NYG,2022,18,4.4375,3.8,5.0882354,5.285714
NYG,2022,19,6.78125,7.909091,5.928571,6.775
NYG,2022,20,4.3653846,3.5428572,6.132353,5.923077
NYG,2023,1,2.6307693,2.4545455,4.818182,5.72
NYG,2023,2,6.552239,7.822222,6.2459016,7.84375
NYG,2023,3,3.1914895,3.3243244,5.92,7.6923075
NYG,2023,4,3.3513513,3.745098,5.509804,5.8965516
NYG,2023,5,3.9411764,4.837209,10.096154,9.967742
NYG,2023,6,4.464789,4.9761906,5.0338984,5.625
NYG,2023,7,5.806452,7.2222223,4.074627,4.244898
NYG,2023,8,2.7714286,0.625,4.114754,5.1904764
NYG,2023,9,4.3968253,4.1860466,5.661017,8.36
NYG,2023,10,3.2037036,2.7567568,8.434211,10.630435
NYG,2023,11,5.4074073,5.7777777,5.246753,5.0961537
NYG,2023,12,4.5102043,5.151515,4.1617646,3.6756756
NYG,2023,14,6.814815,7.111111,4.8656716,4.8809524
NYG,2023,15,3.2166667,3.0652175,5.4545455,6.9666667
NYG,2023,16,5.0689654,6.2727275,6.283784,7.4390244
NYG,2023,17,5.80597,6.36,6.5333333,7.5263157
NYG,2023,18,6.287879,8.0,4.6,4.1860466
NYG,2024,1,3.5294118,3.6122448,6.26,7.8461537
NYG,2024,2,5.735849,5.65625,6.373134,6.394737
NYG,2024,3,5.212121,6.076923,3.4920635,3.6875
NYG,2024,4,4.75,6.756098,5.88,7.607143
NYG,2024,5,6.0285716,6.4358974,5.7413793,5.9411764
NYG,2024,6,4.366197,4.744186,6.12,7.0588236
NYG,2024,7,2.2037036,1.7179487,5.3125,3.9565217
NYG,2024,8,5.7941175,5.409091,7.0,8.1875
NYG,2024,9,5.344262,5.580645,6.3157897,9.52
NYG,2024,10,4.830986,4.65,5.275862,5.285714
NYG,2024,12,4.4727273,5.0,7.274194,9.8125
NYG,2024,13,4.1864405,4.585366,4.848485,5.3783784
NYG,2024,14,4.418919,4.892857,4.5076923,5.970588
NYG,2024,15,4.016949,4.525,7.6896553,10.206897
NYG,2024,16,4.2545457,4.5,5.269841,7.172414
NYG,2024,17,8.040816,13.083333,6.027027,7.804878
NYG,2024,18,4.4074073,4.7586207,4.5373135,5.860465
NYG,2025,1,3.7258065,4.3777776,7.016129,6.7297297
NYG,2025,2,7.7846155,9.711111,5.759036,6.3157897
NYG,2025,3,4.6065574,4.6842103,4.828125,5.02439
NYG,2025,4,3.6,3.7333333,5.9649124,4.7727275
NYG,2025,5,4.8550725,5.4,5.4590163,7.625
NYG,2025,6,5.75,7.151515,6.053571,7.3157897
NYG,2025,7,5.5285716,7.0526314,5.337662,5.3703704
NYG,2025,8,5.0408163,6.032258,7.9444447,6.3333335
NYG,2025,9,5.285714,5.6153846,6.0634923,8.0
NYJ,2022,1,4.810127,4.790323,5.4117646,6.470588
NYJ,2022,2,6.1060605,6.5833335,6.34375,8.21875
NYJ,2022,3,4.3157897,4.5,5.171875,6.820513
NYJ,2022,4,5.19403,6.625,4.95,5.787879
NYJ,2022,5,6.1320753,8.0,4.7580647,4.388889
NYJ,2022,6,5.62,4.904762,4.0289855,4.4489794
NYJ,2022,7,5.019231,4.0625,4.32,4.6875
NYJ,2022,8,6.672414,7.8139534,4.0833335,4.25
NYJ,2022,9,5.1833334,5.3103447,5.196721,5.047619
NYJ,2022,11,2.1020408,2.413793,5.0338984,6.0
NYJ,2022,12,7.7833333,10.266666,5.327273,6.107143
NYJ,2022,13,5.8554215,6.1666665,4.515625,4.5641026
NYJ,2022,14,4.232877,4.5686274,4.3962264,4.909091
NYJ,2022,15,5.52459,7.275,5.439394,6.631579
NYJ,2022,16,4.053571,4.8,5.4117646,7.25
NYJ,2022,17,4.1641793,4.08,4.8732395,4.3428574
NYJ,2022,18,3.528302,4.5151515,4.71875,4.3030305
NYJ,2023,1,5.7058825,4.730769,4.6865673,5.122449
NYJ,2023,2,4.7777777,5.6666665,4.8375,6.575
NYJ,2023,3,2.85,3.4358974,5.188406,6.9666667
NYJ,2023,4,5.827586,5.7619047,6.296875,7.0857143
NYJ,2023,5,6.564516,6.030303,5.4385967,5.45
NYJ,2023,6,4.275862,4.243902,5.0434785,5.8
NYJ,2023,8,4.114754,5.1904764,2.7714286,0.625
NYJ,2023,9,3.5064936,3.6724138,3.4727273,3.3513513
NYJ,2023,10,5.7936506,6.7608695,4.419355,4.2
NYJ,2023,11,2.8181818,2.675,5.7246375,7.714286
NYJ,2023,12,2.8909092,2.8888888,5.925373,7.15625
NYJ,2023,13,3.8656716,4.7674417,3.0952382,3.4666667
NYJ,2023,14,5.353846,6.6904764,2.5961537,1.6363636
NYJ,2023,15,1.8727273,1.8604652,5.309091,7.3448277
NYJ,2023,16,4.4823527,4.5686274,4.224138,4.135135
NYJ,2023,17,5.2941175,5.28,7.37931,10.033334
NYJ,2023,18,4.0,3.2857144,2.0517242,1.1025641
NYJ,2024,1,5.34,6.40625,5.826087,7.030303
NYJ,2024,2,4.836364,5.030303,5.0,5.885714
NYJ,2024,3,5.714286,7.125,2.8958333,2.0857143
NYJ,2024,4,3.5428572,3.9607842,3.5185184,2.5769231
NYJ,2024,5,3.5774648,3.8245614,3.984375,4.891892
NYJ,2024,6,6.661017,7.1578946,6.3508773,7.4
NYJ,2024,7,5.803571,6.609756,6.1969695,8.419354
NYJ,2024,8,5.793103,7.4666667,3.90625,5.3513513
NYJ,2024,9,5.4444447,5.6764708,4.364865,4.2391305
NYJ,2024,10,3.7636364,3.368421,7.267857,10.36
NYJ,2024,11,4.8653846,5.121212,4.811594,7.3030305
NYJ,2024,13,4.209677,4.1904764,4.642857,5.0857143
NYJ,2024,14,6.3809524,7.595238,5.712121,7.0
NYJ,2024,15,7.4444447,8.7027025,5.3974357,6.0
NYJ,2024,16,5.095238,5.7272725,5.2340426,5.7894735
NYJ,2024,17,4.7966104,4.5384617,5.8166666,9.0
NYJ,2024,18,5.984127,6.425,4.9117646,4.4791665
NYJ,2025,1,6.15625,8.576923,5.1320753,6.4117646
NYJ,2025,2,3.2765958,3.3225806,6.074627,7.483871
NYJ,2025,3,4.3934426,4.7173915,5.5238094,8.181818
NYJ,2025,4,6.706897,7.6285715,5.357143,6.7777777
NYJ,2025,5,5.2465754,4.7636366,7.446429,7.969697
NYJ,2025,6,1.4385965,0.2413793,4.509091,5.6969695
NYJ,2025,7,3.6666667,3.5681818,4.470588,5.1944447
NYJ,2025,8,7.242857,7.0,6.862069,6.388889
PHI,2022,1,6.4225354,7.181818,5.953846,5.5128207
PHI,2022,2,7.147059,8.973684,4.4745765,4.44
PHI,2022,3,6.1060605,8.317073,3.2,3.125
PHI,2022,4,5.386667,6.6,4.7608695,5.4814816
PHI,2022,5,5.114286,6.2,5.4179106,5.8095236
PHI,2022,6,4.029851,4.5666666,4.921875,4.763158
PHI,2022,8,7.730769,8.588235,4.3142858,3.72549
PHI,2022,9,5.967213,6.939394,5.3157897,5.464286
PHI,2022,10,5.617021,6.107143,4.337662,5.903226
PHI,2022,11,5.355932,6.733333,4.580645,5.138889
PHI,2022,12,6.423077,6.4,7.1458335,8.428572
PHI,2022,13,6.761194,8.976745,3.9433963,4.457143
PHI,2022,14,6.7384615,5.3333335,4.78125,5.25
PHI,2022,15,6.071429,7.7619047,4.368421,4.757576
PHI,2022,16,6.5,8.756098,6.0142856,7.5227275
PHI,2022,17,5.90566,6.4736843,4.921875,5.935484
PHI,2022,18,5.0882354,5.285714,4.4375,3.8
PHI,2022,20,6.132353,5.923077,4.3653846,3.5428572
PHI,2022,21,3.985294,4.740741,3.6444445,3.952381
PHI,2022,22,5.739726,7.4761906,6.8039217,7.6666665
PHI,2023,1,4.2,4.3157897,4.835443,5.440678
PHI,2023,2,5.733333,6.0,6.8,7.521739
PHI,2023,3,6.051282,7.0,3.911111,4.724138
PHI,2023,4,6.132353,7.75,4.9324327,5.72549
PHI,2023,5,5.820513,7.72093,4.5272727,4.756098
PHI,2023,6,5.0434785,5.8,4.275862,4.243902
PHI,2023,7,5.523077,7.5833335,5.0833335,5.5277777
PHI,2023,8,6.25,7.8536587,6.8405795,7.2181816
PHI,2023,9,4.9491525,6.625,5.8142858,6.5471697
PHI,2023,11,4.72549,4.607143,4.60274,4.2040815
PHI,2023,12,5.921875,6.2105265,5.5604396,6.9649124
PHI,2023,13,4.757143,5.4736843,8.160714,10.533334
PHI,2023,14,6.230769,7.5172415,5.324324,6.0465117
PHI,2023,15,4.652174,5.2972975,5.1551723,5.6285715
PHI,2023,16,6.283784,7.4390244,5.0689654,6.2727275
PHI,2023,17,5.8510637,7.88,6.236111,7.029412
PHI,2023,18,4.6,4.1860466,6.287879,8.0
PHI,2023,19,5.111111,6.1282053,6.173913,7.6904764
PHI,2024,1,5.6164384,7.5789475,7.016949,6.783784
PHI,2024,2,5.4117646,6.542857,6.7894735,7.3125
PHI,2024,3,7.169231,7.111111,4.0,4.785714
PHI,2024,4,4.1454544,3.2702703,6.109589,6.88
